stdout of test 'tst655` in directory 'monetdb5/mal` itself:


# 08:01:27 >  
# 08:01:27 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=42158 --set sql_port=55708 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst655.mal </dev/null
# 08:01:27 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
## An extensive test for the new tablet layout
##sent the output of a table to a file
#mdb('T');
#b1:= new(:void,:int);
#insert(b1,42);
#insert(b1,49);
#b2:= new(:void,:str);
#insert(b2,"hello world");
#insert(b2,"goodbye world");
#
#tablet.setFormat(b1,b2);
#tablet.setStream(s);
#tablet.setProperties("name,type,dense,sorted,key,min,max");
#tablet.display(b1,b2);
#
function user.main():void;
# An extensive test for the new tablet layout 
#sent the output of a table to a file 
    b1 := bat.new(:oid,:int);
    bat.append(b1,42);
    bat.append(b1,49);
    b2 := bat.new(:oid,:str);
    bat.append(b2,"hello world");
    bat.append(b2,"goodbye world");
    bat.setName(b1,"BAT_b1");
    bat.setName(b2,"BAT_b2");
    tablet.setFormat(b1,b2);
    tablet.setProperties("name,type,dense,sorted,key,min,max");
    tablet.display(b1,b2);
end main;
#-------------------------------#
% BAT_b1,BAT_b2			# name
% int,	str			# type
% false,false			# dense
% true,	false			# sorted
% true,	true			# key
% 42,				# min
% 49,				# max
#-------------------------------#
[ 42,		"hello world"		]
[ 49,		"goodbye world"		]
#---------------------------------------#
#mdb !end main;

# 08:01:28 >  
# 08:01:28 >  Done.
# 08:01:28 >  

