stdout of test 'tst1500` in directory 'monetdb5/mal` itself:


# 07:59:06 >  
# 07:59:06 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=42158 --set sql_port=55708 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst1500.mal </dev/null
# 07:59:06 >  

# MonetDB 5 server v11.22.0
# This is an unreleased version
# Serving database 'mTests_monetdb5_mal', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs and 128bit integers dynamically linked
# Found 15.589 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://vienna.da.cwi.nl:33827/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-16148/.s.monetdb.33827
# MonetDB/GIS module loaded
# Start processing logs sql/sql_logs version 52200
# Start reading the write-ahead log 'sql_logs/sql/log.4'
# Finished reading the write-ahead log 'sql_logs/sql/log.4'
# Finished processing logs sql/sql_logs
# MonetDB/SQL module loaded
# MonetDB/R   module loaded

Ready.

# 15:36:14 >  
# 15:36:14 >  "mclient" "-lmal" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-16148" "--port=33827"
# 15:36:14 >  

#	io.print("group x"); io.print(x);
[ "group x" ]
#--------------------------#
# h	t  # name
# void	bte  # type
#--------------------------#
[ 0@0,	1  ]
[ 1@0,	  1	  ]
[ 2@0,	2  ]
[ 3@0,	  2	  ]
[ 4@0,	  2	  ]
[ 5@0,	  2	  ]
[ 6@0,	3  ]
[ 7@0,	  3	  ]
[ "g1 becomes" ]
#--------------------------#
# h	t  # name
# void	oid  # type
#--------------------------#
[ 0@0,	0@0  ]
[ 1@0,	  0@0	  ]
[ 2@0,	1@0  ]
[ 3@0,	  1@0	  ]
[ 4@0,	  1@0	  ]
[ 5@0,	  1@0	  ]
[ 6@0,	2@0  ]
[ 7@0,	  2@0	  ]
[ "e1 becomes" ]
#-----------------#
# h	t	  # name
# void	oid	  # type
#--------------------------#
[ 0@0,	0@0  ]
[ 1@0,	2@0  ]
[ 2@0,	6@0  ]
[ "h1 becomes" ]
#-----------------#
# h	t	  # name
# void	wrd	  # type
#-----------------#
[ 0@0,	  2	  ]
[ 1@0,	  4	  ]
[ 2@0,	  2	  ]

# 07:59:06 >  
# 07:59:06 >  Done.
# 07:59:06 >  

