stdout of test 'tst1500` in directory 'monetdb5/mal` itself:


# 13:20:32 >  
# 13:20:32 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=37961" "--set" "mapi_usock=/var/tmp/mtest-18020/.s.monetdb.37961" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/export/scratch1/mk/default//Linux/var/MonetDB/mTests_monetdb5_mal" "--set" "mal_listing=2" "--set" "embedded_r=yes"
# 13:20:32 >  

# MonetDB 5 server v11.22.0
# This is an unreleased version
# Serving database 'mTests_monetdb5_mal', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs and 128bit integers dynamically linked
# Found 15.589 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://vienna.da.cwi.nl:37961/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-18020/.s.monetdb.37961
# MonetDB/GIS module loaded
# Start processing logs sql/sql_logs version 52200
# Start reading the write-ahead log 'sql_logs/sql/log.4'
# Finished reading the write-ahead log 'sql_logs/sql/log.4'
# Finished processing logs sql/sql_logs
# MonetDB/SQL module loaded
# MonetDB/R   module loaded

Ready.

# 13:20:32 >  
# 13:20:32 >  "mclient" "-lmal" "-ftest" "-Eutf-8" "--host=/var/tmp/mtest-18020" "--port=37961"
# 13:20:32 >  

[ "group x"	]
#--------------------------#
# h	t  # name
# void	bte  # type
#--------------------------#
[ 0@0,	1	]
[ 1@0,	1	]
[ 2@0,	2	]
[ 3@0,	2	]
[ 4@0,	2	]
[ 5@0,	2	]
[ 6@0,	3	]
[ 7@0,	3	]
[ "g1 becomes"	]
#--------------------------#
# h	t  # name
# void	oid  # type
#--------------------------#
[ 0@0,	0@0	]
[ 1@0,	0@0	]
[ 2@0,	1@0	]
[ 3@0,	1@0	]
[ 4@0,	1@0	]
[ 5@0,	1@0	]
[ 6@0,	2@0	]
[ 7@0,	2@0	]
[ "e1 becomes"	]
#--------------------------#
# h	t  # name
# void	oid  # type
#--------------------------#
[ 0@0,	0@0	]
[ 1@0,	2@0	]
[ 2@0,	6@0	]
[ "h1 becomes"	]
#--------------------------#
# h	t  # name
# void	wrd  # type
#--------------------------#
[ 0@0,	2	]
[ 1@0,	4	]
[ 2@0,	2	]

# 13:20:32 >  
# 13:20:32 >  "Done."
# 13:20:32 >  

