stdout of test 'tst1500` in directory 'monetdb5/mal` itself:


# 07:59:06 >  
# 07:59:06 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=42158 --set sql_port=55708 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst1500.mal </dev/null
# 07:59:06 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
#	x := new(:oid,:chr);
#	de_a := insert(x,1@0,'a');
#	ee_a := insert(x,2@0,'a');
#	fe_a := insert(x,3@0,'b');
#	ge_a := insert(x,4@0,'b');
#	he_a := insert(x,5@0,'b');
#	ie_a := insert(x,6@0,'b');
#	je_a := insert(x,7@0,'c');
#	ke_a := insert(x,8@0,'c');
#print("group x");print(x);
#	#b1 := group(x);
#	(hb1,b1) := group(x);
#print("b1 becomes"); print(b1);
#print("hb1 becomes"); print(hb1);
#
function user.main():void;
    x := bat.new(:oid,:bte);
    de_a := bat.insert(x,1@0,1:bte);
    ee_a := bat.insert(x,2@0,1:bte);
    fe_a := bat.insert(x,3@0,2:bte);
    ge_a := bat.insert(x,4@0,2:bte);
    he_a := bat.insert(x,5@0,2:bte);
    ie_a := bat.insert(x,6@0,2:bte);
    je_a := bat.insert(x,7@0,3:bte);
    ke_a := bat.insert(x,8@0,3:bte);
    io.print("group x");
    io.print(x);
    (g1,e1,h1) := group.subgroup(x);
    io.print("g1 becomes");
    io.print(g1);
    io.print("e1 becomes");
    io.print(e1);
    io.print("h1 becomes");
    io.print(h1);
end main;
[ "group x" ]
#-----------------#
# h	tmp_4	  # name
# oid	chr	  # type
#-----------------#
[ 1@0,	  1	  ]
[ 2@0,	  1	  ]
[ 3@0,	  2	  ]
[ 4@0,	  2	  ]
[ 5@0,	  2	  ]
[ 6@0,	  2	  ]
[ 7@0,	  3	  ]
[ 8@0,	  3	  ]
[ "g1 becomes" ]
#-----------------#
# h	tmp_5	  # name
# oid	oid	  # type
#-----------------#
[ 1@0,	  0@0	  ]
[ 2@0,	  0@0	  ]
[ 3@0,	  1@0	  ]
[ 4@0,	  1@0	  ]
[ 5@0,	  1@0	  ]
[ 6@0,	  1@0	  ]
[ 7@0,	  2@0	  ]
[ 8@0,	  2@0	  ]
[ "e1 becomes" ]
#-----------------#
# h	t	  # name
# void	oid	  # type
#-----------------#
[ 0@0,	  1@0	  ]
[ 1@0,	  3@0	  ]
[ 2@0,	  7@0	  ]
[ "h1 becomes" ]
#-----------------#
# h	t	  # name
# void	wrd	  # type
#-----------------#
[ 0@0,	  2	  ]
[ 1@0,	  4	  ]
[ 2@0,	  2	  ]

# 07:59:06 >  
# 07:59:06 >  Done.
# 07:59:06 >  

