stdout of test 'tst1205` in directory 'monetdb5/mal` itself:


# 15:36:12 >  
# 15:36:12 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=33827" "--set" "mapi_usock=/var/tmp/mtest-16148/.s.monetdb.33827" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/export/scratch1/mk/default//Linux/var/MonetDB/mTests_monetdb5_mal" "--set" "mal_listing=2" "--set" "embedded_r=yes"
# 15:36:12 >  

# MonetDB 5 server v11.22.0
# This is an unreleased version
# Serving database 'mTests_monetdb5_mal', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs and 128bit integers dynamically linked
# Found 15.589 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://vienna.da.cwi.nl:33827/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-16148/.s.monetdb.33827
# MonetDB/GIS module loaded
# Start processing logs sql/sql_logs version 52200
# Start reading the write-ahead log 'sql_logs/sql/log.4'
# Finished reading the write-ahead log 'sql_logs/sql/log.4'
# Finished processing logs sql/sql_logs
# MonetDB/SQL module loaded
# MonetDB/R   module loaded

Ready.

# 15:36:12 >  
# 15:36:12 >  "mclient" "-lmal" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-16148" "--port=33827"
# 15:36:12 >  

[ "date_seq,sf_a,vf_a,ag_a,cg_a"	]
#--------------------------#
# t	date	weekofyear	dayofweek	num	dayofyear  # name
# void	date	int	str	int	int  # type
#--------------------------#
[ 0@0,	1998-12-23,	52,	"wednesday",	3,	357	]
[ 1@0,	1998-12-24,	52,	"thursday",	4,	358	]
[ 2@0,	1998-12-25,	52,	"friday",	5,	359	]
[ 3@0,	1998-12-26,	52,	"saturday",	6,	360	]
[ 4@0,	1998-12-27,	52,	"sunday",	7,	361	]
[ 5@0,	1998-12-28,	53,	"monday",	1,	362	]
[ 6@0,	1998-12-29,	53,	"tuesday",	2,	363	]
[ 7@0,	1998-12-30,	53,	"wednesday",	3,	364	]
[ 8@0,	1998-12-31,	53,	"thursday",	4,	365	]
[ 9@0,	1999-01-01,	53,	"friday",	5,	1	]
[ 10@0,	1999-01-02,	53,	"saturday",	6,	2	]
[ 11@0,	1999-01-03,	53,	"sunday",	7,	3	]
[ 12@0,	1999-01-04,	1,	"monday",	1,	4	]
[ 13@0,	1999-01-05,	1,	"tuesday",	2,	5	]
[ 14@0,	1999-01-06,	1,	"wednesday",	3,	6	]
[ 15@0,	1999-01-07,	1,	"thursday",	4,	7	]
[ 16@0,	1999-01-08,	1,	"friday",	5,	8	]
[ 17@0,	1999-01-09,	1,	"saturday",	6,	9	]
[ 18@0,	1999-01-10,	1,	"sunday",	7,	10	]
[ 19@0,	1999-01-11,	2,	"monday",	1,	11	]
[ 20@0,	1999-01-12,	2,	"tuesday",	2,	12	]
[ 21@0,	1999-01-13,	2,	"wednesday",	3,	13	]
[ 22@0,	1999-01-14,	2,	"thursday",	4,	14	]
