stdout of test 'tst1506` in directory 'monetdb5/mal` itself:


# 13:51:16 >  
# 13:51:16 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "gdk_dbfarm=/export/scratch1/mk/current//Linux/var/MonetDB" "--set" "mapi_open=true" "--set" "mapi_port=30944" "--set" "monet_prompt=" "--trace" "--forcemito" "--set" "mal_listing=2" "--dbname=mTests_mal" "tst1506.mal"
# 13:51:16 >  

# MonetDB 5 server v11.12.0
# This is an unreleased version
# Serving database 'mTests_mal', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.629 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://vienna.ins.cwi.nl:30944/
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded
# MonetDB/R   module loaded

Ready.

# 15:36:16 >  
# 15:36:16 >  "mclient" "-lmal" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-16148" "--port=33827"
# 15:36:16 >  

#	io.print(x);
#--------------------------#
# h	t	  # name
# void	bit	  # type
#-----------------#
[ 0@0,	  true	  ]
[ 1@0,	  false	  ]
[ 2@0,	  nil	  ]
#-----------------#
# h	t	  # name
# void	int	  # type
#-----------------#
[ 0@0,	  1	  ]
[ 1@0,	  2	  ]
[ 2@0,	  3	  ]
#-----------------#
# h	t	  # name
# void	int	  # type
#-----------------#
[ 0@0,	  -1	  ]
[ 1@0,	  -2	  ]
[ 2@0,	  -3	  ]
#-------------------------#
# h	t		  # name
# void	str		  # type
#-------------------------#
[ 0@0,	  "hello"	  ]
[ 1@0,	  "new"		  ]
[ 2@0,	  "world"	  ]
#-------------------------#
# h	t		  # name
# void	str		  # type
#-------------------------#
[ 0@0,	  "HELLO"	  ]
[ 1@0,	  "NEW"		  ]
[ 2@0,	  "WORLD"	  ]
[ "ifthen group" ]
#-------------------------#
# h	t	t	  # name
# void	bit	int	  # type
#--------------------------#
[ 0@0,	  true,	  1	  ]
[ 1@0,	  false,  -2	  ]
[ 2@0,	  nil,	  nil	  ]
#-------------------------#
# h	t	t	  # name
# void	bit	int	  # type
#-------------------------#
[ 0@0,	  true,	  1	  ]
[ 1@0,	  false,  -999	  ]
[ 2@0,	  nil,	  nil	  ]
#-------------------------#
# h	t	t	  # name
# void	bit	int	  # type
#-------------------------#
[ 0@0,	  true,	  999	  ]
[ 1@0,	  false,  -2	  ]
[ 2@0,	  nil,	  nil	  ]
#--------------------------#
# h	t	t		  # name
# void	bit	str		  # type
#---------------------------------#
[ 0@0,	  true,	  "hello"	  ]
[ 1@0,	  false,  "NEW"		  ]
[ 2@0,	  nil,	  nil	  ]
#---------------------------------#
# h	t	t		  # name
# void	bit	str		  # type
#---------------------------------#
[ 0@0,	  true,	  "hello"	  ]
[ 1@0,	  false,  "unknown"	  ]
[ 2@0,	  nil,	  nil		  ]
#---------------------------------#
# h	t	t		  # name
# void	bit	str		  # type
#---------------------------------#
[ 0@0,	  true,	  "unknown"	  ]
[ 1@0,	  false,  "NEW"		  ]
[ 2@0,	  nil,	  nil		  ]
#--------------------------#
# h	t	t	t	  # name
# void	bit	bit	bit	  # type
#---------------------------------#
[ 0@0,	  true,	  true,	  true	  ]
[ 1@0,	  false,  false,  true	  ]
[ 2@0,	  nil,	  nil,	  nil	  ]
#-------------------------#
# h	t	t	  # name
# void	bit	int	  # type
#-------------------------#
[ 0@0,	  true,	  1	  ]
[ 1@0,	  false,  2	  ]
[ 2@0,	  nil,	  nil	  ]

# 13:51:17 >  
# 13:51:17 >  "Done."
# 13:51:17 >  

