stdout of test 'tst048` in directory 'monetdb5/mal` itself:


# 16:38:21 >  
# 16:38:21 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=33878 --set sql_port=44403 --set xquery_port=50458 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst048.mal </dev/null
# 16:38:21 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
#a := bbp.new(:oid,:int);
#bat.insert(a, 0@0, 0);
#bat.insert(a, 1@0, 1);
#bat.insert(a, 2@0, 2);
#
#io.print(a);
#
#b := bbp.new(:oid,:flt);
#bat.insert(b, 0@0, 0.3);
#bat.insert(b, 1@0, 1.4);
#bat.insert(b, 2@0, 2.5);
#
#io.print(b);
#
### c should be of type [:oid, :flt], but it was printed as [:oid, :int]
#c := batcalc.init(a, 2.1);
#io.print(c);
#
#e:= batcalc.init(b,2.5);
#io.print(e);
#d:= batcalc.init(a,3);
#io.print(d);
#
function user.main():void;
    a := bat.new(:oid,:int);
    bat.append(a,0);
    bat.append(a,1);
    bat.append(a,2);
    io.print(a);
    b := bat.new(:oid,:flt);
    bat.append(b,0.300000012);
    bat.append(b,1.39999998);
    bat.append(b,2.5);
    io.print(b);
## c should be of type [:oid, :flt], but it was printed as [:oid, :int] 
    c := algebra.project(a,2.0999999);
    io.print(c);
    e := algebra.project(b,2.5);
    io.print(e);
    d := algebra.project(a,3);
    io.print(d);
end user.main;
#--------------------------#
# h	t	  # name
# oid	int	  # type
#-----------------#
[ 0@0,	  0	  ]
[ 1@0,	  1	  ]
[ 2@0,	  2	  ]
#-------------------------#
# h	t		  # name
# oid	flt		  # type
#-------------------------#
[ 0@0,	  0.300000012	  ]
[ 1@0,	  1.39999998	  ]
[ 2@0,	  2.5		  ]
#-------------------------#
# h	t		  # name
# void	flt		  # type
#-------------------------#
[ 0@0,	  2.0999999	  ]
[ 1@0,	  2.0999999	  ]
[ 2@0,	  2.0999999	  ]
#-----------------#
# h	t	  # name
# void	flt	  # type
#-----------------#
[ 0@0,	  2.5	  ]
[ 1@0,	  2.5	  ]
[ 2@0,	  2.5	  ]
#-----------------#
# h	t	  # name
# void	int	  # type
#-----------------#
[ 0@0,	  3	  ]
[ 1@0,	  3	  ]
[ 2@0,	  3	  ]

# 16:38:21 >  
# 16:38:21 >  Done.
# 16:38:21 >  

