stdout of test 'tst662` in directory 'monetdb5/mal` itself:


# 16:39:29 >  
# 16:39:29 >   mserver5 "--config=/ufs/mk/current//Linux/etc/monetdb5.conf" --debug=10 --set gdk_nr_threads=0 --set "monet_mod_path=/ufs/mk/current//Linux/lib/MonetDB5:/ufs/mk/current//Linux/lib/MonetDB5/lib:/ufs/mk/current//Linux/lib/MonetDB5/bin" --set "gdk_dbfarm=/ufs/mk/current//Linux/var/MonetDB5/dbfarm"  --set mapi_open=true --set xrpc_open=true --set mapi_port=39370 --set xrpc_port=47577 --set monet_prompt= --trace  --dbname=mTests_src_mal  tst662.mal
# 16:39:29 >  

# MonetDB server v5.19.0, based on kernel v1.37.0
# Serving database 'mTests_src_mal', using 4 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 7.751 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://vienna.ins.cwi.nl:37646/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-1317/.s.monetdb.37646
# MonetDB/GIS module loaded
# MonetDB/SQL module loaded
# MonetDB/R   module loaded

Ready.

# 09:45:04 >  
# 09:45:04 >  "mclient" "-lmal" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-26824" "--port=32749"
# 09:45:04 >  

function user.tst():void;               	#[0] (0)  0 
    X100:lng := -1:lng;                 	#[1] (0)  1 <- 2 
    X102:lng := -1:lng;                 	#[2] (0)  3 <- 2 
    X103:lng := -1:lng;                 	#[3] (0)  4 <- 2 
    X104:lng := -1:lng;                 	#[4] (0)  5 <- 2 
    (X112:bte, X113:bte, X114:bte, X115:bte, X116:bte) := user.makeSchedule(2:int, X100:lng, X103:lng, X102:lng, X104:lng);	#[5] (0) MDBdummy 6 7 8 9 10 <- 11 1 4 3 5 
    (X118:int, X113:bte, X114:bte, X115:bte, X116:bte) := user.makeScheduleB(2:int, X100:lng, X103:lng, X102:lng, X104:lng);	#[6] (0) MDBdummy 12 7 8 9 10 <- 11 1 4 3 5 
    (X118:int, X113:bte, X114:bte, X115:bte, X116:bte) := user.makeScheduleC(2:int, X100:lng, X103:lng, X102:lng, X104:lng);	#[7] (0) MDBdummy 12 7 8 9 10 <- 11 1 4 3 5 
    (X118:int, X113:bte, X114:bte, X115:bte, X116:bte) := user.makeScheduleD(2:int, X100:lng, X103:lng, X102:lng, X104:lng);	#[8] (0) MDBdummy 12 7 8 9 10 <- 11 1 4 3 5 
end user.tst;                           	#[9] (0)  

# 16:39:29 >  
# 16:39:29 >  Done.
# 16:39:29 >  

