stdout of test 'tst867` in directory 'monetdb5/mal` itself:


# 17:00:21 >  
# 17:00:21 >   mserver5 "--config=/ufs/mk/current//Linux/etc/monetdb5.conf" --debug=10 --set gdk_nr_threads=0 --set "monet_mod_path=/ufs/mk/current//Linux/lib/MonetDB5:/ufs/mk/current//Linux/lib/MonetDB5/lib:/ufs/mk/current//Linux/lib/MonetDB5/bin" --set "gdk_dbfarm=/ufs/mk/current//Linux/var/MonetDB5/dbfarm"  --set mapi_open=true --set xrpc_open=true --set mapi_port=36870 --set xrpc_port=46301 --set monet_prompt= --set mal_listing=2 --trace  --dbname=mTests_src_mal  tst867.mal
# 17:00:21 >  

# MonetDB server v5.21.0, based on kernel v1.39.0
# Serving database 'mTests_src_mal', using 4 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 7.751 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2014 MonetDB B.V., all rights reserved
# Visit http://monetdb.cwi.nl/ for further information
# Listening for connection requests on mapi:monetdb://eir.ins.cwi.nl:36870/
# MonetDB/SQL module v2.39.0 loaded
# MonetDB/GIS module v0.19.0 loaded
function user.main():void;
# shrink operations. 
    b := bat.new(:oid,:int);
    bat.append(b,1);
    bat.append(b,2);
    bat.append(b,3);
    bat.append(b,4);
    bat.append(b,5);
    bat.append(b,6);
    bat.append(b,7);
    bat.append(b,8);
    bat.append(b,9);
    io.print(b);
    d := bat.new(:oid,:oid);
    bat.append(d,1@0);
    bat.append(d,2@0);
    bat.append(d,7@0);
    s := bat.shrink(b,d);
    io.print(s);
    so := bat.shrinkMap(b,d);
    io.print(so);
end main;
#-----------------#
# h	t	  # name
# void	int	  # type
#-----------------#
[ 0@0,	  1	  ]
[ 1@0,	  2	  ]
[ 2@0,	  3	  ]
[ 3@0,	  4	  ]
[ 4@0,	  5	  ]
[ 5@0,	  6	  ]
[ 6@0,	  7	  ]
[ 7@0,	  8	  ]
[ 8@0,	  9	  ]
#-----------------#
# h	t	  # name
# void	int	  # type
#-----------------#
[ 0@0,	  1	  ]
[ 1@0,	  4	  ]
[ 2@0,	  5	  ]
[ 3@0,	  6	  ]
[ 4@0,	  7	  ]
[ 5@0,	  9	  ]
#-----------------#
# h	t	  # name
# void	oid	  # type
#-----------------#
[ 0@0,	  0@0	  ]
[ 1@0,	  3@0	  ]
[ 2@0,	  4@0	  ]
[ 3@0,	  5@0	  ]
[ 4@0,	  6@0	  ]
[ 5@0,	  8@0	  ]

# 17:00:21 >  
# 17:00:21 >  Done.
# 17:00:21 >  

