stdout of test 'tst130` in directory 'monetdb5/mal` itself:


# 13:35:21 >  
# 13:35:21 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=31077" "--set" "mapi_usock=/var/tmp/mtest-28113/.s.monetdb.31077" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/export/scratch1/mk/default//Linux/var/MonetDB/mTests_monetdb5_mal" "--set" "mal_listing=2" "--set" "embedded_r=yes"
# 13:35:21 >  

# MonetDB 5 server v11.22.0
# This is an unreleased version
# Serving database 'mTests_monetdb5_mal', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs and 128bit integers dynamically linked
# Found 15.589 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://vienna.da.cwi.nl:31077/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-28113/.s.monetdb.31077
# MonetDB/GIS module loaded
# Start processing logs sql/sql_logs version 52200
# Start reading the write-ahead log 'sql_logs/sql/log.4'
# Finished reading the write-ahead log 'sql_logs/sql/log.4'
# Finished processing logs sql/sql_logs
# MonetDB/SQL module loaded
# MonetDB/R   module loaded

Ready.

# 13:35:21 >  
# 13:35:21 >  "mclient" "-lmal" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-28113" "--port=31077"
# 13:35:21 >  

# MonetDB Server v5.0.0_beta2_1
# Copyright (c) 1993-2007 CWI, all rights reserved
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs dynamically linked
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information
## testing batcalc isnull versions
#
#bi:= bat.new(:int,:int);
#bat.insert(bi,1,2);
#bat.insert(bi,1,nil:int);
#zi:= batcalc.isnil(bi);
#io.print(zi);
#--------------------------#
# h	t	  # name
# int	bit	  # type
#-----------------#
[ 0@0,	  false	  ]
[ 1@0,	  true	  ]
#-----------------#
# h	t	  # name
# int	bit	  # type
#-----------------#
[ 0@0,	  false	  ]
[ 1@0,	  true	  ]
[ 2@0,	  false	  ]
#-----------------#
# h	t	  # name
# int	bit	  # type
#-----------------#
[ 0@0,	  false	  ]
[ 1@0,	  true	  ]
#-----------------#
# h	t	  # name
# int	bit	  # type
#-----------------#
[ 0@0,	  false	  ]
[ 1@0,	  true	  ]
[ 2@0,	  false	  ]
#-----------------#
# h	t	  # name
# int	bit	  # type
#-----------------#
[ 0@0,	  false	  ]
[ 1@0,	  true	  ]
#-----------------#
# h	t	  # name
# int	bit	  # type
#-----------------#
[ 0@0,	  false	  ]
[ 1@0,	  true	  ]

# 22:38:31 >  
# 22:38:31 >  Done.
# 22:38:31 >  

