stdout of test 'tst920` in directory 'monetdb5/mal` itself:


# 14:38:30 >  
# 14:38:30 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=33881 --set sql_port=41994 --set xquery_port=54617 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst920.mal < /dev/null
# 14:38:30 >  

# MonetDB 5 server v11.12.0
# This is an unreleased version
# Serving database 'mTests_mal', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.629 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://vienna.ins.cwi.nl:38512/
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded
# MonetDB/R   module loaded

Ready.

# 22:45:47 >  
# 22:45:47 >  "mclient" "-lmal" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-7101" "--port=34631"
# 22:45:47 >  

function user.foo():void;               	#[0] (0)  0 
    t0:lng := alarm.usec();             	#[1] (0) ALARMusec 1 
    base:str := "hello  ":str;          	#[2] (0)  2 <- 3 
    s:str := str.insert(base:str,6:int,6:int,"world":str);	#[3] (0) STRinsert 4 <- 2 5 6 7 
    io.print(s:str);                    	#[4] (0) IOprint_val 8 <- 4 
barrier i:lng := 0:lng;                 	#[5] (0)  9 <- 10 
    s:str := str.insert(base:str,6:int,6:int,"world":str);	#[6] (0) STRinsert 4 <- 2 5 5 7 
    redo i:lng := iterator.next(1:lng,200:lng);	#[7] (0) ITRnext_lng 9 <- 11 12 
exit i:lng;                             	#[8] (0)  9 
end user.foo;                           	#[9] (0)  
[ "hello world" ]

# 14:38:30 >  
# 14:38:30 >  Done.
# 14:38:30 >  

