stdout of test 'tst913` in directory 'monetdb5/mal` itself:


# 18:25:43 >  
# 18:25:43 >  Mtimeout -timeout 60 mserver5 "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/dblogs" --set mapi_port=30562 --set monet_prompt= --trace --dbname=mTests_src_mal  tst913.mal < /dev/null
# 18:25:43 >  

# MonetDB Server v4.99.19
# Copyright (c) 1993-2006 CWI, all rights reserved
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs dynamically linked
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information
## The series tst2?? is a patched version of suite_00
## The first and foremost BAT operations
#
#b:= bat.new(:int,:str);
#bat.insert(b,1,"true");
#bat.insert(b,2,"TRUE");
#bat.insert(b,3,"FALSE");
#bat.insert(b,4,"false");
#bat.insert(b,5,"");
#bat.insert(b,6,nil:str);
#io.print(b);
#
#bc:= batcalc.bit(b);
#io.print(bc);
#
function user.main():void;
# The series tst2?? is a patched version of suite_00 
# The first and foremost BAT operations 
    b := bat.new(:oid,:str);
    bat.append(b,"true");
    bat.append(b,"TRUE");
    bat.append(b,"FALSE");
    bat.append(b,"false");
    bat.append(b,"");
    bat.append(b,nil:str);
    io.print(b);
    bc := batcalc.bit_noerror(b);
    io.print(bc);
end main;
#-------------------------#
# h	t		  # name
# int	str		  # type
#-------------------------#
[ 0@0,	  "true"	  ]
[ 1@0,	  "TRUE"	  ]
[ 2@0,	  "FALSE"	  ]
[ 3@0,	  "false"	  ]
[ 4@0,	  ""		  ]
[ 5@0,	  nil		  ]
#-----------------#
# h	t	  # name
# int	bit	  # type
#-----------------#
[ 0@0,	  true	  ]
[ 1@0,	true  ]
[ 2@0,	false  ]
[ 3@0,	  false	  ]
[ 4@0,	  nil	  ]
[ 5@0,	  nil	  ]

# 18:25:43 >  
# 18:25:43 >  Done.
# 18:25:43 >  

