stdout of test 'tst870` in directory 'mal` itself:


# 08:11:08 >  
# 08:11:08 >  Mtimeout -timeout 60 mserver5 "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/dblogs" --set mapi_port=37241 --set monet_prompt= --trace --dbname=mTests_src_mal  tst870.mal < /dev/null
# 08:11:08 >  

# MonetDB Server v4.99.19
# Copyright (c) 1993-2006 CWI, all rights reserved
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs dynamically linked
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information
##testing the multiplex operations on simple groups
#
#b := bat.new(:oid,:oid);
#bat.insert(b,0@0, 0@0);
#bat.insert(b,1@0, 1@0);
#bat.insert(b,1@0, 2@0);
#bat.insert(b,1@0, 3@0);
#bat.insert(b,2@0, 2@0);
#bat.insert(b,2@0, 0@0);
#bat.insert(b,2@0, 3@0);
#bat.insert(b,3@0, nil:oid);
#bat.insert(b,3@0, 1@0);
#
#io.print(b);
#
#g:= group.min(b);
#io.print(g);
#
#h:= group.max(b);
#io.print(h);
#
function user.main():void;
#testing the multiplex operations on simple groups 
    b := bat.new(:oid,:oid);
    bat.insert(b,0@0,0@0);
    bat.insert(b,1@0,1@0);
    bat.insert(b,1@0,2@0);
    bat.insert(b,1@0,3@0);
    bat.insert(b,2@0,2@0);
    bat.insert(b,2@0,0@0);
    bat.insert(b,2@0,3@0);
    bat.insert(b,3@0,nil:oid);
    bat.insert(b,3@0,1@0);
    io.print(b);
    ma_a := io.printf("#~BeginVariableOutput~#\n");
    na_a := bat.info(b);
    oa_a := io.print(na_a);
    pa_a := io.printf("#~EndVariableOutput~#\n");
    bt := algebra.markH(b);
    hb := algebra.markT(b);
    bh := bat.reverse(hb);
    (e,m) := group.new(bh);
    i := aggr.min(bt,m,e);
    g := algebra.join(hb,i);
    io.print(g);
    a := aggr.max(bt,m,e);
    h := algebra.join(hb,a);
    io.print(h);
end main;
#-----------------#
# h	t	  # name
# oid	oid	  # type
#-----------------#
[ 0@0,	  0@0	  ]
[ 1@0,	  1@0	  ]
[ 1@0,	  2@0	  ]
[ 1@0,	  3@0	  ]
[ 2@0,	  2@0	  ]
[ 2@0,	  0@0	  ]
[ 2@0,	  3@0	  ]
[ 3@0,	  nil	  ]
[ 3@0,	  1@0	  ]
#~BeginVariableOutput~#
#-----------------------------------------#
# h			t		  # name
# str			str		  # type
#-----------------------------------------#
[ "batId",		  "tmp_364"	  ]
[ "batCacheid",		  "244"		  ]
[ "hparentid",		  "0"		  ]
[ "tparentid",		  "0"		  ]
[ "batSharecnt",	  "0"		  ]
[ "batCount",		  "9"		  ]
[ "batCapacity",	  "256"		  ]
[ "head",		  "oid"		  ]
[ "tail",		  "oid"		  ]
[ "batPersistence",	  "transient"	  ]
[ "batRestricted",	  "updatable"	  ]
[ "batRefcnt",		  "1"		  ]
[ "batLRefcnt",		  "10"		  ]
[ "batDirty",		  "dirty"	  ]
[ "batSet",		  "0"		  ]
[ "hsorted",		  "65"		  ]
[ "hident",		  "h"		  ]
[ "hdense",		  "0"		  ]
[ "hseqbase",		  "0@0"		  ]
[ "hkey",		  "0"		  ]
[ "hvarsized",		  "0"		  ]
[ "halign",		  "0"		  ]
[ "hnosorted",		  "0"		  ]
[ "hnosorted_rev",	  "0"		  ]
[ "hnodense",		  "0"		  ]
[ "hnokey[0]",		  "1"		  ]
[ "hnokey[1]",		  "2"		  ]
[ "hnonil",		  "1"		  ]
[ "hnil",		  "0"		  ]
[ "tident",		  "t"		  ]
[ "tdense",		  "0"		  ]
[ "tseqbase",		  "0@0"		  ]
[ "tsorted",		  "0"		  ]
[ "tkey",		  "0"		  ]
[ "tvarsized",		  "0"		  ]
[ "talign",		  "0"		  ]
[ "tnosorted",		  "4"		  ]
[ "tnosorted_rev",	  "0"		  ]
[ "tnodense",		  "4"		  ]
[ "tnokey[0]",		  "3"		  ]
[ "tnokey[1]",		  "4"		  ]
[ "tnonil",		  "0"		  ]
[ "tnil",		  "0"		  ]
[ "batInserted",	  "0"		  ]
[ "batDeleted",		  "0"		  ]
[ "batFirst",		  "0"		  ]
[ "htop",		  "72"		  ]
[ "ttop",		  "72"		  ]
[ "batStamp",		  "510"		  ]
[ "lastUsed",		  "32838"	  ]
[ "curStamp",		  "511"		  ]
[ "batCopiedtodisk",	  "0"		  ]
[ "batDirtydesc",	  "dirty"	  ]
[ "H->heap.dirty",	  "dirty"	  ]
[ "T->heap.dirty",	  "clean"	  ]
[ "head.free",		  "72"		  ]
[ "head.size",		  "2048"	  ]
[ "head.maxsize",	  "2048"	  ]
[ "head.storage",	  "malloced"	  ]
[ "head.newstorage",	  "malloced"	  ]
[ "head.filename",	  "no file"	  ]
[ "tail.free",		  "72"		  ]
[ "tail.size",		  "2048"	  ]
[ "tail.maxsize",	  "2048"	  ]
[ "tail.storage",	  "malloced"	  ]
[ "tail.newstorage",	  "malloced"	  ]
[ "tail.filename",	  "03/364.tail"	  ]
[ "H->vheap->dirty",	  "clean"	  ]
[ "T->vheap->dirty",	  "clean"	  ]
#~EndVariableOutput~#
#-----------------#
# h	t	  # name
# oid	oid	  # type
#-----------------#
[ 0@0,	  0@0	  ]
[ 1@0,	  1@0	  ]
[ 2@0,	  0@0	  ]
[ 3@0,	  nil	  ]
#-----------------#
# h	t	  # name
# oid	oid	  # type
#-----------------#
[ 0@0,	  0@0	  ]
[ 1@0,	  3@0	  ]
[ 2@0,	  3@0	  ]
[ 3@0,	  nil	  ]

# 08:11:09 >  
# 08:11:09 >  Done.
# 08:11:09 >  

