stdout of test 'recycle02` in directory 'monetdb5/mal` itself:


# 20:44:22 >  
# 20:44:22 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=34866" "--set" "mapi_usock=/var/tmp/mtest-23471/.s.monetdb.34866" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/export/scratch1/mk/default//Linux/var/MonetDB/mTests_monetdb5_mal" "--set" "mal_listing=2" "--set" "embedded_r=yes"
# 20:44:22 >  

# MonetDB 5 server v11.22.0
# This is an unreleased version
# Serving database 'mTests_monetdb5_mal', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs and 128bit integers dynamically linked
# Found 15.589 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://vienna.da.cwi.nl:34866/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-23471/.s.monetdb.34866
# MonetDB/GIS module loaded
# Start processing logs sql/sql_logs version 52200
# Start reading the write-ahead log 'sql_logs/sql/log.4'
# Finished reading the write-ahead log 'sql_logs/sql/log.4'
# Finished processing logs sql/sql_logs
# MonetDB/SQL module loaded
# MonetDB/R   module loaded

Ready.
#RECYCLE drop
#RECYCLER CATALOG cached 7 instructions, MAL recycled = 7 total MAL executed = 101 memory= 144 total searchtime=52.00(usec) savings=3946428
# CL	   lru		cnt	 ticks	 rd	 wr	 Instr
#0	4	438706	0	0	#    1 := sql.mvc();
#1	4	438735	0	96	#    <tmp_71> := sql.tid(1,"sys","tbl");
#2	4	438768	0	48	#    <tmp_364> := sql.bind(1,"sys","tbl","col",0);
#3	1	34	144	0	#    <tmp_464> := algebra.subselect(<tmp_364>,<tmp_71>,1,10,true,true,false);
#4	1	18	48	0	#    <tmp_702> := algebra.subselect(<tmp_364>,<tmp_464>,1,5,true,true,false);
#5	1	16	48	0	#    <tmp_703> := algebra.subselect(<tmp_364>,<tmp_702>,2,3,true,true,false);
#6	1	25	144	0	#    <tmp_704> := algebra.subselect(<tmp_364>,<tmp_71>,1,11,true,true,false);

# 20:44:22 >  
# 20:44:22 >  "mclient" "-lmal" "-ftest" "-Eutf-8" "--host=/var/tmp/mtest-23471" "--port=34866"
# 20:44:22 >  

function sql.qry(low:int,hgh:int):void;
    m := sql.mvc();
    x:bat[:oid] := sql.tid(m,"sys","tbl");
    b:bat[:int] := sql.bind(m,"sys","tbl","col",0);
    s := algebra.subselect(b,x,low,hgh,true,true,false);
    io.print(s);
end sql.qry;
[ "start"	]
#RECYCLE [  0] cost 9 mem 0 srch  -nan #    1 := sql.mvc();
#RECYCLE [  1] cost 105 mem 96 srch 44.00 #    <tmp_71> := sql.tid(1,"sys","tbl");
#RECYCLE [  2] cost 73 mem 48 srch 48.50 #    <tmp_364> := sql.bind(1,"sys","tbl","col",0);
#RECYCLE [  3] cost 34 mem 0 srch 50.33 #    <tmp_464> := algebra.subselect(<tmp_364>,<tmp_71>,1,10,true,true,false);
#--------------------------#
# h	t  # name
# void	void  # type
#--------------------------#
[ 0@0,	1@0	]
[ 1@0,	2@0	]
[ 2@0,	3@0	]
[ 3@0,	4@0	]
[ 4@0,	5@0	]
[ 5@0,	6@0	]
[ 6@0,	7@0	]
[ 7@0,	8@0	]
[ 8@0,	9@0	]
[ 9@0,	10@0	]
[ "zoom in"	]
#REUSED  [  0]  438207 (usec) #    1 := sql.mvc();
#REUSED  [  1]  438241 (usec) #    <tmp_71> := sql.tid(1,"sys","tbl");
#REUSED  [  2]  438276 (usec) #    <tmp_364> := sql.bind(1,"sys","tbl","col",0);
#RECYCLE [  4] cost 18 mem 0 srch 51.50 #    <tmp_702> := algebra.subselect(<tmp_364>,<tmp_464>,1,5,true,true,false);
#REUSED  [  3]  34 (usec) #    <tmp_464> := algebra.subselect(<tmp_364>,<tmp_71>,1,10,true,true,false);
#--------------------------#
# h	t  # name
# void	void  # type
#--------------------------#
[ 0@0,	1@0	]
[ 1@0,	2@0	]
[ 2@0,	3@0	]
[ 3@0,	4@0	]
[ 4@0,	5@0	]
[ "next step"	]
#REUSED  [  0]  438468 (usec) #    1 := sql.mvc();
#REUSED  [  1]  438497 (usec) #    <tmp_71> := sql.tid(1,"sys","tbl");
#REUSED  [  2]  438530 (usec) #    <tmp_364> := sql.bind(1,"sys","tbl","col",0);
#RECYCLE [  5] cost 16 mem 0 srch 52.00 #    <tmp_703> := algebra.subselect(<tmp_364>,<tmp_702>,2,3,true,true,false);
#REUSED  [  4]  18 (usec) #    <tmp_702> := algebra.subselect(<tmp_364>,<tmp_464>,1,5,true,true,false);
#--------------------------#
# h	t  # name
# void	void  # type
#--------------------------#
[ 0@0,	2@0	]
[ 1@0,	3@0	]
[ "last"	]
#REUSED  [  0]  438706 (usec) #    1 := sql.mvc();
#REUSED  [  1]  438735 (usec) #    <tmp_71> := sql.tid(1,"sys","tbl");
#REUSED  [  2]  438768 (usec) #    <tmp_364> := sql.bind(1,"sys","tbl","col",0);
#RECYCLE [  6] cost 25 mem 0 srch 52.00 #    <tmp_704> := algebra.subselect(<tmp_364>,<tmp_71>,1,11,true,true,false);
#--------------------------#
# h	t  # name
# void	void  # type
#--------------------------#
[ 0@0,	1@0	]
[ 1@0,	2@0	]
[ 2@0,	3@0	]
[ 3@0,	4@0	]
[ 4@0,	5@0	]
[ 5@0,	6@0	]
[ 6@0,	7@0	]
[ 7@0,	8@0	]
[ 8@0,	9@0	]
[ 9@0,	10@0	]
[ 10@0,	11@0	]
#RECYCLER CATALOG cached 7 instructions, MAL recycled = 7 total MAL executed = 99 memory= 144 total searchtime=52.00(usec) savings=3946428
# CL	   lru		cnt	 ticks	 rd	 wr	 Instr
#0	4	438706	0	0	#    1 := sql.mvc();
#1	4	438735	0	96	#    <tmp_71> := sql.tid(1,"sys","tbl");
#2	4	438768	0	48	#    <tmp_364> := sql.bind(1,"sys","tbl","col",0);
#3	1	34	144	0	#    <tmp_464> := algebra.subselect(<tmp_364>,<tmp_71>,1,10,true,true,false);
#4	1	18	48	0	#    <tmp_702> := algebra.subselect(<tmp_364>,<tmp_464>,1,5,true,true,false);
#5	1	16	48	0	#    <tmp_703> := algebra.subselect(<tmp_364>,<tmp_702>,2,3,true,true,false);
#6	1	25	144	0	#    <tmp_704> := algebra.subselect(<tmp_364>,<tmp_71>,1,11,true,true,false);

# 20:44:22 >  
# 20:44:22 >  "Done."
# 20:44:22 >  

