stdout of test 'tst960` in directory 'monetdb5/mal` itself:


# 23:37:05 >  
# 23:37:05 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=40158 --set sql_port=57521 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst960.mal </dev/null
# 23:37:05 >  

# MonetDB 5 server v11.22.0
# This is an unreleased version
# Serving database 'mTests_monetdb5_mal', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs and 128bit integers dynamically linked
# Found 15.589 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://vienna.da.cwi.nl:30001/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-11334/.s.monetdb.30001
# MonetDB/GIS module loaded
# Start processing logs sql/sql_logs version 52200
# Start reading the write-ahead log 'sql_logs/sql/log.4'
# Finished reading the write-ahead log 'sql_logs/sql/log.4'
# Finished processing logs sql/sql_logs
# MonetDB/SQL module loaded
# MonetDB/R   module loaded

Ready.

# 22:45:47 >  
# 22:45:47 >  "mclient" "-lmal" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-7101" "--port=34631"
# 22:45:47 >  

function user.foo():void;               	#[0] (0)  0 
    S:bat[:str] := bat.new(:str);       	#[1] (0) CMDBATnew 1 <- 2 
    bat.append(S:bat[:str], "hello":str);	#[2] (0) BKCappend_val_wrap 3 <- 1 4 
    bat.append(S:bat[:str], "brave":str);	#[3] (0) BKCappend_val_wrap 5 <- 1 6 
    bat.append(S:bat[:str], "new":str); 	#[4] (0) BKCappend_val_wrap 7 <- 1 8 
    bat.append(S:bat[:str], "world":str);	#[5] (0) BKCappend_val_wrap 9 <- 1 10 
    io.print(S:bat[:str]);              	#[6] (0) IOprint_val 11 <- 1 
    L:bat[:int] := batstr.length(S:bat[:str]);	#[7] (0) STRbatLength 12 <- 1 
    io.print(L:bat[:int]);              	#[8] (0) IOprint_val 13 <- 12 
    L:bat[:int] := batstr.nbytes(S:bat[:str]);	#[9] (0) STRbatBytes 12 <- 1 
    io.print(L:bat[:int]);              	#[10] (0) IOprint_val 14 <- 12 
    B:bat[:bit] := batcalc.==(S:bat[:str], "hello":str);	#[11] (0) CMDbatEQ 15 <- 1 4 
    io.print(B:bat[:bit]);              	#[12] (0) IOprint_val 16 <- 15 
    C:bat[:bit] := batalgebra.like(S:bat[:str], "hello":str);	#[13] (0) BATPCRElike2 17 <- 1 4 
    io.print(C:bat[:bit]);              	#[14] (0) IOprint_val 18 <- 17 
    U:bat[:str] := batstr.toUpper(S:bat[:str]);	#[15] (0) STRbatUpper 19 <- 1 
    io.print(U:bat[:str]);              	#[16] (0) IOprint_val 20 <- 19 
    l:bat[:str] := batstr.toLower(U:bat[:str]);	#[17] (0) STRbatLower 21 <- 19 
    io.print(l:bat[:str]);              	#[18] (0) IOprint_val 22 <- 21 
    trim:bat[:str] := batstr.trim(S:bat[:str]);	#[19] (0) STRbatStrip 23 <- 1 
    io.print(trim:bat[:str]);           	#[20] (0) IOprint_val 24 <- 23 
    ltrim:bat[:str] := batstr.ltrim(S:bat[:str]);	#[21] (0) STRbatLtrim 25 <- 1 
    io.print(ltrim:bat[:str]);          	#[22] (0) IOprint_val 26 <- 25 
    rtrim:bat[:str] := batstr.rtrim(S:bat[:str]);	#[23] (0) STRbatRtrim 27 <- 1 
    io.print(rtrim:bat[:str]);          	#[24] (0) IOprint_val 28 <- 27 
    io.print("Start searches":str);     	#[25] (0) IOprint_val 29 <- 30 
    srch:bat[:int] := batstr.search(S:bat[:str], "hello":str);	#[26] (0) STRbatstrSearchcst 31 <- 1 4 
    io.print(srch:bat[:int]);           	#[27] (0) IOprint_val 32 <- 31 
    srch:bat[:int] := batstr.search(S:bat[:str], S:bat[:str]);	#[28] (0) STRbatstrSearch 31 <- 1 1 
    io.print(srch:bat[:int]);           	#[29] (0) IOprint_val 33 <- 31 
    plus:bat[:str] := batcalc.+(S:bat[:str], S:bat[:str]);	#[30] (0) CMDbatADD 34 <- 1 1 
    io.print(plus:bat[:str]);           	#[31] (0) IOprint_val 35 <- 34 
end user.foo;                           	#[32] (0)  
#--------------------------#
# h	t  # name
# void	str		  # type
#-------------------------#
[ 0@0,	  "hello"	  ]
[ 1@0,	  "brave"	  ]
[ 2@0,	  "new"		  ]
[ 3@0,	  "world"	  ]
#-----------------#
# h	tmp_14	  # name
# void	int	  # type
#-----------------#
[ 0@0,	  5	  ]
[ 1@0,	  5	  ]
[ 2@0,	  3	  ]
[ 3@0,	  5	  ]
#-----------------#
# h	tmp_15	  # name
# void	int	  # type
#-----------------#
[ 0@0,	  5	  ]
[ 1@0,	  5	  ]
[ 2@0,	  3	  ]
[ 3@0,	  5	  ]
#-----------------#
# h	tmp_14	  # name
# void	bit	  # type
#-----------------#
[ 0@0,	  true	  ]
[ 1@0,	  false	  ]
[ 2@0,	  false	  ]
[ 3@0,	  false	  ]
#--------------------------#
# h	t  # name
# void	bit  # type
#--------------------------#
[ 0@0,	true  ]
[ 1@0,	false  ]
[ 2@0,	false  ]
[ 3@0,	false  ]
#--------------------------#
# h	t  # name
# void	str		  # type
#-------------------------#
[ 0@0,	  "HELLO"	  ]
[ 1@0,	  "BRAVE"	  ]
[ 2@0,	  "NEW"		  ]
[ 3@0,	  "WORLD"	  ]
#-------------------------#
# h	tmp_17		  # name
# void	str		  # type
#-------------------------#
[ 0@0,	  "hello"	  ]
[ 1@0,	  "brave"	  ]
[ 2@0,	  "new"		  ]
[ 3@0,	  "world"	  ]
#-------------------------#
# h	tmp_18		  # name
# void	str		  # type
#-------------------------#
[ 0@0,	  "hello"	  ]
[ 1@0,	  "brave"	  ]
[ 2@0,	  "new"		  ]
[ 3@0,	  "world"	  ]
#-------------------------#
# h	tmp_19		  # name
# void	str		  # type
#-------------------------#
[ 0@0,	  "hello"	  ]
[ 1@0,	  "brave"	  ]
[ 2@0,	  "new"		  ]
[ 3@0,	  "world"	  ]
#-------------------------#
# h	tmp_20		  # name
# void	str		  # type
#-------------------------#
[ 0@0,	  "hello"	  ]
[ 1@0,	  "brave"	  ]
[ 2@0,	  "new"		  ]
[ 3@0,	  "world"	  ]
[ "Start searches"	]
#--------------------------#
# h	t  # name
# void	int	  # type
#-----------------#
[ 0@0,	  0	  ]
[ 1@0,	  -1	  ]
[ 2@0,	  -1	  ]
[ 3@0,	  -1	  ]
#-----------------#
# h	tmp_22	  # name
# void	int	  # type
#-----------------#
[ 0@0,	  0	  ]
[ 1@0,	  0	  ]
[ 2@0,	  0	  ]
[ 3@0,	  0	  ]
#-------------------------#
# h	tmp_22		  # name
# void	str		  # type
#-------------------------#
[ 0@0,	  "hellohello"	  ]
[ 1@0,	  "bravebrave"	  ]
[ 2@0,	  "newnew"	  ]
[ 3@0,	  "worldworld"	  ]

# 23:37:05 >  
# 23:37:05 >  Done.
# 23:37:05 >  

