stdout of test 'tst270` in directory 'src/mal` itself:


# 08:01:11 >  
# 08:01:11 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=42158 --set sql_port=55708 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst270.mal </dev/null
# 08:01:11 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Same as tst200, but includes testing of the profiler
#
##profiler.setAll();
#profiler.activate("tick");
#profiler.activate("pc");
#profiler.activate("statement");
##profiler.setFilter("*","*");
#profiler.setFilter("*","insert");
##profiler.setFilter("*","print");
#profiler.openStream("/tmp/MonetEvents");
#
#o:=oid(20000000);
#setoid(o);
##test basic functionality of the BAT library.
##focussed on integers
##it includes insertions,deletions,selections, and joins.
#
#b:= new(:int,:int);
#printf("#~BeginVariableOutput~#\n"); 
#binfo:= bat.info(b);
#print(binfo); 
#printf("#~EndVariableOutput~#\n");
#
#profiler.start();
#err := insert(b,1,15);
#err := insert(b,2,4);
#n0  := int(nil);
#err := insert(b,3,n0);
#err := insert(b,4,16);
#err := insert(b,5,25);
#err := insert(b,6,36);
#err := insert(b,7,49);
#err := insert(b,8,64);
#err := insert(b,9,n0);
#err := insert(b,n0,n0);
#err := insert(b,n0,81);
#print(b);
#print(b,b,b);
#profiler.stop();
#profiler.closeStream();
#
function Admin.main():int;	# 0  (main:int)
    profiler.activate("ticks");	# 1 CMDactivateProfiler ($1:void)<-($2:str)
    profiler.activate("pc");	# 2 CMDactivateProfiler ($3:void)<-($4:str)
    profiler.activate("statement");	# 3 CMDactivateProfiler ($5:void)<-($6:str)
    profiler.setFilter("*","insert");	# 4 CMDsetFilterProfiler ($7:void)<-($8:str)($9:str)
    profiler.openStream("/tmp/MonetEvents");	# 5 CMDsetProfilerStream ($10:void)<-($11:str)
    o := calc.oid(20000000);	# 6 CALCint2oid (o:oid)<-($13:int)
    calc.setoid(o);	# 7 CALCsetoidInc ($14:oid)<-(o:oid)
    b := bbp.new(:int,:int);	# 8 CMDBATnew (b:bat[:int,:int])<-($16:int)($17:int)
    io.printf("#~BeginVariableOutput~#\n");	# 9 IOprint_str ($18:int)<-($19:str)
    binfo := bat.info(b);	# 10 BKCinfo (binfo:bat[:str,:str])<-(b:bat[:int,:int])
    io.print(binfo);	# 11 IOprint_val ($21:int)<-(binfo:bat[:str,:str])
    io.printf("#~EndVariableOutput~#\n");	# 12 IOprint_str ($22:int)<-($23:str)
    profiler.start();	# 13 CMDstartProfiler ($24:void)
    err := bat.insert(b,1,15);	# 14 BKCinsert_bun (err:bat[:int,:int])<-(b:bat[:int,:int])($26:int)($27:int)
    err := bat.insert(b,2,4);	# 15 BKCinsert_bun (err:bat[:int,:int])<-(b:bat[:int,:int])($28:int)($29:int)
    n0 := calc.int(nil);	# 16 CALCnil2int (n0:int)<-($31:void)
    err := bat.insert(b,3,n0);	# 17 BKCinsert_bun (err:bat[:int,:int])<-(b:bat[:int,:int])($32:int)(n0:int)
    err := bat.insert(b,4,16);	# 18 BKCinsert_bun (err:bat[:int,:int])<-(b:bat[:int,:int])($29:int)($33:int)
    err := bat.insert(b,5,25);	# 19 BKCinsert_bun (err:bat[:int,:int])<-(b:bat[:int,:int])($34:int)($35:int)
    err := bat.insert(b,6,36);	# 20 BKCinsert_bun (err:bat[:int,:int])<-(b:bat[:int,:int])($36:int)($37:int)
    err := bat.insert(b,7,49);	# 21 BKCinsert_bun (err:bat[:int,:int])<-(b:bat[:int,:int])($38:int)($39:int)
    err := bat.insert(b,8,64);	# 22 BKCinsert_bun (err:bat[:int,:int])<-(b:bat[:int,:int])($40:int)($41:int)
    err := bat.insert(b,9,n0);	# 23 BKCinsert_bun (err:bat[:int,:int])<-(b:bat[:int,:int])($42:int)(n0:int)
    err := bat.insert(b,n0,n0);	# 24 BKCinsert_bun (err:bat[:int,:int])<-(b:bat[:int,:int])(n0:int)(n0:int)
    err := bat.insert(b,n0,81);	# 25 BKCinsert_bun (err:bat[:int,:int])<-(b:bat[:int,:int])(n0:int)($43:int)
    io.print(b);	# 26 IOprint_val ($44:int)<-(b:bat[:int,:int])
    io.print(b,b,b);	# 27 IOtable ($45:int)<-(b:bat[:int,:int])(b:bat[:int,:int])(b:bat[:int,:int])
    profiler.stop();	# 28 CMDstopProfiler ($46:void)
    profiler.closeStream();	# 29 closeProfilerStream ($47:void)
end main;	# 30  
#~BeginVariableOutput~#
#-------------------------------------------------#
# h				tmp_5		  # name
# str				str		  # type
#-----------------------------------------#
[ "version",		  "20744"	  ]
[ "batId",			  "tmp_13"	  ]
[ "batCacheid",			  "13"		  ]
[ "batParentid",		  "0"		  ]
[ "batSharecnt",		  "0"		  ]
[ "head",			  "int"		  ]
[ "tail",			  "int"		  ]
[ "batPersistence",		  "transient"	  ]
[ "batRestricted",		  "updatable"	  ]
[ "batRefcnt",			  "1"		  ]
[ "batLRefcnt",			  "1"		  ]
[ "batDirty",			  "dirty"	  ]
[ "batSet",			  "0"		  ]
[ "void_tid",			  "0"		  ]
[ "void_cnt",			  "0"		  ]
[ "hsorted",			  "1"		  ]
[ "hident",			  "h"		  ]
[ "hdense",			  "0"		  ]
[ "hseqbase",			  "0@0"		  ]
[ "hkey",			  "0"		  ]
[ "hloc",			  "0"		  ]
[ "hvarsized",			  "0"		  ]
[ "halign",			  "20000000"	  ]
[ "tident",			  "t"		  ]
[ "tdense",			  "0"		  ]
[ "tseqbase",			  "0@0"		  ]
[ "tsorted",			  "1"		  ]
[ "tkey",			  "0"		  ]
[ "tloc",			  "4"		  ]
[ "tvarsized",			  "0"		  ]
[ "talign",			  "20000001"	  ]
[ "batInserted",	  "0"		  ]
[ "batDeleted",			  "0"		  ]
[ "top",		  "0"		  ]
[ "batStamp",			  "13"		  ]
[ "lastUsed",			  "163"		  ]
[ "curStamp",			  "14"		  ]
[ "batCopiedtodisk",		  "0"		  ]
[ "batDirtydesc",		  "clean"	  ]
[ "batDirtybuns",		  "clean"	  ]
[ "batBuns.free",	  "0"		  ]
[ "batBuns.size",	  "400"		  ]
[ "batBuns.maxsize",	  "400"		  ]
[ "batBuns.storage",		  "malloced"	  ]
[ "batBuns.filename",		  "13.buns"	  ]
[ "hheapdirty",			  "clean"	  ]
[ "hheap.free",			  "0"		  ]
[ "hheap.size",			  "0"		  ]
[ "hheap.maxsize",		  "0"		  ]
[ "hheap.storage",		  "absent"	  ]
[ "hheap.filename",		  "no file"	  ]
[ "theapdirty",			  "clean"	  ]
[ "theap.free",			  "0"		  ]
[ "theap.size",			  "0"		  ]
[ "theap.maxsize",		  "0"		  ]
[ "theap.storage",		  "absent"	  ]
[ "theap.filename",		  "no file"	  ]
#~EndVariableOutput~#
# Start performance profiling
#-----------------#
# h	tmp_4	  # name
# int	int	  # type
#-----------------#
[ 1,	  15	  ]
[ 2,	  4	  ]
[ 3,	  nil	  ]
[ 4,	  16	  ]
[ 5,	  25	  ]
[ 6,	  36	  ]
[ 7,	  49	  ]
[ 8,	  64	  ]
[ 9,	  nil	  ]
[ nil,	  nil	  ]
[ nil,	  81	  ]
#---------------------------------#
# h	tmp_4	tmp_4	tmp_4	  # name
# int	int	int	int	  # type
#---------------------------------#
[ 1,	  15,	  15,	  15	  ]
[ 2,	  4,	  4,	  4	  ]
[ 3,	  nil,	  nil,	  nil	  ]
[ 4,	  16,	  16,	  16	  ]
[ 5,	  25,	  25,	  25	  ]
[ 6,	  36,	  36,	  36	  ]
[ 7,	  49,	  49,	  49	  ]
[ 8,	  64,	  64,	  64	  ]
[ 9,	  nil,	  nil,	  nil	  ]
# Performance profiling stopped

# 08:01:11 >  
# 08:01:11 >  Done.
# 08:01:11 >  

