stdout of test 'tst270` in directory 'src/mal` itself:


# 08:01:11 >  
# 08:01:11 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=42158 --set sql_port=55708 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst270.mal </dev/null
# 08:01:11 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Same as tst200, but includes testing of the profiler
#
##profiler.setAll();
#profiler.activate("tick");
#profiler.activate("pc");
#profiler.activate("statement");
##profiler.setFilter("*","*");
#profiler.setFilter("*","insert");
##profiler.setFilter("*","print");
#profiler.openStream("/tmp/MonetEvents");
#
#o:=oid(20000000);
#setoid(o);
##test basic functionality of the BAT library.
##focussed on integers
##it includes insertions,deletions,selections, and joins.
#
#b:= new(:int,:int);
#printf("#~BeginVariableOutput~#\n"); 
#binfo:= bat.info(b);
#print(binfo); 
#printf("#~EndVariableOutput~#\n");
#
#profiler.start();
#err := insert(b,1,15);
#err := insert(b,2,4);
#n0  := int(nil);
#err := insert(b,3,n0);
#err := insert(b,4,16);
#err := insert(b,5,25);
#err := insert(b,6,36);
#err := insert(b,7,49);
#err := insert(b,8,64);
#err := insert(b,9,n0);
#err := insert(b,n0,n0);
#err := insert(b,n0,81);
#print(b);
#print(b,b,b);
#profiler.stop();
#profiler.closeStream();
#
function user.main():int;	# 0  (main:int)
#Same as tst200, but includes testing of the profiler 	# 1  (_2:str)
#profiler.setAll(); 	# 2  (_4:str)
    profiler.activate("ticks");	# 3 CMDactivateProfiler (_5:void)<-(_6:str)
    profiler.activate("pc");	# 4 CMDactivateProfiler (_7:void)<-(_8:str)
    profiler.activate("statement");	# 5 CMDactivateProfiler (_9:void)<-(_10:str)
#profiler.setFilter("*","*"); 	# 6  (_12:str)
    profiler.setFilter("*","insert");	# 7 CMDsetFilterProfiler (_13:void)<-(_14:str)(_15:str)
#profiler.setFilter("*","print"); 	# 8  (_17:str)
    profiler.openStream("/tmp/MonetEvents");	# 9 CMDsetProfilerStream (_18:void)<-(_19:str)
    o := calc.oid(20000000);	# 10 CALCint2oid (o:oid)<-(_21:int)
    calc.setoid(o);	# 11 CALCsetoidInc (_22:oid)<-(o:oid)
#test basic functionality of the BAT library. 	# 12  (_24:str)
#focussed on integers 	# 13  (_26:str)
#it includes insertions,deletions,selections, and joins. 	# 14  (_28:str)
    b := bat.new(:int,:int);	# 15 CMDBATnew (b:bat[:int,:int])<-(_30:int)(_30:int)
    io.printf("#~BeginVariableOutput~#\n");	# 16 IOprint_str (_31:int)<-(_32:str)
    binfo := bat.info(b);	# 17 BKCinfo (binfo:bat[:str,:str])<-(b:bat[:int,:int])
    io.print(binfo);	# 18 IOprint_val (_34:int)<-(binfo:bat[:str,:str])
    io.printf("#~EndVariableOutput~#\n");	# 19 IOprint_str (_35:int)<-(_36:str)
    profiler.start();	# 20 CMDstartProfiler (_37:void)
    err := bat.insert(b,1,15);	# 21 BKCinsert_bun_int_int (err:void)<-(b:bat[:int,:int])(_39:int)(_40:int)
    err := bat.insert(b,2,4);	# 22 BKCinsert_bun_int_int (err:void)<-(b:bat[:int,:int])(_41:int)(_42:int)
    n0 := calc.int(nil);	# 23 CALCnil2int (n0:int)<-(_44:void)
    err := bat.insert(b,3,n0);	# 24 BKCinsert_bun_int_int (err:void)<-(b:bat[:int,:int])(_45:int)(n0:int)
    err := bat.insert(b,4,16);	# 25 BKCinsert_bun_int_int (err:void)<-(b:bat[:int,:int])(_42:int)(_46:int)
    err := bat.insert(b,5,25);	# 26 BKCinsert_bun_int_int (err:void)<-(b:bat[:int,:int])(_47:int)(_48:int)
    err := bat.insert(b,6,36);	# 27 BKCinsert_bun_int_int (err:void)<-(b:bat[:int,:int])(_49:int)(_50:int)
    err := bat.insert(b,7,49);	# 28 BKCinsert_bun_int_int (err:void)<-(b:bat[:int,:int])(_51:int)(_52:int)
    err := bat.insert(b,8,64);	# 29 BKCinsert_bun_int_int (err:void)<-(b:bat[:int,:int])(_53:int)(_54:int)
    err := bat.insert(b,9,n0);	# 30 BKCinsert_bun_int_int (err:void)<-(b:bat[:int,:int])(_55:int)(n0:int)
    err := bat.insert(b,n0,n0);	# 31 BKCinsert_bun_int_int (err:void)<-(b:bat[:int,:int])(n0:int)(n0:int)
    err := bat.insert(b,n0,81);	# 32 BKCinsert_bun_int_int (err:void)<-(b:bat[:int,:int])(n0:int)(_56:int)
    io.print(b);	# 33 IOprint_val (_57:int)<-(b:bat[:int,:int])
    io.print(b,b,b);	# 34 IOtable (_58:int)<-(b:bat[:int,:int])(b:bat[:int,:int])(b:bat[:int,:int])
    profiler.stop();	# 35 CMDstopProfiler (_59:void)
    profiler.closeStream();	# 36 CMDcloseProfilerStream (_60:void)
end main;	# 37  
#~BeginVariableOutput~#
#-------------------------------------------------#
# h				tmp_5		  # name
# str				str		  # type
#-----------------------------------------#
[ "version",		  "20749"	  ]
[ "batId",		  "tmp_15"	  ]
[ "batCacheid",			  "13"		  ]
[ "batParentid",		  "0"		  ]
[ "batSharecnt",		  "0"		  ]
[ "head",			  "int"		  ]
[ "tail",			  "int"		  ]
[ "batPersistence",		  "transient"	  ]
[ "batRestricted",		  "updatable"	  ]
[ "batRefcnt",			  "1"		  ]
[ "batLRefcnt",			  "1"		  ]
[ "batDirty",			  "dirty"	  ]
[ "batSet",			  "0"		  ]
[ "void_tid",			  "0"		  ]
[ "void_cnt",			  "0"		  ]
[ "hsorted",		  "65"		  ]
[ "hident",			  "h"		  ]
[ "hdense",			  "0"		  ]
[ "hseqbase",			  "0@0"		  ]
[ "hkey",			  "0"		  ]
[ "hloc",			  "0"		  ]
[ "hvarsized",			  "0"		  ]
[ "halign",			  "20000000"	  ]
[ "hnosorted",		  "0"		  ]
[ "hnosorted_rev",	  "0"		  ]
[ "hnodense",		  "0"		  ]
[ "hnokey[0]",		  "0"		  ]
[ "hnokey[1]",		  "0"		  ]
[ "tident",			  "t"		  ]
[ "tdense",			  "0"		  ]
[ "tseqbase",			  "0@0"		  ]
[ "tsorted",		  "65"		  ]
[ "tkey",			  "0"		  ]
[ "tloc",			  "4"		  ]
[ "tvarsized",			  "0"		  ]
[ "talign",			  "20000001"	  ]
[ "tnosorted",		  "0"		  ]
[ "tnosorted_rev",	  "0"		  ]
[ "tnodense",		  "0"		  ]
[ "tnokey[0]",		  "0"		  ]
[ "tnokey[1]",		  "0"		  ]
[ "batInserted",	  "0"		  ]
[ "batDeleted",			  "0"		  ]
[ "batFirst",		  "0"		  ]
[ "top",		  "0"		  ]
[ "batStamp",			  "13"		  ]
[ "lastUsed",			  "163"		  ]
[ "curStamp",			  "14"		  ]
[ "batCopiedtodisk",		  "0"		  ]
[ "batDirtydesc",		  "clean"	  ]
[ "batDirtybuns",		  "clean"	  ]
[ "batBuns.free",	  "0"		  ]
[ "batBuns.size",	  "400"		  ]
[ "batBuns.maxsize",	  "400"		  ]
[ "batBuns.storage",		  "malloced"	  ]
[ "batBuns.filename",	  "15.buns"	  ]
[ "hheapdirty",			  "clean"	  ]
[ "theapdirty",			  "clean"	  ]
#~EndVariableOutput~#
# Start performance profiling
#-----------------#
# h	tmp_4	  # name
# int	int	  # type
#-----------------#
[ 1,	  15	  ]
[ 2,	  4	  ]
[ 3,	  nil	  ]
[ 4,	  16	  ]
[ 5,	  25	  ]
[ 6,	  36	  ]
[ 7,	  49	  ]
[ 8,	  64	  ]
[ 9,	  nil	  ]
[ nil,	  nil	  ]
[ nil,	  81	  ]
#---------------------------------#
# h	tmp_4	tmp_4	tmp_4	  # name
# int	int	int	int	  # type
#---------------------------------#
[ 1,	  15,	  15,	  15	  ]
[ 2,	  4,	  4,	  4	  ]
[ 3,	  nil,	  nil,	  nil	  ]
[ 4,	  16,	  16,	  16	  ]
[ 5,	  25,	  25,	  25	  ]
[ 6,	  36,	  36,	  36	  ]
[ 7,	  49,	  49,	  49	  ]
[ 8,	  64,	  64,	  64	  ]
[ 9,	  nil,	  nil,	  nil	  ]
# Performance profiling stopped

# 08:01:11 >  
# 08:01:11 >  Done.
# 08:01:11 >  

