stdout of test 'tst007` in directory 'src/mal` itself:


# 07:58:34 >  
# 07:58:34 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=42158 --set sql_port=55708 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst007.mal </dev/null
# 07:58:34 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
## A collection of forloops, which should not execute
#barrier	H := batoperatie;
#	Tail:= bat.fetch(b,H);
#	#body
#redo 	H;
#exit	H;
#
#
## de andere loops zijn eenvoudig. 'goto' is altijd beperkt tot
## 'randen' van het blok. (redo L, leave L)
## een while loop
#barrier L := bat.hasMoreElements(b);
#	H:= bat.head(b);
#	v:= bat.nextElement(b);
#redo	L;
#exit	L;
#	
##een do-while loop
#	entry:= true;
#barrier M:= entry_or_exittest;
#	entry:= false;
#	# rest
#redo	M;
#exit	M;
#
##een for-loop 
#	i:= 1;
#barrier N:= i<10;
#	#body
#	i:=i+1;
#redo	N;
#exit	N;
#
#
## de if-then en if-then-else constructies
#
#barrier	FT:= booleanexpr;
#	# thenpart
#exit	FT;
#
#barrier	FTE:= booleanexpr;
#	# thenpart
#exit	FTE;
#barrier FS:= not(FTE);
#	#elsepart
#exit	FS;
#
#
#
!ERROR: 'algebra.fetch' undefined in user.main[3]
!ERROR: 'chopper.hasMoreElements' undefined in user.main[10]
!ERROR: 'chopper.head' undefined in user.main[11]
!ERROR: 'chopper.nextElement' undefined in user.main[12]
!ERROR: 'batcalc.not' undefined in user.main[36]
!ERROR: 'batoperatie' may not be used before being set in main[2]
!ERROR: 'b' may not be used before being set in main[3]
!ERROR: 'b' may not be used before being set in main[10]
!ERROR: 'b' may not be used before being set in main[11]
!ERROR: 'b' may not be used before being set in main[12]
!ERROR: 'entry_or_exittest' may not be used before being set in main[17]
!ERROR: 'booleanexpr' may not be used before being set in main[30]
!ERROR: 'booleanexpr' may not be used before being set in main[33]
function user.main():int;	# 0  (main:int)
# A collection of forloops, which should not execute 	# 1  ($2:str)
barrier H := batoperatie;	# 2  (H:any)<-(batoperatie:any) jump 6
    Tail := algebra.fetch(b,H);	# 3  unknown (Tail:any)<-(b:any)(H:any)
#body 	# 4  ($8:str)
    redo H;	# 5  (H:any) jump 3
exit H;	# 6  (H:any)
# de andere loops zijn eenvoudig. 'goto' is altijd beperkt tot 	# 7  ($10:str)
# 'randen' van het blok. (redo L, leave L) 	# 8  ($12:str)
# een while loop 	# 9  ($14:str)
barrier L := chopper.hasMoreElements(b);	# 10  unknown (L:any)<-(b:any) jump 14
    H := chopper.head(b);	# 11  unknown (H:any)<-(b:any)
    v := chopper.nextElement(b);	# 12  unknown (v:any)<-(b:any)
    redo L;	# 13  (L:any) jump 11
exit L;	# 14  (L:any)
#een do-while loop 	# 15  (_18:str)
    entry := true;	# 16  (entry:bit)<-(_20:bit)
barrier M := entry_or_exittest;	# 17  (M:any)<-(entry_or_exittest:any) jump 21
    entry := false;	# 18  (entry:bit)<-(_23:bit)
# rest 	# 19  (_25:str)
    redo M;	# 20  (M:any) jump 18
exit M;	# 21  (M:any)
#een for-loop  	# 22  (_27:str)
    i := 1;	# 23  (i:int)<-(_29:int)
barrier N := calc.<(i,10);	# 24 CALCcompLTintint (N:bit)<-(i:int)(_31:int) jump 28
#body 	# 25  (_8:str)
    i := calc.+(i,1);	# 26 CALCbinaryADDintint (i:int)<-(i:int)(_29:int)
    redo N;	# 27  (N:bit) jump 25
exit N;	# 28  (N:bit)
# de if-then en if-then-else constructies 	# 29  ($34:str)
barrier FT := booleanexpr;	# 30  (FT:any)<-(booleanexpr:any) jump 32
# thenpart 	# 31  ($38:str)
exit FT;	# 32  (FT:any)
barrier FTE := booleanexpr;	# 33  (FTE:any)<-(booleanexpr:any) jump 35
# thenpart 	# 34  ($38:str)
exit FTE;	# 35  (FTE:any)
barrier FS := batcalc.not(FTE);	# 36  unknown (FS:any)<-(FTE:any) jump 38
#elsepart 	# 37  ($43:str)
exit FS;	# 38  (FS:any)
end main;	# 39  

# 07:58:34 >  
# 07:58:34 >  Done.
# 07:58:34 >  

