stdout of test 'tst267` in directory 'src/mal` itself:


# 20:55:59 >  
# 20:55:59 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=40036 --set sql_port=52173 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst267.mal </dev/null
# 20:55:59 >  

# Monet Database Server V4.7.0
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
## Grouped sums
#a:= new(:void,:int);
#setSequenceBase(a,0:oid);
#b:= new(:void,:int);
#setSequenceBase(b,0:oid);
#insert(a,1);
#insert(a,2);
#insert(b,3);
#insert(b,4);
#insert(b,5);
#print(a);
#print(b);
#
#g:= array.*(a,b);
#print(g);
#
function Admin.main():int;	# 0  (main:int)
    a := bbp.new(:void,:int);	# 1 CMDBATnew (a:bat[:void,:int])<-($2:void)($3:int)
    bat.setSequenceBase(a,0:oid);	# 2 BKCsetSequenceBase ($4:any)<-(a:bat[:void,:int])($5:oid)
    b := bbp.new(:void,:int);	# 3 CMDBATnew (b:bat[:void,:int])<-($7:void)($8:int)
    bat.setSequenceBase(b,0:oid);	# 4 BKCsetSequenceBase ($9:any)<-(b:bat[:void,:int])($5:oid)
    bat.insert(a,1);	# 5 BKCinsert_void_bun ($10:void)<-(a:bat[:void,:int])($11:int)
    bat.insert(a,2);	# 6 BKCinsert_void_bun ($12:void)<-(a:bat[:void,:int])($13:int)
    bat.insert(b,3);	# 7 BKCinsert_void_bun ($14:void)<-(b:bat[:void,:int])($15:int)
    bat.insert(b,4);	# 8 BKCinsert_void_bun ($16:void)<-(b:bat[:void,:int])($17:int)
    bat.insert(b,5);	# 9 BKCinsert_void_bun ($18:void)<-(b:bat[:void,:int])($19:int)
    io.print(a);	# 10 IOprint_val ($20:int)<-(a:bat[:void,:int])
    io.print(b);	# 11 IOprint_val ($21:int)<-(b:bat[:void,:int])
    g := array.*(a,b);	# 12 ARRAYmultiply_int_int (g:bat[:void,:int])<-(a:bat[:void,:int])(b:bat[:void,:int])
    io.print(g);	# 13 IOprint_val ($23:int)<-(g:bat[:void,:int])
end main;	# 14  
#-----------------#
# h	tmp_13	  # name
# void	int	  # type
#-----------------#
[ 0@0,	  1	  ]
[ 1@0,	  2	  ]
#-----------------#
# h	tmp_14	  # name
# void	int	  # type
#-----------------#
[ 0@0,	  3	  ]
[ 1@0,	  4	  ]
[ 2@0,	  5	  ]
#-----------------#
# h	tmp_15	  # name
# void	int	  # type
#-----------------#
[ 0@0,	  3	  ]
[ 1@0,	  4	  ]
[ 2@0,	  5	  ]
[ 3@0,	  6	  ]
[ 4@0,	  8	  ]
[ 5@0,	  10	  ]

# 20:55:59 >  
# 20:55:59 >  Done.
# 20:55:59 >  

