stdout of test 'tst606` in directory 'src/mal` itself:


# 19:49:17 >  
# 19:49:17 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/Linux/etc/monet.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB/log" --set mapi_port=40188 --set sql_port=57061 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst606.mal </dev/null
# 19:49:17 >  

# Monet Database Server V5.0
# Copyright (c) 1993-2004, CWI. All rights reserved.
# compiled for 32biti686-pc-linux-gnu/32bit.
# config:/ufs/mk/monet5/src/mal/Tests/tst.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB/dbfarm
# dbname:demo
# Visit http://monetdb.cwi.nl for further information.
## partial definition of the object space for MIL
## it is subordinate to the MIL space dealing with persistent bats
## CONST STORE_MEM   := 0; 
## CONST STORE_MMAP  := 1; 
## CONST STORE_COMPR := 2; 
#
#module constants;
#
##the variables introduced in main are retained as globals
#function main():void;
#	deposit("STORE_MEM",0:int);
#	deposit("STORE_MMAP",1:int);
#	deposit("STORE_COMPR",2:int);
#end main;
function constants.main():void;	# 0  (main:void)
    STORE_MEM := 0;	# 1  (STORE_MEM:int)<-($2:int)
    STORE_MMAP := 1;	# 2  (STORE_MMAP:int)<-($4:int)
    STORE_COMPR := 2;	# 3  (STORE_COMPR:int)<-($6:int)
    const.deposit(STORE_MEM);	# 4 CSTdeposit ($7:void)<-(STORE_MEM:int)
    const.deposit(STORE_MMAP);	# 5 CSTdeposit ($8:void)<-(STORE_MMAP:int)
    const.deposit(STORE_COMPR);	# 6 CSTdeposit ($9:void)<-(STORE_COMPR:int)
end main;	# 7  
#
## take uses the 'root' versions.
#function take(v:str):any;
#	printf("looking for %s\n",v);
#	w:= take(v);
#	return w;
#end take;
function constants.take(v:str):any;	# 0  dynamic (take:any)<-(v:str)
    io.printf("looking for %s\n",v);	# 1 IOprint_formatted_str ($2:int)<-($3:str)(v:str)
    w := constants.take(v);	# 2  (w:any)<-(v:str)
    return w;	# 3  (w:any)
end take;	# 4  
#
## release is overloaded for testing only
#function release(v:any):void;
#	BoxException:= "releasing a constant is forbidden";
#	raise BoxException;
#end release;
function constants.release(v:any):void;	# 0  (release:void)<-(v:any)
    BoxException := "releasing a constant is forbidden";	# 1  (BoxException:str)<-($3:str)
    raise BoxException;	# 2  (BoxException:str)
end release;	# 3  
#
## accept the definition of a new constant
#function deposit(v:any,name:str) = space_deposit;
#
#
function constants.deposit(v:any,name:str):void;	# 0  (deposit:void)<-(v:any)(name:str)
>
