stdout of test 'tst013` in directory 'src/mal` itself:


# 07:58:36 >  
# 07:58:36 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=42158 --set sql_port=55708 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst013.mal </dev/null
# 07:58:36 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
## incomplete barrier blocks. Resolve them when unambigous
#
#barrier z:= true;
#	leave;
#exit;
#
#barrier i:= 1;
#	i:= i+1;
#	print(i);
#	barrier >(i,3);	# new envelop
#		print("leave loop");
#		leave i; # leave outer envelop
#	exit;
#	redo;
#exit;
#
!ERROR: SyntaxException: user.main[3]: label '_4' not in guarded block
!ERROR: SyntaxException: user.main[14]: label 't' not in guarded block
function user.main():void;	# 0  (main:void)
# incomplete barrier blocks. Resolve them when unambigous 	# 1  (_1:str)
barrier z := true;	# 2  (z:bit)<-(_3:bit) jump 4
    leave ;	# 3  (_4:any)
exit z;	# 4  (z:bit)
barrier i := 1;	# 5  (i:int)<-(_6:int) jump 15
    i := calc.+(i,1);	# 6 CALCbinaryADDintint (i:int)<-(i:int)(_6:int)
    io.print(i);	# 7 IOprint_val (_7:void)<-(i:int)
barrier t := calc.>(i,3);	# 8 CALCcompGTintint (t:bit)<-(i:int)(_9:int) jump 13
# new envelop 	# 9  (_10:str)
    io.print("leave loop");	# 10 IOprint_val (_11:void)<-(_12:str)
    leave i;	# 11  (i:int) jump 15
# leave outer envelop 	# 12  ($17:str)
exit t;	# 13  (t:bit)
    redo t;	# 14  (t:bit)
exit i;	# 15  (i:int)
end main;	# 16  

# 07:58:37 >  
# 07:58:37 >  Done.
# 07:58:37 >  

