stdout of test 'tst2000` in directory 'src/mal` itself:


# 07:59:14 >  
# 07:59:14 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=42158 --set sql_port=55708 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst2000.mal </dev/null
# 07:59:14 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
##The 2000 serie  is focussed on parallelism
##we start with a non-parallel version
#
#function clkticks(n:int):void;
#barrier	b:= n>0;
#	printf("clock tick\n");
#	alarm.sleep(2);
#	n:= n-1;
#redo	b:= n>0;
#exit	b;
#end clkticks;
function user.clkticks(n:int):void;	# 0  (clkticks:void)<-(n:int)
barrier b := calc.>(n,0);	# 1 CALCcompGTintint (b:bit)<-(n:int)($3:int) jump 6
    io.printf("clock tick\n");	# 2 IOprint_str ($4:int)<-($5:str)
    alarm.sleep(2);	# 3 ALARMsleep ($6:void)<-($7:int)
    n := calc.-(n,1);	# 4 CALCbinarySUBintint (n:int)<-(n:int)($8:int)
    redo b := calc.>(n,0);	# 5 CALCcompGTintint (b:bit)<-(n:int)($3:int) jump 2
exit b;	# 6  (b:bit)
end clkticks;	# 7  
#
#mdb('T');
#clkticks(2);
#
function user.main():int;	# 0  (main:int)
    mdb.setTimer(true);	# 1 MDBsetTimer ($1:void)<-($2:bit)
    mdb.setTrace("user","clkticks",true);	# 2 MDBsetTrace2 ($3:void)<-($4:str)($5:str)($2:bit)
    user.clkticks(2);	# 3  ($6:void)<-($7:int)
end main;	# 4  
#Monet Debugger on
#Monet Debugger on
#mdb !    Admin.clkticks(2)
#mdb !barrier b := calc.>(2,0)
#mdb !    io.printf("clock tick\\n")
clock tick
#mdb !    alarm.sleep(2)
#mdb !    n := calc.-(2,1)
#mdb !    redo b := calc.>(1,0)
#mdb !    io.printf("clock tick\\n")
clock tick
#mdb !    alarm.sleep(2)
#mdb !    n := calc.-(1,1)
#mdb !    redo b := calc.>(0,0)
#mdb !exit b;
#mdb !end clkticks;
#mdb !end main;

# 07:59:19 >  
# 07:59:19 >  Done.
# 07:59:19 >  

