stdout of test 'tst2510` in directory 'src/mal` itself:


# 18:28:35 >  
# 18:28:35 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=41912 --set sql_port=51440 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst2510.mal </dev/null
# 18:28:35 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl for further information.
## A exception in a factory should terminate it 
#
#factory tryme():void;
#    a:= bat.setWriteMode(b);
#barrier always:= true;
#    yield a;
#    redo always;
#exit always;
##catch MALexception;
#    #print("exception");
##exit MALexception;
#end tryme;
factory Admin.tryme():void;	# 0  (tryme:void)
    a := bat.setWriteMode(b);	# 1 BKCsetWriteMode (a:void)<-(b:bat[:any,:any])
barrier always := true;	# 2  (always:bit)<-($4:bit) jump 5
    yield a;	# 3  (a:void)
    redo always;	# 4  (always:bit) jump 3
exit always;	# 5  (always:bit)
end tryme;	# 6  
#tryme();    # shouldn;t hang when you forget the exception
#
function Admin.main():int;	# 0  (main:int)
    Admin.tryme();	# 1  ($1:void)
end main;	# 2  
!ERROR: MALexception:bat.setWriteMode:cannot access descriptor bid

# 22:46:19 >  
# 22:46:19 >  Done.
# 22:46:19 >  

