stdout of test 'tst2510` in directory 'src/mal` itself:


# 08:01:07 >  
# 08:01:07 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=42158 --set sql_port=55708 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst2510.mal </dev/null
# 08:01:07 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
## A exception in a factory should terminate it 
#
#factory tryme():void;
#    a:= bat.setWriteMode(b);
#barrier always:= true;
#    yield a;
#    redo always;
#exit always;
##catch MALException;
#    #print("exception");
##exit MALException;
#end tryme;
!TypeException:user.tryme[1]:'b' may not be used before being initialized

factory user.tryme():bit;	# 0  (tryme:bit)
    bat.setWriteMode(b);	# 1 BKCsetWriteMode (_1:bat[:any,:any])<-(b:bat[:any_1,:any_2])
barrier always := true;	# 2  (always:bit)<-(_4:bit) jump 5
    yield always;	# 3  (always:bit)
    redo always;	# 4  (always:bit) jump 3
exit always;	# 5  (always:bit)
#catch MALException; 	# 6  (_5:str)
#print("exception"); 	# 7  (_6:str)
#exit MALException; 	# 8  (_7:str)
    return tryme := false;	# 9  (tryme:bit)<-(_8:bit)
end tryme;	# 10  
#user.tryme();    # shouldn;t hang when you forget the exception
#
function user.main():void;	# 0  (main:void)
# A exception in a factory should terminate it  	# 1  (_1:str)
    user.tryme();	# 2  (_2:bit)
# shouldn;t hang when you forget the exception 	# 3  (_3:str)
end main;	# 4  
!MALException:factory.call:Factory contains errors

# 08:58:58 >  
# 08:58:58 >  Done.
# 08:58:58 >  

