stdout of test 'tst2510` in directory 'src/mal` itself:


# 08:01:07 >  
# 08:01:07 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=42158 --set sql_port=55708 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst2510.mal </dev/null
# 08:01:07 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
## A exception in a factory should terminate it 
#
#factory tryme():void;
#    a:= bat.setWriteMode(b);
#barrier always:= true;
#    yield a;
#    redo always;
#exit always;
##catch MALexception;
#    #print("exception");
##exit MALexception;
#end tryme;
factory user.tryme():void;	# 0  (tryme:void)
    bat.setWriteMode(b);	# 1  unknown (_1:any)<-(b:any)
    yield always;	# 2  (always:any)
    redo always;	# 3  (always:any)
exit always;	# 4  (always:any)
end tryme;	# 5  
!ERROR:     bat.setWriteMode(b:bat[:any$1,:any$2]);
!                                      ^',' expected
!ERROR: barrier always:= true;
!      ^',' expected
!ERROR: 'bat.setWriteMode' undefined in user.tryme[1]
!ERROR: label 'always' not in guarded block in tryme[3]
!ERROR: exit-label 'always' without begin-label in tryme[4]
!ERROR: 'b' may not be used before being set in tryme[1]
#tryme();    # shouldn;t hang when you forget the exception
#
function user.main():int;	# 0  (main:int)
# A exception in a factory should terminate it  	# 1  (_2:str)
#catch MALexception; 	# 2  (_4:str)
#print("exception"); 	# 3  (_6:str)
#exit MALexception; 	# 4  (_8:str)
    user.tryme();	# 5  (_9:void)
# shouldn;t hang when you forget the exception 	# 6  (_11:str)
end main;	# 7  
!ERROR: MALexception:factory.call:Factory contains errors
#

# 08:01:07 >  
# 08:01:07 >  Done.
# 08:01:07 >  

