stdout of test 'tst1602` in directory 'src/mal` itself:
# Monet Database Server V5.0
# Copyright (c) 1993-2004, CWI. All rights reserved.
# compiled for 32biti686-pc-linux-gnu/32bit.
# config:/ufs/mk/monet5/src/mal/Tests/tst.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB/dbfarm
# dbname:demo
# Visit http://monetdb.cwi.nl for further information.
#	int_1M:= new(:void,:lng,1000000);
#	setSequenceBase(int_1M,0@0);
#	zinfo:= bat.info(int_1M);
#	print(zinfo);
#
#	i:= 1000000:lng;
#barrier	sj_a:= true;
#	i:= i-1;
#	uj_a := i;
#	vj_a := >=(uj_a,0);
#barrier	tj_a:= vj_a;
#	xj_a := insert(int_1M,nil,i);
#redo	sj_a;
#exit	tj_a;
#exit	sj_a;
#
#        t := alarm.time();
#        ug_a := reverse(int_1M);
#        vg_a := join(int_1M,ug_a);
#        wg_a := count(vg_a);
#        xg_a := printf("count %d = ",wg_a);
#        x:= alarm.time();
#        yg_a := -(x,t);                                                                ah_a := printf("%d ms\n",yg_a);
#
#
#        t := alarm.time();
#        ug_a := reverse(int_1M);
#        vg_a := join(int_1M,ug_a);
#        wg_a := count(vg_a);
#        xg_a := printf("count %d = ",wg_a);
#        x:= alarm.time();
#        yg_a := -(x,t);                                                                ah_a := printf("%d ms\n",yg_a);
#
#        t := alarm.time();
#        ug_a := reverse(int_1M);
#        vg_a := join(int_1M,ug_a);
#        wg_a := count(vg_a);
#        xg_a := printf("count %d = ",wg_a);
#        x:= alarm.time();
#        yg_a := -(x,t);                                                                ah_a := printf("%d ms\n",yg_a);
#
#
#        t := alarm.time();
#        ug_a := reverse(int_1M);
#        vg_a := join(int_1M,ug_a);
#        wg_a := count(vg_a);
#        xg_a := printf("count %d = ",wg_a);
#        x:= alarm.time();
#        yg_a := -(x,t);                                                                ah_a := printf("%d ms\n",yg_a);
#
#	zinfo:= bat.info(vg_a);
#	print(zinfo);
#
#	M2:= new(:lng,:lng,1000000);
#	i:= 1000000:lng;
#barrier	sj_b:= true;
#	i:= i-1;
#	uj_b := i;
#	vj_b := >=(uj_b,0);
#barrier	tj_b:= vj_b;
#	xj_b := insert(M2,i,i);
#redo	sj_b;
#exit	tj_b;
#exit	sj_b;
#
#        t := alarm.time();
#        ug_b := reverse(M2);
#        vg_b := join(M2,ug_b);
#        wg_b := count(vg_b);
#        xg_b := printf("count %d = ",wg_b);
#        x:= alarm.time();
#        yg_b := -(x,t);                                                                ah_b := printf("%d ms\n",yg_b);
#
#
#        t := alarm.time();
#        ug_b := reverse(M2);
#        vg_b := join(M2,ug_b);
#        wg_b := count(vg_b);
#        xg_b := printf("count %d = ",wg_b);
#        x:= alarm.time();
#        yg_b := -(x,t);                                                                ah_b := printf("%d ms\n",yg_b);
#
#        t := alarm.time();
#        ug_b := reverse(M2);
#        vg_b := join(M2,ug_b);
#        wg_b := count(vg_b);
#        xg_b := printf("count %d = ",wg_b);
#        x:= alarm.time();
#        yg_b := -(x,t);                                                                ah_b := printf("%d ms\n",yg_b);
#
#
#        t := alarm.time();
#        ug_b := reverse(M2);
#        vg_b := join(M2,ug_b);
#        wg_b := count(vg_b);
#        xg_b := printf("count %d = ",wg_b);
#        x:= alarm.time();
#        yg_b := -(x,t);                                                                ah_b := printf("%d ms\n",yg_b);
#
#	zinfo:= bat.info(vg_b);
#	print(zinfo);
#
function Admin.main():int;	# 0  (main:int)
    int_1M := bbp.new(:void,:lng,1000000);	# 1 CMDBATnew (int_1M:bat[:void,:lng])<-($2:void)($3:lng)($4:int)
    bat.setSequenceBase(int_1M,0@0);	# 2 BKCsetSequenceBase ($5:any)<-(int_1M:bat[:void,:lng])($6:oid)
    zinfo := bat.info(int_1M);	# 3 BKCinfo (zinfo:bat[:str,:str])<-(int_1M:bat[:void,:lng])
    io.print(zinfo);	# 4 IOprint_val ($8:int)<-(zinfo:bat[:str,:str])
    i := 1000000;	# 5  (i:lng)<-($10:lng)
barrier sj_a := true;	# 6  (sj_a:bit)<-($12:bit) jump 14
    i := calc.-(i,1);	# 7 CALCbinarySUBlngint (i:lng)<-(i:lng)($13:int)
    uj_a := i;	# 8  (uj_a:lng)<-(i:lng)
    vj_a := calc.>=(uj_a,0);	# 9 CALCcompGElngint (vj_a:bit)<-(uj_a:lng)($16:int)
barrier tj_a := vj_a;	# 10  (tj_a:bit)<-(vj_a:bit) jump 13
    xj_a := bat.insert(int_1M,nil,i);	# 11 BKCinsert_bun (xj_a:void)<-(int_1M:bat[:void,:lng])($19:void)(i:lng)
    redo sj_a;	# 12  (sj_a:bit) jump 7
exit tj_a;	# 13  (tj_a:bit)
exit sj_a;	# 14  (sj_a:bit)
    t := alarm.time();	# 15 ALARMtime (t:int)
    ug_a := bat.reverse(int_1M);	# 16 BKCreverse (ug_a:bat[:lng,:void])<-(int_1M:bat[:void,:lng])
    vg_a := algebra.join(int_1M,ug_a);	# 17 ALGjoin (vg_a:bat[:void,:void])<-(int_1M:bat[:void,:lng])(ug_a:bat[:lng,:void])
    wg_a := algebra.count(vg_a);	# 18 ALGcount_bat (wg_a:lng)<-(vg_a:bat[:void,:void])
    xg_a := io.printf("#count %d = ",wg_a);	# 19 IOprint_formatted_lng (xg_a:int)<-($25:str)(wg_a:lng)
    x := alarm.time();	# 20 ALARMtime (x:int)
    yg_a := calc.-(x,t);	# 21 CALCbinarySUBintint (yg_a:int)<-(x:int)(t:int)
    ah_a := io.printf("%d ms\n",yg_a);	# 22 IOprint_formatted_int (ah_a:int)<-($29:str)(yg_a:int)
    t := alarm.time();	# 23 ALARMtime (t:int)
    ug_a := bat.reverse(int_1M);	# 24 BKCreverse (ug_a:bat[:lng,:void])<-(int_1M:bat[:void,:lng])
    vg_a := algebra.join(int_1M,ug_a);	# 25 ALGjoin (vg_a:bat[:void,:void])<-(int_1M:bat[:void,:lng])(ug_a:bat[:lng,:void])
    wg_a := algebra.count(vg_a);	# 26 ALGcount_bat (wg_a:lng)<-(vg_a:bat[:void,:void])
    xg_a := io.printf("#count %d = ",wg_a);	# 27 IOprint_formatted_lng (xg_a:int)<-($25:str)(wg_a:lng)
    x := alarm.time();	# 28 ALARMtime (x:int)
    yg_a := calc.-(x,t);	# 29 CALCbinarySUBintint (yg_a:int)<-(x:int)(t:int)
    ah_a := io.printf("%d ms\n",yg_a);	# 30 IOprint_formatted_int (ah_a:int)<-($29:str)(yg_a:int)
    t := alarm.time();	# 31 ALARMtime (t:int)
    ug_a := bat.reverse(int_1M);	# 32 BKCreverse (ug_a:bat[:lng,:void])<-(int_1M:bat[:void,:lng])
    vg_a := algebra.join(int_1M,ug_a);	# 33 ALGjoin (vg_a:bat[:void,:void])<-(int_1M:bat[:void,:lng])(ug_a:bat[:lng,:void])
