# Monet Database Server V5.0
# Copyright (c) 1993-2004, CWI. All rights reserved.
# compiled for 32biti686-pc-linux-gnu/32bit.
# config:/ufs/mk/monet5/src/mal/Tests/tst.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB/dbfarm
# dbname:demo
# Visit http://monetdb.cwi.nl for further information.
## simple test of a function call 
## performance variation, how expensive are 10K calls?
#
#function simple(i:int):int;
#	i:= i+1;
#	return i;
#end simple;
function Admin.simple(i:int):int;	# 0  (simple:int)<-(i:int)
    i := calc.+(i,1);	# 1 CALCbinaryADDintint (i:int)<-(i:int)($2:int)
    return i;	# 2  (i:int)
end simple;	# 3  
#
#k:= 0;
#r:= simple(k);
#
function Admin.main():int;	# 0  (main:int)
    k := 0;	# 1  (k:int)<-($2:int)
    r := Admin.simple(k);	# 2  (r:int)<-(k:int)
end main;	# 3  
>
