stdout of test 'tst501` in directory 'src/mal` itself:


# 08:01:22 >  
# 08:01:22 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=42158 --set sql_port=55708 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst501.mal </dev/null
# 08:01:22 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
## simple test of a function call 
## performance variation, how expensive are 10K calls?
#
#function simple(i:int):int;
#	i:= i+1;
#	return i;
#end simple;
function user.simple(i:int):int;	# 0  (simple:int)<-(i:int)
    i := calc.+(i,1);	# 1 CALCbinaryADDintint (i:int)<-(i:int)(_2:int)
    return i;	# 2  (i:int)
end simple;	# 3  
#
#k:= 0;
#r:= simple(k);
#
function user.main():int;	# 0  (main:int)
# simple test of a function call  	# 1  (_2:str)
# performance variation, how expensive are 10K calls? 	# 2  (_4:str)
    k := 0;	# 3  (k:int)<-(_6:int)
    r := user.simple(k);	# 4  (r:int)<-(k:int)
end main;	# 5  

# 08:01:22 >  
# 08:01:22 >  Done.
# 08:01:22 >  

