stdout of test 'tst303` in directory 'src/mal` itself:


# 08:01:15 >  
# 08:01:15 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=42158 --set sql_port=55708 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst303.mal </dev/null
# 08:01:15 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
## recursively raise an exception passed upward
#raise	IllegalAccess := "an exception";
#	print("should not come here\n");
#catch	IllegalAccess;
#	printf("catched %s\n",IllegalAccess);
#raise	IllegalAccess:= "a second exception raised\n";
#	print("should not come here either\n");
#exit	IllegalAccess;
#	print("should not be done");
#
function user.main():void;	# 0  (main:void)
# recursively raise an exception passed upward 	# 1  (_1:str)
    raise IllegalAccess := "an exception";	# 2  (IllegalAccess:str)<-(_3:str)
    io.print("should not come here\n");	# 3 IOprint_val (_4:void)<-(_5:str)
catch IllegalAccess;	# 4  (IllegalAccess:str) jump 8
    io.printf("catched %s\n",IllegalAccess);	# 5 IOprint_formatted_str (_6:void)<-(_7:str)(IllegalAccess:str)
    raise IllegalAccess := "a second exception raised";	# 6  (IllegalAccess:str)<-(_8:str)
    io.print("should not come here either\n");	# 7 IOprint_val (_9:void)<-(_10:str)
exit IllegalAccess;	# 8  (IllegalAccess:str)
    io.print("should not be done");	# 9 IOprint_val (_11:void)<-(_12:str)
end main;	# 10  
catched an exception
!ERROR: MALException:user.main[6]:a second exception raised
!ERROR: MALException:user.main[10]:Exception not catched

# 08:01:15 >  
# 08:01:15 >  Done.
# 08:01:15 >  

