stdout of test 'tst048` in directory 'src/mal` itself:


# 16:38:21 >  
# 16:38:21 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=33878 --set sql_port=44403 --set xquery_port=50458 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst048.mal </dev/null
# 16:38:21 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
#a := bbp.new(:oid,:int);
#bat.insert(a, 0@0, 0);
#bat.insert(a, 1@0, 1);
#bat.insert(a, 2@0, 2);
#
#io.print(a);
#
#b := bbp.new(:oid,:flt);
#bat.insert(b, 0@0, 0.3);
#bat.insert(b, 1@0, 1.4);
#bat.insert(b, 2@0, 2.5);
#
#io.print(b);
#
### c should be of type [:oid, :flt], but it was printed as [:oid, :int]
#c := batcalc.init(a, 2.1);
#io.print(c);
#
#e:= batcalc.init(b,2.5);
#io.print(e);
#d:= batcalc.init(a,3);
#io.print(d);
#
function user.main():int;	# 0  (main:int)
    a := bat.new(:oid,:int);	# 1 CMDBATnew (a:bat[:oid,:int])<-(_2:oid)(_3:int)
    bat.insert(a,0@0,0);	# 2 BKCinsert_bun_oid_any (_4:void)<-(a:bat[:oid,:int])(_5:oid)(_6:int)
    bat.insert(a,1@0,1);	# 3 BKCinsert_bun_oid_any (_7:void)<-(a:bat[:oid,:int])(_8:oid)(_9:int)
    bat.insert(a,2@0,2);	# 4 BKCinsert_bun_oid_any (_10:void)<-(a:bat[:oid,:int])(_11:oid)(_12:int)
    io.print(a);	# 5 IOprint_val (_13:int)<-(a:bat[:oid,:int])
    b := bat.new(:oid,:flt);	# 6 CMDBATnew (b:bat[:oid,:flt])<-(_2:oid)(_15:flt)
    bat.insert(b,0@0,0.3);	# 7 BKCinsert_bun_oid_any (_16:void)<-(b:bat[:oid,:flt])(_5:oid)(_17:flt)
    bat.insert(b,1@0,1.4);	# 8 BKCinsert_bun_oid_any (_18:void)<-(b:bat[:oid,:flt])(_8:oid)(_19:flt)
    bat.insert(b,2@0,2.5);	# 9 BKCinsert_bun_oid_any (_20:void)<-(b:bat[:oid,:flt])(_11:oid)(_21:flt)
    io.print(b);	# 10 IOprint_val (_22:int)<-(b:bat[:oid,:flt])
## c should be of type [:oid, :flt], but it was printed as [:oid, :int] 	# 11  (_24:str)
    c := batcalc.init(a,2.1);	# 12 CMDbatfltinit (c:bat[:oid,:flt])<-(a:bat[:oid,:int])(_26:flt)
    io.print(c);	# 13 IOprint_val (_27:int)<-(c:bat[:oid,:flt])
    e := batcalc.init(b,2.5);	# 14 CMDbatfltinit (e:bat[:oid,:flt])<-(b:bat[:oid,:flt])(_21:flt)
    io.print(e);	# 15 IOprint_val (_29:int)<-(e:bat[:oid,:flt])
    d := batcalc.init(a,3);	# 16 CMDbatintinit (d:bat[:oid,:int])<-(a:bat[:oid,:int])(_31:int)
    io.print(d);	# 17 IOprint_val (_32:int)<-(d:bat[:oid,:int])
end main;	# 18  
#-----------------#
# h	t	  # name
# oid	int	  # type
#-----------------#
[ 0@0,	  0	  ]
[ 1@0,	  1	  ]
[ 2@0,	  2	  ]
#-------------------------#
# h	t		  # name
# oid	flt		  # type
#-------------------------#
[ 0@0,	  0.300000012	  ]
[ 1@0,	  1.39999998	  ]
[ 2@0,	  2.5		  ]
#-------------------------#
# h	t		  # name
# void	flt		  # type
#-------------------------#
[ 0@0,	  2.0999999	  ]
[ 1@0,	  2.0999999	  ]
[ 2@0,	  2.0999999	  ]
#-----------------#
# h	t	  # name
# void	flt	  # type
#-----------------#
[ 0@0,	  2.5	  ]
[ 1@0,	  2.5	  ]
[ 2@0,	  2.5	  ]
#-----------------#
# h	t	  # name
# void	int	  # type
#-----------------#
[ 0@0,	  3	  ]
[ 1@0,	  3	  ]
[ 2@0,	  3	  ]

# 16:38:21 >  
# 16:38:21 >  Done.
# 16:38:21 >  

