stdout of test 'tst160` in directory 'src/mal` itself:


# 19:09:43 >  
# 19:09:43 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=43514 --set sql_port=57655 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst160.mal </dev/null
# 19:09:43 >  

# Monet Database Server V4.5.0
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
##defining a ptr returning function
#function l():ptr;
#    return l:= 0:ptr;
#end l;
function Admin.l():ptr;	# 0  (l:ptr)
    return l := 0:ptr;	# 1  (l:ptr)<-($1:ptr)
end l;	# 2  
#
#z:= l();
#print(z);
#
function Admin.main():int;	# 0  (main:int)
    z := Admin.l();	# 1  (z:ptr)
    io.print(z);	# 2 IOprint_val ($2:int)<-(z:ptr)
end main;	# 3  
[ 0 ]
#

# 19:09:43 >  
# 19:09:43 >  Done.
# 19:09:43 >  

