stdout of test 'tst611` in directory 'src/mal` itself:


# 08:01:26 >  
# 08:01:26 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=42158 --set sql_port=55708 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst611.mal </dev/null
# 08:01:26 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
## initialization of BATs on the stack
## caused a problem when executed in interactve mode
#RKA:= new(:int,:int,1048576);
#insert(RKA,1:int,360:int);
#print(RKA);
#
##the next one should fail
#setWriteMode(RKB);
#
!TypeException:user.main[7]:'bat.setWriteMode' undefined in: _11:any := bat.setWriteMode(RKB:any)

!TypeException:user.main[7]:'RKB' may not be used before being initialized

function user.main():void;	# 0  (main:void)
# initialization of BATs on the stack 	# 1  (_1:str)
# caused a problem when executed in interactve mode 	# 2  (_2:str)
    RKA := bat.new(:int,:int,1048576);	# 3 CMDBATnewint (RKA:bat[:int,:int])<-(_4:int)(_4:int)(_5:int)
    bat.insert(RKA,1:int,360:int);	# 4 BKCinsert_bun (_6:void)<-(RKA:bat[:int,:int])(_7:int)(_8:int)
    io.print(RKA);	# 5 IOprint_val (_9:void)<-(RKA:bat[:int,:int])
#the next one should fail 	# 6  (_10:str)
    bat.setWriteMode(RKB);	# 7  unknown (_11:any)<-(RKB:any)
end main;	# 8  

# 08:01:26 >  
# 08:01:26 >  Done.
# 08:01:26 >  

