stdout of test 'tst913` in directory 'src/mal` itself:


# 18:25:43 >  
# 18:25:43 >  Mtimeout -timeout 60 mserver5 "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/dblogs" --set mapi_port=30562 --set monet_prompt= --trace --dbname=mTests_src_mal  tst913.mal < /dev/null
# 18:25:43 >  

# MonetDB Server v4.99.19
# Copyright (c) 1993-2006 CWI, all rights reserved
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs dynamically linked
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information
## The series tst2?? is a patched version of suite_00
## The first and foremost BAT operations
#
#b:= bat.new(:int,:str);
#bat.insert(b,1,"true");
#bat.insert(b,2,"TRUE");
#bat.insert(b,3,"FALSE");
#bat.insert(b,4,"false");
#bat.insert(b,5,"");
#bat.insert(b,6,nil:str);
#io.print(b);
#
#bc:= batcalc.bit(b);
#io.print(bc);
#
function user.main():void;              #  0 main:void {G}
# The series tst2?? is a patched version of suite_00 
# The first and foremost BAT operations 
    b := bat.new(:int,:str);            #  3 b:bat[:int,:str] := CMDBATnew(_4:int, _5:str) {G}
    bat.insert(b,1,"true");             #  4 _6:void := BKCinsert_bun(b:bat[:int,:str], _7:int, _8:str) 
    bat.insert(b,2,"TRUE");             #  5 _9:void := BKCinsert_bun(b:bat[:int,:str], _10:int, _11:str) 
    bat.insert(b,3,"FALSE");            #  6 _12:void := BKCinsert_bun(b:bat[:int,:str], _13:int, _14:str) 
    bat.insert(b,4,"false");            #  7 _15:void := BKCinsert_bun(b:bat[:int,:str], _16:int, _17:str) 
    bat.insert(b,5,"");                 #  8 _18:void := BKCinsert_bun(b:bat[:int,:str], _19:int, _20:str) 
    bat.insert(b,6,nil:str);            #  9 _21:void := BKCinsert_bun(b:bat[:int,:str], _22:int, _23:str) 
    io.print(b);                        # 10 _24:void := IOprint_val(b:bat[:int,:str]) 
    bc := batcalc.bit(b);               # 11 bc:bat[:int,:bit] := CMDconvert_str_bit(b:bat[:int,:str]) {G}
    io.print(bc);                       # 12 _26:void := IOprint_val(bc:bat[:int,:bit]) 
end main;	# 13  
#-------------------------#
# h	t		  # name
# int	str		  # type
#-------------------------#
[ 1,	  "true"	  ]
[ 2,	  "TRUE"	  ]
[ 3,	  "FALSE"	  ]
[ 4,	  "false"	  ]
[ 5,	  ""		  ]
[ 6,	  nil		  ]
#-----------------#
# h	t	  # name
# int	bit	  # type
#-----------------#
[ 1,	  true	  ]
[ 2,	  nil	  ]
[ 3,	  nil	  ]
[ 4,	  false	  ]
[ 5,	  nil	  ]
[ 6,	  nil	  ]

# 18:25:43 >  
# 18:25:43 >  Done.
# 18:25:43 >  

