stdout of test 'tst903` in directory 'src/mal` itself:


# 08:19:07 >  
# 08:19:07 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=46963 --set sql_port=59214 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst903.mal </dev/null
# 08:19:07 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
## the multiplex code blocks.
#
#b:= new(:void,:lng);
#barrier (go,i):= newRange(0:lng);
#	k:= rand();
#	l:= lng(k);
#	insert(b,nil,l);
#	redo (go,i):= nextElement(1:lng,1000000:lng);
#exit (go,i);
#
##setReadMode(b);
#mx:= max(b); 
##printf("max %d",mx);
#mi:= min(b); 
##printf(" min %d\n",mi);
#t0:= alarm.usec();
#c:= copy(b);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#copy %d",d0);
#cnt:= count(c);
#printf("#count %d\n",cnt);
#t0:= alarm.usec();
#z:= select(b,25:lng,25:lng);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#select none %d",d0);
#cnt:= count(z);
#printf(" count %d\n",cnt);
#t0:= alarm.usec();
#z2:= select(b,mi,mx);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#select all %d",d0);
#cnt:= count(z2);
#printf(" count %d\n",cnt);
#rng:= mx-mi;
#r2:= rng/20;
#r3:= mi+r2;
#t0:= alarm.usec();
#z3:= select(b,mi,r3);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#select 0.05 %d",d0);
#cnt:= count(z3);
#printf(" count %d\n",cnt);
#r2:= rng/10;
#r3:= mi+r2;
#t0:= alarm.usec();
#z4:= select(b,mi,r3);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#select 0.1 %d",d0);
#cnt:= count(z4);
#printf(" count %d\n",cnt);
#r2:= rng/5;
#r3:= mi+r2;
#t0:= alarm.usec();
#z5:= select(b,mi,r3);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#select 0.2 %d",d0);
#cnt:= count(z5);
#printf(" count %d\n",cnt);
#r3:= r3+r2;
#t0:= alarm.usec();
#z6:= select(b,mi,r3);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#select 0.4 %d",d0);
#cnt:= count(z6);
#printf(" count %d\n",cnt);
#r3:= r3+r2;
#t0:= alarm.usec();
#z7:= select(b,mi,r3);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#select 0.6 %d",d0);
#cnt:= count(z7);
#printf(" count %d\n",cnt);
#r3:= r3+r2;
#t0:= alarm.usec();
#z8:= select(b,mi,r3);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#select 0.8 %d",d0);
#cnt:= count(z8);
#printf(" count %d\n",cnt);
#r3:= r3+r2;
#t0:= alarm.usec();
#z9:= select(b,mi,r3);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#select 1.0 %d",d0);
#cnt:= count(z9);
#printf(" count %d\n",cnt);
#t0:= alarm.usec();
#sr:= reverse(b);
#s:= sort(sr);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#tail sort %d",d0);
#cnt:= count(s);
#printf(" count %d\n",cnt);
#cnt:= count(z9);
#t0:= alarm.usec();
#x:= multiplex.script("+",b,c);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#multiplex.script(+) %d\n",d0);
#t0:= alarm.usec();
#x:= multiplex.tactics("+",b,c);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#multiplex.tactics(+) %d\n",d0);
#
function user.main():void;	# 0  (main:void)
# the multiplex code blocks. 	# 1  (_2:str)
    t0 := alarm.usec();	# 2 ALARMusec (t0:lng)
    b := bat.new(:void,:lng);	# 3 CMDBATnew (b:bat[:void,:lng])<-(_4:void)(_5:lng)
barrier (go,i):= language.newRange(0:lng);	# 4 RNGnewRange_lng (go:bit)(i:lng)<-(_8:lng) jump 9
    k := mmath.rand();	# 5 MATHrandint (k:int)
    l := calc.lng(k);	# 6 CALCint2lng (l:lng)<-(k:int)
    bat.insert(b,nil:void,l);	# 7 BKCinsert_bun (_11:void)<-(b:bat[:void,:lng])(_12:void)(l:lng)
    redo (go,i):= language.nextElement(1:lng,1000000:lng);	# 8 RNGnextElement_lng (go:bit)(i:lng)<-(_13:lng)(_14:lng) jump 5
exit (go,i);	# 9  (go:bit)(i:lng)
    t1 := alarm.usec();	# 10 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 11 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#loop %d\n",d0);	# 12 IOprint_formatted_lng (_17:void)<-(_18:str)(d0:lng)
#setReadMode(b); 	# 13  (_19:str)
    mx := aggr.max(b);	# 14 ALGmax_lng (mx:lng)<-(b:bat[:void,:lng])
#io.printf("max %d",mx); 	# 15  ($24:str)
    mi := aggr.min(b);	# 16 ALGmin_lng (mi:lng)<-(b:bat[:void,:lng])
#io.printf(" min %d\n",mi); 	# 17  ($27:str)
    t0 := alarm.usec();	# 18 ALARMusec (t0:lng)
    c := algebra.copy(b);	# 19 ALGcopy (c:bat[:void,:lng])<-(b:bat[:void,:lng])
    t1 := alarm.usec();	# 20 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 21 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#copy %d",d0);	# 22 IOprint_formatted_lng (_25:void)<-(_26:str)(d0:lng)
    cnt := aggr.count(c);	# 23 ALGcount_bat (cnt:int)<-(c:bat[:void,:lng])
    io.printf("#count %d\n",cnt);	# 24 IOprint_formatted_int (_28:void)<-(_29:str)(cnt:int)
    t0 := alarm.usec();	# 25 ALARMusec (t0:lng)
    z := algebra.select(b,25:lng,25:lng);	# 26 ALGselect (z:bat[:oid,:lng])<-(b:bat[:void,:lng])(_31:lng)(_31:lng)
    t1 := alarm.usec();	# 27 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 28 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#select none %d",d0);	# 29 IOprint_formatted_lng (_32:void)<-(_33:str)(d0:lng)
    cnt := aggr.count(z);	# 30 ALGcount_bat (cnt:int)<-(z:bat[:oid,:lng])
    io.printf(" count %d\n",cnt);	# 31 IOprint_formatted_int (_34:void)<-(_35:str)(cnt:int)
    t0 := alarm.usec();	# 32 ALARMusec (t0:lng)
    z2 := algebra.select(b,mi,mx);	# 33 ALGselect (z2:bat[:oid,:lng])<-(b:bat[:void,:lng])(mi:lng)(mx:lng)
    t1 := alarm.usec();	# 34 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 35 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#select all %d",d0);	# 36 IOprint_formatted_lng (_37:void)<-(_38:str)(d0:lng)
    cnt := aggr.count(z2);	# 37 ALGcount_bat (cnt:int)<-(z2:bat[:oid,:lng])
    io.printf(" count %d\n",cnt);	# 38 IOprint_formatted_int (_39:void)<-(_35:str)(cnt:int)
    rng := calc.-(mx,mi);	# 39 CALCbinarySUBlnglng (rng:lng)<-(mx:lng)(mi:lng)
    r2 := calc./(rng,20);	# 40 CALCbinarycheckDIVlngint (r2:lng)<-(rng:lng)(_42:int)
    r3 := calc.+(mi,r2);	# 41 CALCbinaryADDlnglng (r3:lng)<-(mi:lng)(r2:lng)
    t0 := alarm.usec();	# 42 ALARMusec (t0:lng)
    z3 := algebra.select(b,mi,r3);	# 43 ALGselect (z3:bat[:oid,:lng])<-(b:bat[:void,:lng])(mi:lng)(r3:lng)
    t1 := alarm.usec();	# 44 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 45 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
