stdout of test 'tst019` in directory 'src/mal` itself:


# 07:58:38 >  
# 07:58:38 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=42158 --set sql_port=55708 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst019.mal </dev/null
# 07:58:38 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
#function welcome(lim:int):void;
#    i:= 2;
#    w:="hello";
#    return w;   # should produce a type error
#end welcome;
function user.welcome(lim:int):void;	# 0  (welcome:void)<-(lim:int)
    i := 2;	# 1  (i:int)<-(_3:int)
    w := "hello";	# 2  (w:str)<-(_5:str)
    return w;	# 3  (w:str)
end welcome;	# 4  
!ERROR: RETURN type mismatch at type 11
#
#function welcome0(lim:int):str;
#    i:= 2;
#    w:="hello";
#    return (w,i);   # should produce a type error
#   # should produce a type error
#end welcome0;
function user.welcome0(lim:int):str;	# 0  (welcome0:str)<-(lim:int)
    i := 2;	# 1  (i:int)<-(_3:int)
    w := "hello";	# 2  (w:str)<-(_5:str)
    return (w,i);	# 3  (w:str)(i:int)
end welcome0;	# 4  
!ERROR: invalid return target
!
#
#function welcome1(lim:int):str;
#    i:= 2;
#    return w:="hello"; 
#end welcome1;
function user.welcome1(lim:int):str;	# 0  (welcome1:str)<-(lim:int)
    i := 2;	# 1  (i:int)<-(_3:int)
    return w := "hello";	# 2  (w:str)<-(_5:str)
end welcome1;	# 3  
#
#function welcome2(lim:int):str;
#    i:= 2;
#    w:="hello"; 
#    return w;
#end welcome2;
function user.welcome2(lim:int):str;	# 0  (welcome2:str)<-(lim:int)
    i := 2;	# 1  (i:int)<-(_3:int)
    w := "hello";	# 2  (w:str)<-(_5:str)
    return w;	# 3  (w:str)
end welcome2;	# 4  
#
#function welcome3(lim:int)(w:str,i:int);
#    i:= 2;
#    return w:="hello"; #illegal return statement
#end welcome3;
function user.welcome3(lim:int) (w:str,i:int);	# 0  (w:str)(i:int)<-(lim:int)
    i := 2;	# 1  (i:int)<-(_4:int)
    return w := "hello";	# 2  (w:str)<-(_5:str)
end welcome3;	# 3  
!ERROR: invalid return target
!
#
#function welcome4(lim:int)(w:str,i:int);
#    i:= 2;
#    return (w,i):="hello"; #illegal return statement
#end welcome4;
function user.welcome4(lim:int) (w:str,i:int);	# 0  (w:str)(i:int)<-(lim:int)
    i := 2;	# 1  (i:int)<-(_4:int)
    return (w,i):= "hello";	# 2  unknown (w:str)(i:int)<-(_5:str)
end welcome4;	# 3  
!ERROR: Multiple assignment mismatch
#
#function welcome5(lim:int)(:str,:int);
#    i:= 2;
#    return (w,i):=("hello",2); 
#end welcome5;
function user.welcome5(lim:int) (_2:str,_3:int);	# 0  (_2:str)(_3:int)<-(lim:int)
    i := 2;	# 1  (i:int)<-(_5:int)
    return (w,i):= ("hello",2);	# 2  (w:str)(i:int)<-(_7:str)(_5:int)
end welcome5;	# 3  
#
#y:= user.welcome1(1);
#io.print(y);
#y:= user.welcome2(1);
#io.print(y);
#
#(x,y):= user.welcome2(1);
#
!ERROR: 'user.welcome2' undefined in user.main[9]
function user.main():int;	# 0  (main:int)
# should produce a type error 	# 1  (_2:str)
# should produce a type error 	# 2  (_2:str)
#illegal return statement 	# 3  (_5:str)
#illegal return statement 	# 4  (_5:str)
    y := user.welcome1(1);	# 5  (y:str)<-(_8:int)
    io.print(y);	# 6 IOprint_val (_9:int)<-(y:str)
    y := user.welcome2(1);	# 7  (y:str)<-(_8:int)
    io.print(y);	# 8 IOprint_val (_10:int)<-(y:str)
    (x,y):= user.welcome2(1);	# 9  unknown (x:any)(y:str)<-(_8:int)
end main;	# 10  

# 07:58:38 >  
# 07:58:38 >  Done.
# 07:58:38 >  

