stdout of test 'tst655` in directory 'src/mal` itself:


# 08:01:27 >  
# 08:01:27 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=42158 --set sql_port=55708 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst655.mal </dev/null
# 08:01:27 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
## An extensive test for the new tablet layout
##sent the output of a table to a file
#mdb('T');
#b1:= new(:void,:int);
#insert(b1,42);
#insert(b1,49);
#b2:= new(:void,:str);
#insert(b2,"hello world");
#insert(b2,"goodbye world");
#
#tablet.setFormat(b1,b2);
#tablet.setStream(s);
#tablet.setProperties("name,type,dense,sorted,key,min,max");
#tablet.display(b1,b2);
#
function Admin.main():int;	# 0  (main:int)
    mdb.setTrace(true);	# 1 MDBsetTrace ($1:void)<-($2:bit)
    b1 := bbp.new(:void,:int);	# 2 CMDBATnew (b1:bat[:void,:int])<-($4:void)($5:int)
    bat.insert(b1,42);	# 3 BKCinsert_void_bun ($6:void)<-(b1:bat[:void,:int])($7:int)
    bat.insert(b1,49);	# 4 BKCinsert_void_bun ($8:void)<-(b1:bat[:void,:int])($9:int)
    b2 := bbp.new(:void,:str);	# 5 CMDBATnew (b2:bat[:void,:str])<-($11:void)($12:str)
    bat.insert(b2,"hello world");	# 6 BKCinsert_void_bun ($13:void)<-(b2:bat[:void,:str])($14:str)
    bat.insert(b2,"goodbye world");	# 7 BKCinsert_void_bun ($15:void)<-(b2:bat[:void,:str])($16:str)
    tablet.setFormat(b1,b2);	# 8 TABsetFormat ($17:void)<-(b1:bat[:void,:int])(b2:bat[:void,:str])
    tablet.setStream(s);	# 9 TABsetStream ($18:void)<-(s:str)
    tablet.setProperties("name,type,dense,sorted,key,min,max");	# 10 TABsetProperties ($20:int)<-($21:str)
    tablet.display(b1,b2);	# 11 TABdisplayTable ($22:int)<-(b1:bat[:void,:int])(b2:bat[:void,:str])
end main;	# 12  
#Monet Debugger on
#mdb !    b1 := bbp.new(0@0,0)
#mdb !    bat.insert(<tmp_4>,42)
#mdb !    bat.insert(<tmp_4>,49)
#mdb !    b2 := bbp.new(0@0,nil)
#mdb !    bat.insert(<tmp_5>,"hello world")
#mdb !    bat.insert(<tmp_5>,"goodbye world")
#mdb !    tablet.setFormat(<tmp_4>,<tmp_5>)
#mdb !    tablet.setStream(nil)
#mdb !    tablet.setProperties("name,type,dense,sorted,key,min,max")
#mdb !    tablet.display(<tmp_4>,<tmp_5>)
#---------------------------------------#
# tmp_4,	tmp_5			# name
# int,		str			# type
# false,	false			# dense
# true,		false			# sorted
# true,		false			# key
# 42,					# min
# 49,					# max
#---------------------------------------#
[ 42,		"hello world"		]
[ 49,		"goodbye world"		]
#---------------------------------------#
#mdb !end main;

# 08:01:28 >  
# 08:01:28 >  Done.
# 08:01:28 >  

