stdout of test 'tst047` in directory 'src/mal` itself:


# 07:58:46 >  
# 07:58:46 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=42158 --set sql_port=55708 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst047.mal </dev/null
# 07:58:46 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
##testing copying and counting reversals
##to test reversal handling
#
#b:=new(:int,:int);
#insert(b,1,1);
#insert(b,2,4);
#insert(b,3,9);
#print(b);
#br:= reverse(b);
#print(br);
#
#l0:= copy(b);
#print(l0);
#l1:= copy(br);
#print(l1);
#
function user.main():void;	# 0  (main:void)
#testing copying and counting reversals 	# 1  (_1:str)
#to test reversal handling 	# 2  (_2:str)
    b := bat.new(:int,:int);	# 3 CMDBATnew (b:bat[:int,:int])<-(_4:int)(_4:int)
    bat.insert(b,1,1);	# 4 BKCinsert_bun (_5:void)<-(b:bat[:int,:int])(_6:int)(_6:int)
    bat.insert(b,2,4);	# 5 BKCinsert_bun (_7:void)<-(b:bat[:int,:int])(_8:int)(_9:int)
    bat.insert(b,3,9);	# 6 BKCinsert_bun (_10:void)<-(b:bat[:int,:int])(_11:int)(_12:int)
    io.print(b);	# 7 IOprint_val (_13:void)<-(b:bat[:int,:int])
    br := bat.reverse(b);	# 8 BKCreverse (br:bat[:int,:int])<-(b:bat[:int,:int])
    io.print(br);	# 9 IOprint_val (_15:void)<-(br:bat[:int,:int])
    l0 := algebra.copy(b);	# 10 ALGcopy (l0:bat[:int,:int])<-(b:bat[:int,:int])
    io.print(l0);	# 11 IOprint_val (_17:void)<-(l0:bat[:int,:int])
    l1 := algebra.copy(br);	# 12 ALGcopy (l1:bat[:int,:int])<-(br:bat[:int,:int])
    io.print(l1);	# 13 IOprint_val (_19:void)<-(l1:bat[:int,:int])
end main;	# 14  
#-----------------#
# h	tmp_4	  # name
# int	int	  # type
#-----------------#
[ 1,	  1	  ]
[ 2,	  4	  ]
[ 3,	  9	  ]
#-----------------#
# t	tmp_4	  # name
# int	int	  # type
#-----------------#
[ 1,	  1	  ]
[ 4,	  2	  ]
[ 9,	  3	  ]
#-----------------#
# h	tmp_5	  # name
# int	int	  # type
#-----------------#
[ 1,	  1	  ]
[ 2,	  4	  ]
[ 3,	  9	  ]
#-----------------#
# h	tmp_6	  # name
# int	int	  # type
#-----------------#
[ 1,	  1	  ]
[ 4,	  2	  ]
[ 9,	  3	  ]

# 07:58:46 >  
# 07:58:46 >  Done.
# 07:58:46 >  

