stdout of test 'tst047` in directory 'src/mal` itself:
# Monet Database Server V5.0
# Copyright (c) 1993-2004, CWI. All rights reserved.
# compiled for 32biti686-pc-linux-gnu/32bit.
# config:/ufs/mk/monet5/src/mal/Tests/tst.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB/dbfarm
# dbname:demo
# Visit http://monetdb.cwi.nl for further information.
##testing copying and counting reversals
##to test reversal handling
#
#b:=new(:int,:int);
#insert(b,1,1);
#insert(b,2,4);
#insert(b,3,9);
#print(b);
#br:= reverse(b);
#print(br);
#
#l0:= copy(b);
#print(l0);
#l1:= copy(br);
#print(l1);
#
function Admin.main():int;	# 0  (main:int)
    b := bbp.new(:int,:int);	# 1 CMDBATnew (b:bat[:int,:int])<-($2:int)($3:int)
    bat.insert(b,1,1);	# 2 BKCinsert_bun ($4:void)<-(b:bat[:int,:int])($5:int)($5:int)
    bat.insert(b,2,4);	# 3 BKCinsert_bun ($6:void)<-(b:bat[:int,:int])($7:int)($8:int)
    bat.insert(b,3,9);	# 4 BKCinsert_bun ($9:void)<-(b:bat[:int,:int])($10:int)($11:int)
    io.print(b);	# 5 IOprint_val ($12:int)<-(b:bat[:int,:int])
    br := bat.reverse(b);	# 6 BKCreverse (br:bat[:int,:int])<-(b:bat[:int,:int])
    io.print(br);	# 7 IOprint_val ($14:int)<-(br:bat[:int,:int])
    l0 := algebra.copy(b);	# 8 ALGcopy (l0:bat[:int,:int])<-(b:bat[:int,:int])
    io.print(l0);	# 9 IOprint_val ($16:int)<-(l0:bat[:int,:int])
    l1 := algebra.copy(br);	# 10 ALGcopy (l1:bat[:int,:int])<-(br:bat[:int,:int])
    io.print(l1);	# 11 IOprint_val ($18:int)<-(l1:bat[:int,:int])
end main;	# 12  
#-----------------#
# h	tmp_4	  # name
# int	int	  # type
#-----------------#
[ 1,	  1	  ]
[ 2,	  4	  ]
[ 3,	  9	  ]
#-----------------#
# t	tmp_4	  # name
# int	int	  # type
#-----------------#
[ 1,	  1	  ]
[ 4,	  2	  ]
[ 9,	  3	  ]
#-----------------#
# h	tmp_4	  # name
# int	int	  # type
#-----------------#
[ 1,	  1	  ]
[ 2,	  4	  ]
[ 3,	  9	  ]
#-----------------#
# t	tmp_4	  # name
# int	int	  # type
#-----------------#
[ 1,	  1	  ]
[ 4,	  2	  ]
[ 9,	  3	  ]
>
