stdout of test 'tst904` in directory 'src/mal` itself:


# 08:01:36 >  
# 08:01:36 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=42158 --set sql_port=55708 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst904.mal </dev/null
# 08:01:36 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
## the multiplex code blocks using CONSTANTS.
#setListing(15);
#b:= new(:lng,:lng);
#i:= -1:lng;
#barrier (v,i):= newRange(0:lng);
#	insert(b,i,i);
#	redo (v,i):= nextElement(1:lng,10:lng);
#exit (v,i);
#
#print(b);
#c:= 1;
#xz:= multiplex.script("+",b,c);
#print(xz);
#
function user.main():void;	# 0  (main:void)
# the multiplex code blocks using CONSTANTS. 	# 1  (_1:str)
    clients.setListing(15);	# 2 CLTsetListing (_2:int)<-(_3:int)
    b := bat.new(:lng,:lng);	# 3 CMDBATnew (b:bat[:lng,:lng])<-(_5:lng)(_5:lng)
    i := -1:lng;	# 4  (i:lng)<-(_7:lng)
barrier (v,i):= language.newRange(0:lng);	# 5 RNGnewRange_lng (v:bit)(i:lng)<-(_9:lng) jump 8
    bat.insert(b,i,i);	# 6 BKCinsert_bun (_10:void)<-(b:bat[:lng,:lng])(i:lng)(i:lng)
    redo (v,i):= language.nextElement(1:lng,10:lng);	# 7 RNGnextElement_lng (v:bit)(i:lng)<-(_11:lng)(_12:lng) jump 6
exit (v,i);	# 8  (v:bit)(i:lng)
    io.print(b);	# 9 IOprint_val (_13:void)<-(b:bat[:lng,:lng])
    c := 1;	# 10  (c:int)<-(_15:int)
    _20 := bat.new(nil:lng,nil:lng);	# 11 CMDBATnew (_20:bat[:lng,:lng])<-(_21:lng)(_21:lng)
barrier (_23,_24,_25):= bat.newIterator(b);	# 12 CHPbunIterator (_23:lng)(_24:lng)(_25:lng)<-(b:bat[:lng,:lng]) jump 19
    _27 := calc.+(_25,c);	# 13 CALCbinaryADDlngint (_27:lng)<-(_25:lng)(c:int)
    bat.insert(_20,_24,_27);	# 14 BKCinsert_bun (_28:void)<-(_20:bat[:lng,:lng])(_24:lng)(_27:lng)
    redo (_23,_24,_25):= bat.hasMoreElements(b);	# 15 CHPbunHasMoreElements (_23:lng)(_24:lng)(_25:lng)<-(b:bat[:lng,:lng]) jump 13
catch MALException:str ;	# 16  (MALException:str) jump 18
    redo (_23,_24,_25):= bat.hasMoreElements(b);	# 17 CHPbunHasMoreElements (_23:lng)(_24:lng)(_25:lng)<-(b:bat[:lng,:lng]) jump 13
exit MALException:str ;	# 18  (MALException:str)
exit (_23,_24,_25);	# 19  (_23:lng)(_24:lng)(_25:lng)
    xz:bat[:lng,:lng]  := _20;	# 20  (xz:bat[:lng,:lng])<-(_20:bat[:lng,:lng])
    io.print(xz);	# 21 IOprint_val (_19:void)<-(xz:bat[:lng,:lng])
end main;	# 22  
#-----------------#
# h	tmp_4	  # name
# lng	lng	  # type
#-----------------#
[ 0,	  0	  ]
[ 1,	  1	  ]
[ 2,	  2	  ]
[ 3,	  3	  ]
[ 4,	  4	  ]
[ 5,	  5	  ]
[ 6,	  6	  ]
[ 7,	  7	  ]
[ 8,	  8	  ]
[ 9,	  9	  ]
#-----------------#
# h	tmp_5	  # name
# lng	lng	  # type
#-----------------#
[ 0,	  1	  ]
[ 1,	  2	  ]
[ 2,	  3	  ]
[ 3,	  4	  ]
[ 4,	  5	  ]
[ 5,	  6	  ]
[ 6,	  7	  ]
[ 7,	  8	  ]
[ 8,	  9	  ]
[ 9,	  10	  ]

# 08:01:36 >  
# 08:01:36 >  Done.
# 08:01:36 >  

