stdout of test 'tst2040` in directory 'src/mal` itself:


# 08:01:00 >  
# 08:01:00 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=42158 --set sql_port=55708 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst2040.mal </dev/null
# 08:01:00 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
##The 2000 serie  is focussed on parallelism
## Example of a simple producer/consumer pair
#
#
#	cWait:= true;	#consumer put to sleep
#	pWait:= true;	#consumer put to sleep
#
#thread 	producer;	
#	printf("Created producer thread\n");
#barrier pBody:=true;
#barrier pWait;		# bussy loop to await for consumer 
#	printf("producer: sleep\n");
#	alarm.sleep(1);
#	redo pWait;
#exit 	pWait;
#	printf("produce an element\n");
#	pWait:= true;
#	cWait:= false;
#barrier b:= i==0;
#	leave producer;
#exit	b;
#	redo pBody;
#exit	pBody;
#	printf("Finished producer\n");
#exit	producer;
#
#thread consumer;
#	printf("Created consumer thread\n");
#barrier cBody:=true;
#barrier cWait;	
#	printf("consumer: sleep\n");
#	alarm.sleep(1);
#	redo cWait;
#exit 	cWait;
#	printf("consume element %d\n",i);
#barrier b:= i==0;
#	leave consumer;
#exit	b;
#	i:=i-1;
#	cWait:= true;
#	pWait:= false;
#	redo cBody;
#exit	cBody;
#	printf("Finished consumer\n");
#exit 	consumer;
#
#	i:= 2;
#	pWait:= false;
#	printf("await dead of producer/consumer\n");
#
function user.main():int;	# 0  (main:int)
#The 2000 serie  is focussed on parallelism 	# 1  (_2:str)
# Example of a simple producer/consumer pair 	# 2  (_4:str)
    cWait := true;	# 3  (cWait:bit)<-(_6:bit)
#consumer put to sleep 	# 4  (_8:str)
    pWait := true;	# 5  (pWait:bit)<-(_6:bit)
#consumer put to sleep 	# 6  (_8:str)
    i := 0;	# 7  (i:int)<-(_12:int)
thread producer;	# 8  (producer:any) jump 26
#io.printf("Created producer thread\n"); 	# 9  (_15:str)
barrier pBody := true;	# 10  (pBody:bit)<-(_6:bit) jump 24
barrier pWait;	# 11  (pWait:bit) jump 16
# bussy loop to await for consumer  	# 12  (_18:str)
#io.printf("producer: sleep\n"); 	# 13  (_20:str)
    alarm.sleep(1);	# 14 ALARMsleep (_21:void)<-(_22:int)
    redo pWait;	# 15  (pWait:bit) jump 12
exit pWait;	# 16  (pWait:bit)
#io.printf("produce an element\n"); 	# 17  (_24:str)
    pWait := true;	# 18  (pWait:bit)<-(_6:bit)
    cWait := false;	# 19  (cWait:bit)<-(_25:bit)
barrier b := calc.==(i,0);	# 20 CALCcompEQintint (b:bit)<-(i:int)(_12:int) jump 22
    leave producer;	# 21  (producer:any) jump 26
exit b;	# 22  (b:bit)
    redo pBody;	# 23  (pBody:bit) jump 11
exit pBody;	# 24  (pBody:bit)
#io.printf("Finished producer\n"); 	# 25  (_28:str)
exit producer;	# 26  (producer:any)
thread consumer;	# 27  (consumer:any) jump 45
#io.printf("Created consumer thread\n"); 	# 28  (_31:str)
barrier cBody := true;	# 29  (cBody:bit)<-(_6:bit) jump 43
barrier cWait;	# 30  (cWait:bit) jump 34
#io.printf("consumer: sleep\n"); 	# 31  (_34:str)
    alarm.sleep(1);	# 32 ALARMsleep (_35:void)<-(_22:int)
    redo cWait;	# 33  (cWait:bit) jump 31
exit cWait;	# 34  (cWait:bit)
#io.printf("consume element %d\n",i); 	# 35  (_37:str)
barrier b := calc.==(i,0);	# 36 CALCcompEQintint (b:bit)<-(i:int)(_12:int) jump 38
    leave consumer;	# 37  (consumer:any) jump 45
exit b;	# 38  (b:bit)
    i := calc.-(i,1);	# 39 CALCbinarySUBintint (i:int)<-(i:int)(_22:int)
    cWait := true;	# 40  (cWait:bit)<-(_6:bit)
    pWait := false;	# 41  (pWait:bit)<-(_25:bit)
    redo cBody;	# 42  (cBody:bit) jump 30
exit cBody;	# 43  (cBody:bit)
#io.printf("Finished consumer\n"); 	# 44  (_39:str)
exit consumer;	# 45  (consumer:any)
    i := 2;	# 46  (i:int)<-(_40:int)
    pWait := false;	# 47  (pWait:bit)<-(_25:bit)
    io.printf("await dead of producer/consumer\n");	# 48 IOprint_str (_41:int)<-(_42:str)
end main;	# 49  
await dead of producer/consumer

# 08:01:00 >  
# 08:01:00 >  Done.
# 08:01:00 >  

