stdout of test 'tst2030` in directory 'src/mal` itself:


# 07:59:48 >  
# 07:59:48 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=42158 --set sql_port=55708 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst2030.mal </dev/null
# 07:59:48 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
##The 2000 serie  is focussed on parallelism
#
#function clkticks(n:int):void;
#barrier	b:= n>0;
#	printf("#clock tick %d\n",n);
#	alarm.sleep(5);
#	n:= n-1;
#	redo b:=n>0;
#exit	b;
#end clkticks;
function Admin.clkticks(n:int):void;	# 0  (clkticks:void)<-(n:int)
barrier b := calc.>(n,0);	# 1 CALCcompGTintint (b:bit)<-(n:int)($3:int) jump 6
    io.printf("#clock tick %d\n",n);	# 2 IOprint_formatted_int ($4:int)<-($5:str)(n:int)
    alarm.sleep(5);	# 3 ALARMsleep ($6:void)<-($7:int)
    n := calc.-(n,1);	# 4 CALCbinarySUBintint (n:int)<-(n:int)($8:int)
    redo b := calc.>(n,0);	# 5 CALCcompGTintint (b:bit)<-(n:int)($3:int) jump 2
exit b;	# 6  (b:bit)
end clkticks;	# 7  
#
#thread 	hdl:=0;	# synchronize through a boolean
#	clkticks(2);
#exit	hdl;
#printf("#Main thread\n");
#printf("#Wait for child to exit\n");
#
function Admin.main():int;	# 0  (main:int)
thread hdl := 0;	# 1  (hdl:int)<-($2:int) jump 3
    Admin.clkticks(2);	# 2  ($3:void)<-($4:int)
exit hdl;	# 3  (hdl:int)
    io.printf("#Main thread\n");	# 4 IOprint_str ($5:int)<-($6:str)
    io.printf("#Wait for child to exit\n");	# 5 IOprint_str ($7:int)<-($8:str)
end main;	# 6  
#Main thread
#Wait for child to exit
#clock tick 2
#clock tick 1

# 08:00:00 >  
# 08:00:00 >  Done.
# 08:00:00 >  

