stdout of test 'tst225` in directory 'src/mal` itself:


# 22:38:29 >  
# 22:38:29 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=48313 --set sql_port=59492 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst225.mal </dev/null
# 22:38:29 >  

# Monet Database Server V4.7.3
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
##testing reference counting inliners
#a:= new(:int,:int);
#insert(a,1,1);
#b:= copy(a);
#z:= +(a,a,b);
#print(a);
#bbp.garbage(b);
#bbp.garbage(a);
#z:= +(a,a,b);
#
function user.main():int;	# 0  (main:int)
#testing reference counting inliners 	# 1  (_2:str)
    a := bbp.new(:int,:int);	# 2 CMDBATnew (a:bat[:int,:int])<-(_4:int)(_4:int)
    bat.insert(a,1,1);	# 3 BKCinsert_bun (_5:bat[:int,:int])<-(a:bat[:int,:int])(_6:int)(_6:int)
    b := algebra.copy(a);	# 4 ALGcopy (b:bat[:int,:int])<-(a:bat[:int,:int])
    z := batcalc.+(a,a,b);	# 5 CMDbataccumADD (z:bat[:int,:int])<-(a:bat[:int,:int])(a:bat[:int,:int])(b:bat[:int,:int])
    io.print(a);	# 6 IOprint_val (_9:int)<-(a:bat[:int,:int])
    bbp.garbage(b);	# 7 CMDbbpgarbage (_10:void)<-(b:bat[:int,:int])
    bbp.garbage(a);	# 8 CMDbbpgarbage (_11:void)<-(a:bat[:int,:int])
    z := batcalc.+(a,a,b);	# 9 CMDbataccumADD (z:bat[:int,:int])<-(a:bat[:int,:int])(a:bat[:int,:int])(b:bat[:int,:int])
end main;	# 10  
#-----------------#
# h	tmp_13	  # name
# int	int	  # type
#-----------------#
[ 1,	  2	  ]
!ERROR: MALexception:batcalc.ADD:Cannot access descriptor
#

# 22:38:29 >  
# 22:38:29 >  Done.
# 22:38:29 >  

