stdout of test 'tst225` in directory 'src/mal` itself:


# 09:19:30 >  
# 09:19:30 >  Mtimeout -timeout 60 mserver5 "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib64/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib64/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/dblogs" --set mapi_port=35606 --set monet_prompt= --trace --dbname=mTests_src_mal  tst225.mal < /dev/null
# 09:19:30 >  

# MonetDB Server v4.99.19
# Copyright (c) 1993-2006 CWI, all rights reserved
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs dynamically linked
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information
##testing reference counting inliners
#a:= bat.new(:int,:int);
#bat.insert(a,1,1);
#b:= algebra.copy(a);
#z:= batcalc.+(a,a,b);
#io.print(a);
#bat.setGarbage(b);
#bat.setGarbage(a);
#z:= batcalc.+(a,a,b);
#
function user.main():void;	# 0  (main:void)
#testing reference counting inliners 	# 1  (_1:str)
    a := bat.new(:int,:int);	# 2 CMDBATnew (a:bat[:int,:int])<-(_3:int)(_3:int)
    bat.insert(a,1,1);	# 3 BKCinsert_bun (_4:void)<-(a:bat[:int,:int])(_5:int)(_5:int)
    b := algebra.copy(a);	# 4 ALGcopy (b:bat[:int,:int])<-(a:bat[:int,:int])
    z := batcalc.+(a,a,b);	# 5 CMDbataccumADD_int_int_int (z:bat[:int,:int])<-(a:bat[:int,:int])(a:bat[:int,:int])(b:bat[:int,:int])
    io.print(a);	# 6 IOprint_val (_8:void)<-(a:bat[:int,:int])
    bat.setGarbage(b);	# 7 CMDBATsetGarbage (_9:void)<-(b:bat[:int,:int])
    bat.setGarbage(a);	# 8 CMDBATsetGarbage (_10:void)<-(a:bat[:int,:int])
    z := batcalc.+(a,a,b);	# 9 CMDbataccumADD_int_int_int (z:bat[:int,:int])<-(a:bat[:int,:int])(a:bat[:int,:int])(b:bat[:int,:int])
end main;	# 10  
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 1,	  2	  ]
!ERROR: MALException: : MALException:batcalc.+:Cannot access descriptor
# 17:40:07 >  
# 17:40:07 >  Done.
# 17:40:07 >  

