stdout of test 'tst260` in directory 'src/mal` itself:


# 21:56:13 >  
# 21:56:13 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=34411 --set sql_port=49020 --set xquery_port=52098 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst260.mal < /dev/null
# 21:56:13 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
## TopN queryies
#
#
#b:= bat.new(:int,:int);
#err := bat.insert(b,1,15);
#err := bat.insert(b,2,4);
#n0  := calc.int(nil);
#err := bat.insert(b,3,n0);
#err := bat.insert(b,4,16);
#err := bat.insert(b,5,25);
#err := bat.insert(b,6,36);
#err := bat.insert(b,7,49);
#err := bat.insert(b,8,64);
#err := bat.insert(b,9,n0);
#err := bat.insert(b,n0,n0);
#err := bat.insert(b,n0,81);
#io.print(b);
#algebra.topN(b,9L);
#io.print(b);
#
function user.main():void;
# TopN queryies 
    b := bat.new(:int,:int);
    err := bat.insert(b,1,15);
    err := bat.insert(b,2,4);
    n0 := calc.int(nil);
    err := bat.insert(b,3,n0);
    err := bat.insert(b,4,16);
    err := bat.insert(b,5,25);
    err := bat.insert(b,6,36);
    err := bat.insert(b,7,49);
    err := bat.insert(b,8,64);
    err := bat.insert(b,9,n0);
    err := bat.insert(b,n0,n0);
    err := bat.insert(b,n0,81);
    io.print(b);
    algebra.topN(b,9);
    io.print(b);
end main;
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 1,	  15	  ]
[ 2,	  4	  ]
[ 3,	  nil	  ]
[ 4,	  16	  ]
[ 5,	  25	  ]
[ 6,	  36	  ]
[ 7,	  49	  ]
[ 8,	  64	  ]
[ 9,	  nil	  ]
[ nil,	  nil	  ]
[ nil,	  81	  ]
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 1,	  15	  ]
[ 2,	  4	  ]
[ 3,	  nil	  ]
[ 4,	  16	  ]
[ 5,	  25	  ]
[ 6,	  36	  ]
[ 7,	  49	  ]
[ 8,	  64	  ]
[ 9,	  nil	  ]

# 21:56:13 >  
# 21:56:13 >  Done.
# 21:56:13 >  

