stdout of test 'tst234` in directory 'src/mal` itself:


# 09:11:11 >  
# 09:11:11 >  Mtimeout -timeout 60 mserver5 "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/dblogs" --set mapi_port=37247 --set monet_prompt= --trace --dbname=mTests_src_mal  tst234.mal < /dev/null
# 09:11:11 >  

# MonetDB Server v4.99.19
# Copyright (c) 1993-2006 CWI, all rights reserved
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs dynamically linked
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information
## dealing with BAT references in functions
#
#function dir():void;
#	d:= bbp.getRefCount();
#	dl:=bbp.getLRefCount();
#	dn:= bbp.getNames();
#	io.print(dn,d,dl);
#end dir;
function user.dir():void;	# 0  (dir:void)
    d := bbp.getRefCount();	# 1 CMDbbpRefCount (d:bat[:oid,:int])
    dl := bbp.getLRefCount();	# 2 CMDbbpLRefCount (dl:bat[:oid,:int])
    dn := bbp.getNames();	# 3 CMDbbpNames (dn:bat[:oid,:str])
    io.print(dn,d,dl);	# 4 IOtable (_4:void)<-(dn:bat[:oid,:str])(d:bat[:oid,:int])(dl:bat[:oid,:int])
end dir;	# 5  
#
#
#function tmp1(b:bat[:any_1,:any_2]):bat[:any_1,:any_2];
#	tmp1:= algebra.copy(b);
#	io.print("inside tmp1");
#	user.dir();
#	return tmp1;
#end tmp1;
function user.tmp1(b:bat[:any_1,:any_2]):bat[:any_1,:any_2];	# 0  dynamic (tmp1:bat[:any_1,:any_2])<-(b:bat[:any_1,:any_2])
    tmp1 := algebra.copy(b);	# 1 ALGcopy (tmp1:bat[:any_1,:any_2])<-(b:bat[:any_1,:any_2])
    io.print("inside tmp1");	# 2 IOprint_val (_2:void)<-(_3:str)
    user.dir();	# 3  (_4:void)
    return tmp1;	# 4  (tmp1:bat[:any_1,:any_2])
end tmp1;	# 5  
#
#b:= bat.new(:int,:int);
#dir();
#d:= user.tmp1(b);
#dir();
#d:= user.tmp1(d);
#dir();
#
function user.main():void;	# 0  (main:void)
# dealing with BAT references in functions 	# 1  (_1:str)
    b := bat.new(:int,:int);	# 2 CMDBATnew (b:bat[:int,:int])<-(_3:int)(_3:int)
    user.dir();	# 3  (_4:void)
    d := user.tmp1(b);	# 4  (d:bat[:int,:int])<-(b:bat[:int,:int])
    user.dir();	# 5  (_6:void)
    d := user.tmp1(d);	# 6  (d:bat[:int,:int])<-(d:bat[:int,:int])
    user.dir();	# 7  (_7:void)
end main;	# 8  
#---------------------------------------------------------#
# bbp	name			refcnt	lrefcnt		  # name
# int	str			int	int		  # type
#---------------------------------------------------------#
[ 0@0,	  "M5system_auth_user",	  1,	  1		  ]
[ 1@0,	  "M5system_auth_passwd", 1,	  1		  ]
[ 2@0,	  "M5system_auth_scen",	  1,	  1		  ]
[ 3@0,	  "monet_environment",	  1,	  0		  ]
[ 4@0,	  "monet_unicode_case",	  1,	  0		  ]
[ 5@0,	  "timezones",		  1,	  0		  ]
[ 6@0,	  "tmp_12",		  0,	  1		  ]
[ "inside tmp1" ]
#---------------------------------------------------------#
# bbp	name			refcnt	lrefcnt		  # name
# int	str			int	int		  # type
#---------------------------------------------------------#
[ 0@0,	  "M5system_auth_user",	  1,	  1		  ]
[ 1@0,	  "M5system_auth_passwd", 1,	  1		  ]
[ 2@0,	  "M5system_auth_scen",	  1,	  1		  ]
[ 3@0,	  "monet_environment",	  1,	  0		  ]
[ 4@0,	  "monet_unicode_case",	  1,	  0		  ]
[ 5@0,	  "timezones",		  1,	  0		  ]
[ 6@0,	  "tmp_12",		  0,	  2		  ]
[ 7@0,	  "tmp_13",		  0,	  1		  ]
#---------------------------------------------------------#
# bbp	name			refcnt	lrefcnt		  # name
# int	str			int	int		  # type
#---------------------------------------------------------#
[ 0@0,	  "M5system_auth_user",	  1,	  1		  ]
[ 1@0,	  "M5system_auth_passwd", 1,	  1		  ]
[ 2@0,	  "M5system_auth_scen",	  1,	  1		  ]
[ 3@0,	  "monet_environment",	  1,	  0		  ]
[ 4@0,	  "monet_unicode_case",	  1,	  0		  ]
[ 5@0,	  "timezones",		  1,	  0		  ]
[ 6@0,	  "tmp_12",		  0,	  1		  ]
[ 7@0,	  "tmp_13",		  0,	  1		  ]
[ "inside tmp1" ]
#---------------------------------------------------------#
# bbp	name			refcnt	lrefcnt		  # name
# int	str			int	int		  # type
#---------------------------------------------------------#
[ 0@0,	  "M5system_auth_user",	  1,	  1		  ]
[ 1@0,	  "M5system_auth_passwd", 1,	  1		  ]
[ 2@0,	  "M5system_auth_scen",	  1,	  1		  ]
[ 3@0,	  "monet_environment",	  1,	  0		  ]
[ 4@0,	  "monet_unicode_case",	  1,	  0		  ]
[ 5@0,	  "timezones",		  1,	  0		  ]
[ 6@0,	  "tmp_12",		  0,	  1		  ]
[ 7@0,	  "tmp_13",		  0,	  1		  ]
[ 8@0,	  "tmp_14",		  0,	  2		  ]
#---------------------------------------------------------#
# bbp	name			refcnt	lrefcnt		  # name
# int	str			int	int		  # type
#---------------------------------------------------------#
[ 0@0,	  "M5system_auth_user",	  1,	  1		  ]
[ 1@0,	  "M5system_auth_passwd", 1,	  1		  ]
[ 2@0,	  "M5system_auth_scen",	  1,	  1		  ]
[ 3@0,	  "monet_environment",	  1,	  0		  ]
[ 4@0,	  "monet_unicode_case",	  1,	  0		  ]
[ 5@0,	  "timezones",		  1,	  0		  ]
[ 6@0,	  "tmp_12",		  0,	  1		  ]
[ 7@0,	  "tmp_13",		  0,	  1		  ]

# 09:11:11 >  
# 09:11:11 >  Done.
# 09:11:11 >  

