stdout of test 'tst109` in directory 'src/mal` itself:


# 07:58:58 >  
# 07:58:58 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=42158 --set sql_port=55708 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst109.mal </dev/null
# 07:58:58 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
## Error, illegal block weaveing 
## analyse the basic interpreter loop
#
#	i:=0;
#barrier	v:=1;
#	leave v;
#	i:= 1;
#barrier t:= i<3;
#	i:=i+1;
#exit	v;
#	redo t;
#exit	t;
#	i:= 0;
#
!ERROR: exit-label 'v' doesnot match 't' in main[7]
!ERROR: label 't' not in guarded block in main[8]
!ERROR: exit-label 't' without begin-label in main[9]
function user.main():int;	# 0  (main:int)
    i := 0;	# 1  (i:int)<-($2:int)
barrier v := 1;	# 2  (v:int)<-($4:int) jump 7
    leave v;	# 3  (v:int) jump 7
    i := 1;	# 4  (i:int)<-($4:int)
barrier t := calc.<(i,3);	# 5 CALCcompLTintint (t:bit)<-(i:int)($6:int)
    i := calc.+(i,1);	# 6 CALCbinaryADDintint (i:int)<-(i:int)($4:int)
exit v;	# 7  (v:int)
    redo t;	# 8  (t:bit)
exit t;	# 9  (t:bit)
    i := 0;	# 10  (i:int)<-($2:int)
end main;	# 11  

# 07:58:59 >  
# 07:58:59 >  Done.
# 07:58:59 >  

