stdout of test 'tst109` in directory 'src/mal` itself:


# 07:58:58 >  
# 07:58:58 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=42158 --set sql_port=55708 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst109.mal </dev/null
# 07:58:58 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
## Error, illegal block weaveing 
## analyse the basic interpreter loop
#
#	i:=0;
#barrier	v:=1;
#	leave v;
#	i:= 1;
#barrier t:= i<3;
#	i:=i+1;
#exit	v;
#	redo t;
#exit	t;
#	i:= 0;
#
!ERROR: exit-label 'v' doesnot match 't' in main[9]
!ERROR: label 't' not in guarded block in main[10]
!ERROR: exit-label 't' without begin-label in main[11]
function user.main():int;	# 0  (main:int)
# Error, illegal block weaveing  	# 1  (_2:str)
# analyse the basic interpreter loop 	# 2  (_4:str)
    i := 0;	# 3  (i:int)<-(_6:int)
barrier v := 1;	# 4  (v:int)<-(_8:int) jump 9
    leave v;	# 5  (v:int) jump 9
    i := 1;	# 6  (i:int)<-(_8:int)
barrier t := calc.<(i,3);	# 7 CALCcompLTintint (t:bit)<-(i:int)(_10:int)
    i := calc.+(i,1);	# 8 CALCbinaryADDintint (i:int)<-(i:int)(_8:int)
exit v;	# 9  (v:int)
    redo t;	# 10  (t:bit)
exit t;	# 11  (t:bit)
    i := 0;	# 12  (i:int)<-(_6:int)
end main;	# 13  

# 07:58:59 >  
# 07:58:59 >  Done.
# 07:58:59 >  

