stdout of test 'tst400d` in directory 'src/mal` itself:


# 07:48:31 >  
# 07:48:31 >  Mtimeout -timeout 60 mserver5 "--config=/ufs/mk/monet5/Linux/etc/monetdb5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5//Linux/lib/MonetDB5:/ufs/mk/monet5//Linux/lib/MonetDB5/lib:/ufs/mk/monet5//Linux/lib/MonetDB5/bin" --set "gdk_dbfarm=/ufs/mk/monet5//Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5//Linux/var/MonetDB5/sql_logs" --set "xquery_logdir=/ufs/mk/monet5//Linux/var/MonetDB5/xquery_logs" --set mapi_port=36666 --set xrpc_port=40130 --set monet_prompt= --trace --dbname=mTests_src_mal  tst400d.mal
# 07:48:31 >  

# MonetDB Server v5.0.0_beta2_1
# Copyright (c) 1993-2007 CWI, all rights reserved
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs dynamically linked
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information
## simple iterator loop test
#
#	b:= bat.new(:int,:int);
#barrier (v,i):= language.newRange(0:lng);
#	z:= bat.insert(b,1,1);
#	redo (v,i):= language.nextElement(1:lng,1000000:lng);
#exit	(v,i);
#	c:= aggr.count(b);
#	io.print(c);
#
function user.main():void;	# 0  (main:void)
# simple iterator loop test 	# 1  (_1:str)
    b := bat.new(:int,:int);	# 2 CMDBATnew (b:bat[:int,:int])<-(_3:int)(_3:int)
barrier (v,i):= language.newRange(0:lng);	# 3 RNGnewRange_lng (v:bit)(i:lng)<-(_6:lng) jump 6
    z := bat.insert(b,1,1);	# 4 BKCinsert_bun (z:void)<-(b:bat[:int,:int])(_8:int)(_8:int)
    redo (v,i):= language.nextElement(1:lng,1000000:lng);	# 5 RNGnextElement_lng (v:bit)(i:lng)<-(_9:lng)(_10:lng) jump 4
exit (v,i);	# 6  (v:bit)(i:lng)
    c := aggr.count(b);	# 7 ALGcount_bat (c:int)<-(b:bat[:int,:int])
    io.print(c);	# 8 IOprint_val (_12:void)<-(c:int)
end main;	# 9  
[ 1000000 ]

# 07:48:32 >  
# 07:48:32 >  Done.
# 07:48:32 >  

