stdout of test 'tst060` in directory 'src/mal` itself:


# 07:58:48 >  
# 07:58:48 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=42158 --set sql_port=55708 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst060.mal </dev/null
# 07:58:48 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
## garbage collection strins
#
#	s0:= "hello";
#	s0:= "world";
#	b1:= s0 == "world";
#	s1:= s0;
#barrier b1;
#	s2:= s1;
#	s1:= "bye";
#exit 	b1;
#	print(s1);
#
function Admin.main():int;	# 0  (main:int)
    s0 := "hello";	# 1  (s0:str)<-($2:str)
    s0 := "world";	# 2  (s0:str)<-($3:str)
    b1 := calc.==(s0,"world");	# 3 CALCcompEQstrstr (b1:bit)<-(s0:str)($3:str)
    s1 := s0;	# 4  (s1:str)<-(s0:str)
barrier b1;	# 5  (b1:bit) jump 8
    s2 := s1;	# 6  (s2:str)<-(s1:str)
    s1 := "bye";	# 7  (s1:str)<-($7:str)
exit b1;	# 8  (b1:bit)
    io.print(s1);	# 9 IOprint_val ($8:int)<-(s1:str)
end main;	# 10  
[ "bye" ]

# 07:58:48 >  
# 07:58:48 >  Done.
# 07:58:48 >  

