stdout of test 'tst108` in directory 'src/mal` itself:


# 07:58:58 >  
# 07:58:58 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=42158 --set sql_port=55708 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst108.mal </dev/null
# 07:58:58 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
## analyse the basic interpreter loop
#
#	i:=0;
#barrier	v:=1;
#	leave v;
#	i:= 1;
#barrier t:= i<3;
#exit	v;
#	i:=i+1;
#	redo t;
#exit	t;
#	i:= 0;
#
!ERROR: exit-label 'v' doesnot match 't' in main[7]
!ERROR: label 't' not in guarded block in main[9]
!ERROR: exit-label 't' without begin-label in main[10]
function user.main():int;	# 0  (main:int)
# analyse the basic interpreter loop 	# 1  (_2:str)
    i := 0;	# 2  (i:int)<-(_4:int)
barrier v := 1;	# 3  (v:int)<-(_6:int) jump 7
    leave v;	# 4  (v:int) jump 7
    i := 1;	# 5  (i:int)<-(_6:int)
barrier t := calc.<(i,3);	# 6 CALCcompLTintint (t:bit)<-(i:int)(_8:int)
exit v;	# 7  (v:int)
    i := calc.+(i,1);	# 8 CALCbinaryADDintint (i:int)<-(i:int)(_6:int)
    redo t;	# 9  (t:bit)
exit t;	# 10  (t:bit)
    i := 0;	# 11  (i:int)<-(_4:int)
end main;	# 12  

# 07:58:58 >  
# 07:58:58 >  Done.
# 07:58:58 >  

