stdout of test 'tst960` in directory 'src/mal` itself:


# 23:37:05 >  
# 23:37:05 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=40158 --set sql_port=57521 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst960.mal </dev/null
# 23:37:05 >  

# Monet Database Server V4.7.1
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
## the chunk mechanism
#
#S:= new(:void,:str);
#setSequenceBase(S,0:oid);
#insert(S,nil,"hello");
#insert(S,nil,"brave");
#insert(S,nil,"new");
#insert(S,nil,"world");
#print(S);
#
#L:= batstr.length(S);
#print(L);
#L:= batstr.bytes(S);
#print(L);
#
#B:= batstr.==(S,"hello");
#print(B);
#
#B:= batstr.match(S,"hello");
#print(B);
#
#U:= batstr.toUpper(S);
#print(U);
#
#l:= batstr.toLower(U);
#print(l);
#
#trim:= batstr.trim(S); 
#print(trim);
#ltrim:= batstr.ltrim(S); 
#print(ltrim);
#rtrim:= batstr.rtrim(S); 
#print(rtrim);
#
#srch:= batstr.search(S,S); 
#print(srch);
#plus:= batstr.+(S,S); 
#print(plus);
#
function user.main():void;	# 0  (main:void)
# the chunk mechanism 	# 1  (_1:str)
    S := bat.new(:oid,:str);	# 2 CMDBATnew (S:bat[:oid,:str])<-(_3:oid)(_4:str)
    bat.append(S,"hello");	# 3 BKCappend_val_wrap (_5:void)<-(S:bat[:oid,:str])(_6:str)
    bat.append(S,"brave");	# 4 BKCappend_val_wrap (_7:void)<-(S:bat[:oid,:str])(_8:str)
    bat.append(S,"new");	# 5 BKCappend_val_wrap (_9:void)<-(S:bat[:oid,:str])(_10:str)
    bat.append(S,"world");	# 6 BKCappend_val_wrap (_11:void)<-(S:bat[:oid,:str])(_12:str)
    io.print(S);	# 7 IOprint_val (_13:void)<-(S:bat[:oid,:str])
    L := batcalc.length(S);	# 8 STRbatLength (L:bat[:oid,:int])<-(S:bat[:oid,:str])
    io.print(L);	# 9 IOprint_val (_15:void)<-(L:bat[:oid,:int])
    L := batcalc.nbytes(S);	# 10 STRbatBytes (L:bat[:oid,:int])<-(S:bat[:oid,:str])
    io.print(L);	# 11 IOprint_val (_16:void)<-(L:bat[:oid,:int])
    B := batcalc.==(S,"hello");	# 12 STRbatEqualCst (B:bat[:oid,:bit])<-(S:bat[:oid,:str])(_6:str)
    io.print(B);	# 13 IOprint_val (_18:void)<-(B:bat[:oid,:bit])
    B := batcalc.match(S,"hello");	# 14 STRbatmatchCst (B:bat[:oid,:bit])<-(S:bat[:oid,:str])(_6:str)
    io.print(B);	# 15 IOprint_val (_19:void)<-(B:bat[:oid,:bit])
    U := batcalc.toUpper(S);	# 16 STRbatUpper (U:bat[:oid,:str])<-(S:bat[:oid,:str])
    io.print(U);	# 17 IOprint_val (_21:void)<-(U:bat[:oid,:str])
    l := batcalc.toLower(U);	# 18 STRbatLower (l:bat[:oid,:str])<-(U:bat[:oid,:str])
    io.print(l);	# 19 IOprint_val (_23:void)<-(l:bat[:oid,:str])
    trim := batcalc.trim(S);	# 20 STRbatStrip (trim:bat[:oid,:str])<-(S:bat[:oid,:str])
    io.print(trim);	# 21 IOprint_val (_25:void)<-(trim:bat[:oid,:str])
    ltrim := batcalc.ltrim(S);	# 22 STRbatLtrim (ltrim:bat[:oid,:str])<-(S:bat[:oid,:str])
    io.print(ltrim);	# 23 IOprint_val (_27:void)<-(ltrim:bat[:oid,:str])
    rtrim := batcalc.rtrim(S);	# 24 STRbatRtrim (rtrim:bat[:oid,:str])<-(S:bat[:oid,:str])
    io.print(rtrim);	# 25 IOprint_val (_29:void)<-(rtrim:bat[:oid,:str])
    io.print("Start searches");	# 26 IOprint_val (_30:void)<-(_31:str)
    srch := batcalc.search(S,"hello");	# 27 STRbatstrSearchcst (srch:bat[:oid,:int])<-(S:bat[:oid,:str])(_6:str)
    io.print(srch);	# 28 IOprint_val (_33:void)<-(srch:bat[:oid,:int])
    srch := batcalc.search(S,S);	# 29 STRbatstrSearch (srch:bat[:oid,:int])<-(S:bat[:oid,:str])(S:bat[:oid,:str])
    io.print(srch);	# 30 IOprint_val (_34:void)<-(srch:bat[:oid,:int])
    plus := batcalc.+(S,S);	# 31 STRbatConcat (plus:bat[:oid,:str])<-(S:bat[:oid,:str])(S:bat[:oid,:str])
    io.print(plus);	# 32 IOprint_val (_36:void)<-(plus:bat[:oid,:str])
end main;	# 33  
#-------------------------#
# h	tmp_13		  # name
# void	str		  # type
#-------------------------#
[ 0@0,	  "hello"	  ]
[ 1@0,	  "brave"	  ]
[ 2@0,	  "new"		  ]
[ 3@0,	  "world"	  ]
#-----------------#
# h	tmp_14	  # name
# void	int	  # type
#-----------------#
[ 0@0,	  5	  ]
[ 1@0,	  5	  ]
[ 2@0,	  3	  ]
[ 3@0,	  5	  ]
#-----------------#
# h	tmp_15	  # name
# void	int	  # type
#-----------------#
[ 0@0,	  5	  ]
[ 1@0,	  5	  ]
[ 2@0,	  3	  ]
[ 3@0,	  5	  ]
#-----------------#
# h	tmp_14	  # name
# void	bit	  # type
#-----------------#
[ 0@0,	  true	  ]
[ 1@0,	  false	  ]
[ 2@0,	  false	  ]
[ 3@0,	  false	  ]
#-----------------#
# h	tmp_16	  # name
# oid	bit	  # type
#-----------------#
[ 0@0,	  true	  ]
[ 1@0,	  false	  ]
[ 2@0,	  false	  ]
[ 3@0,	  false	  ]
#-------------------------#
# h	tmp_14		  # name
# void	str		  # type
#-------------------------#
[ 0@0,	  "HELLO"	  ]
[ 1@0,	  "BRAVE"	  ]
[ 2@0,	  "NEW"		  ]
[ 3@0,	  "WORLD"	  ]
#-------------------------#
# h	tmp_17		  # name
# void	str		  # type
#-------------------------#
[ 0@0,	  "hello"	  ]
[ 1@0,	  "brave"	  ]
[ 2@0,	  "new"		  ]
[ 3@0,	  "world"	  ]
#-------------------------#
# h	tmp_18		  # name
# void	str		  # type
#-------------------------#
[ 0@0,	  "hello"	  ]
[ 1@0,	  "brave"	  ]
[ 2@0,	  "new"		  ]
[ 3@0,	  "world"	  ]
#-------------------------#
# h	tmp_19		  # name
# void	str		  # type
#-------------------------#
[ 0@0,	  "hello"	  ]
[ 1@0,	  "brave"	  ]
[ 2@0,	  "new"		  ]
[ 3@0,	  "world"	  ]
#-------------------------#
# h	tmp_20		  # name
# void	str		  # type
#-------------------------#
[ 0@0,	  "hello"	  ]
[ 1@0,	  "brave"	  ]
[ 2@0,	  "new"		  ]
[ 3@0,	  "world"	  ]
[ "Start searches" ]
#-----------------#
# h	tmp_21	  # name
# void	int	  # type
#-----------------#
[ 0@0,	  0	  ]
[ 1@0,	  -1	  ]
[ 2@0,	  -1	  ]
[ 3@0,	  -1	  ]
#-----------------#
# h	tmp_22	  # name
# void	int	  # type
#-----------------#
[ 0@0,	  0	  ]
[ 1@0,	  0	  ]
[ 2@0,	  0	  ]
[ 3@0,	  0	  ]
#-------------------------#
# h	tmp_22		  # name
# void	str		  # type
#-------------------------#
[ 0@0,	  "hellohello"	  ]
[ 1@0,	  "bravebrave"	  ]
[ 2@0,	  "newnew"	  ]
[ 3@0,	  "worldworld"	  ]

# 23:37:05 >  
# 23:37:05 >  Done.
# 23:37:05 >  

