stdout of test 'tst960` in directory 'src/mal` itself:


# 23:37:05 >  
# 23:37:05 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=40158 --set sql_port=57521 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst960.mal </dev/null
# 23:37:05 >  

# Monet Database Server V4.7.1
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
## the chunk mechanism
#
#S:= new(:void,:str);
#setSequenceBase(S,0:oid);
#insert(S,nil,"hello");
#insert(S,nil,"brave");
#insert(S,nil,"new");
#insert(S,nil,"world");
#print(S);
#
#L:= batstr.length(S);
#print(L);
#L:= batstr.bytes(S);
#print(L);
#
#B:= batstr.==(S,"hello");
#print(B);
#
#B:= batstr.match(S,"hello");
#print(B);
#
#U:= batstr.toUpper(S);
#print(U);
#
#l:= batstr.toLower(U);
#print(l);
#
#trim:= batstr.trim(S); 
#print(trim);
#ltrim:= batstr.ltrim(S); 
#print(ltrim);
#rtrim:= batstr.rtrim(S); 
#print(rtrim);
#
#srch:= batstr.search(S,S); 
#print(srch);
#plus:= batstr.+(S,S); 
#print(plus);
#
function user.main():void;	# 0  (main:void)
# the chunk mechanism 	# 1  (_1:str)
    S := bat.new(:void,:str);	# 2 CMDBATnew (S:bat[:void,:str])<-(_3:void)(_4:str)
    bat.setSequenceBase(S,0@0:oid);	# 3 BKCsetSequenceBase (_5:bat[:void,:str])<-(S:bat[:void,:str])(_6:oid)
    bat.append(S,"hello");	# 4 BKCappend_val_wrap (_7:void)<-(S:bat[:void,:str])(_8:str)
    bat.append(S,"brave");	# 5 BKCappend_val_wrap (_9:void)<-(S:bat[:void,:str])(_10:str)
    bat.append(S,"new");	# 6 BKCappend_val_wrap (_11:void)<-(S:bat[:void,:str])(_12:str)
    bat.append(S,"world");	# 7 BKCappend_val_wrap (_13:void)<-(S:bat[:void,:str])(_14:str)
    io.print(S);	# 8 IOprint_val (_15:void)<-(S:bat[:void,:str])
    L := batcalc.length(S);	# 9 STRbatLength (L:bat[:void,:int])<-(S:bat[:void,:str])
    io.print(L);	# 10 IOprint_val (_17:void)<-(L:bat[:void,:int])
    L := batcalc.bytes(S);	# 11 STRbatBytes (L:bat[:void,:int])<-(S:bat[:void,:str])
    io.print(L);	# 12 IOprint_val (_18:void)<-(L:bat[:void,:int])
    B := batcalc.==(S,"hello");	# 13 STRbatEqualCst (B:bat[:void,:bit])<-(S:bat[:void,:str])(_8:str)
    io.print(B);	# 14 IOprint_val (_20:void)<-(B:bat[:void,:bit])
    B := batcalc.match(S,"hello");	# 15 STRbatmatchCst (B:bat[:void,:bit])<-(S:bat[:void,:str])(_8:str)
    io.print(B);	# 16 IOprint_val (_21:void)<-(B:bat[:void,:bit])
    U := batcalc.toUpper(S);	# 17 STRbatUpper (U:bat[:void,:str])<-(S:bat[:void,:str])
    io.print(U);	# 18 IOprint_val (_23:void)<-(U:bat[:void,:str])
    l := batcalc.toLower(U);	# 19 STRbatLower (l:bat[:void,:str])<-(U:bat[:void,:str])
    io.print(l);	# 20 IOprint_val (_25:void)<-(l:bat[:void,:str])
    trim := batcalc.trim(S);	# 21 STRbatStrip (trim:bat[:void,:str])<-(S:bat[:void,:str])
    io.print(trim);	# 22 IOprint_val (_27:void)<-(trim:bat[:void,:str])
    ltrim := batcalc.ltrim(S);	# 23 STRbatLtrim (ltrim:bat[:void,:str])<-(S:bat[:void,:str])
    io.print(ltrim);	# 24 IOprint_val (_29:void)<-(ltrim:bat[:void,:str])
    rtrim := batcalc.rtrim(S);	# 25 STRbatRtrim (rtrim:bat[:void,:str])<-(S:bat[:void,:str])
    io.print(rtrim);	# 26 IOprint_val (_31:void)<-(rtrim:bat[:void,:str])
    io.print("Start searches");	# 27 IOprint_val (_32:void)<-(_33:str)
    srch := batcalc.search(S,"hello");	# 28 STRbatstrSearchcst (srch:bat[:void,:int])<-(S:bat[:void,:str])(_8:str)
    io.print(srch);	# 29 IOprint_val (_35:void)<-(srch:bat[:void,:int])
    srch := batcalc.search(S,S);	# 30 STRbatstrSearch (srch:bat[:void,:int])<-(S:bat[:void,:str])(S:bat[:void,:str])
    io.print(srch);	# 31 IOprint_val (_36:void)<-(srch:bat[:void,:int])
    plus := batcalc.+(S,S);	# 32 STRbatConcat (plus:bat[:void,:str])<-(S:bat[:void,:str])(S:bat[:void,:str])
    io.print(plus);	# 33 IOprint_val (_38:void)<-(plus:bat[:void,:str])
end main;	# 34  
#-------------------------#
# h	tmp_13		  # name
# void	str		  # type
#-------------------------#
[ 0@0,	  "hello"	  ]
[ 1@0,	  "brave"	  ]
[ 2@0,	  "new"		  ]
[ 3@0,	  "world"	  ]
#-----------------#
# h	tmp_14	  # name
# void	int	  # type
#-----------------#
[ 0@0,	  5	  ]
[ 1@0,	  5	  ]
[ 2@0,	  3	  ]
[ 3@0,	  5	  ]
#-----------------#
# h	tmp_15	  # name
# void	int	  # type
#-----------------#
[ 0@0,	  5	  ]
[ 1@0,	  5	  ]
[ 2@0,	  3	  ]
[ 3@0,	  5	  ]
#-----------------#
# h	tmp_14	  # name
# void	bit	  # type
#-----------------#
[ 0@0,	  true	  ]
[ 1@0,	  false	  ]
[ 2@0,	  false	  ]
[ 3@0,	  false	  ]
#-----------------#
# h	tmp_16	  # name
# oid	bit	  # type
#-----------------#
[ 0@0,	  true	  ]
[ 1@0,	  false	  ]
[ 2@0,	  false	  ]
[ 3@0,	  false	  ]
#-------------------------#
# h	tmp_14		  # name
# void	str		  # type
#-------------------------#
[ 0@0,	  "HELLO"	  ]
[ 1@0,	  "BRAVE"	  ]
[ 2@0,	  "NEW"		  ]
[ 3@0,	  "WORLD"	  ]
#-------------------------#
# h	tmp_17		  # name
# void	str		  # type
#-------------------------#
[ 0@0,	  "hello"	  ]
[ 1@0,	  "brave"	  ]
[ 2@0,	  "new"		  ]
[ 3@0,	  "world"	  ]
#-------------------------#
# h	tmp_18		  # name
# void	str		  # type
#-------------------------#
[ 0@0,	  "hello"	  ]
[ 1@0,	  "brave"	  ]
[ 2@0,	  "new"		  ]
[ 3@0,	  "world"	  ]
#-------------------------#
# h	tmp_19		  # name
# void	str		  # type
#-------------------------#
[ 0@0,	  "hello"	  ]
[ 1@0,	  "brave"	  ]
[ 2@0,	  "new"		  ]
[ 3@0,	  "world"	  ]
#-------------------------#
# h	tmp_20		  # name
# void	str		  # type
#-------------------------#
[ 0@0,	  "hello"	  ]
[ 1@0,	  "brave"	  ]
[ 2@0,	  "new"		  ]
[ 3@0,	  "world"	  ]
[ "Start searches" ]
#-----------------#
# h	tmp_21	  # name
# void	int	  # type
#-----------------#
[ 0@0,	  0	  ]
[ 1@0,	  -1	  ]
[ 2@0,	  -1	  ]
[ 3@0,	  -1	  ]
#-----------------#
# h	tmp_22	  # name
# void	int	  # type
#-----------------#
[ 0@0,	  0	  ]
[ 1@0,	  0	  ]
[ 2@0,	  0	  ]
[ 3@0,	  0	  ]
#-------------------------#
# h	tmp_22		  # name
# void	str		  # type
#-------------------------#
[ 0@0,	  "hellohello"	  ]
[ 1@0,	  "bravebrave"	  ]
[ 2@0,	  "newnew"	  ]
[ 3@0,	  "worldworld"	  ]

# 23:37:05 >  
# 23:37:05 >  Done.
# 23:37:05 >  

