stdout of test 'tst605` in directory 'src/mal` itself:


# 08:01:24 >  
# 08:01:24 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=42158 --set sql_port=55708 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst605.mal </dev/null
# 08:01:24 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
## Testing global consts defined for all users
## It should travers the nested spaces looking for the correct variable
## take a local copy
#	v:str := const.take(version);
#	u:str := const.take(user);
#	db:str:= const.take(dbname);
#	df:str:= const.take(dbfarm);
##	dd:str:= const.take(distribution);
##	bb:bat[void,str] := const.take(environment);
#
## how to obtain a copy of all objects in a space?
#print("Contents of the 'const' box");
#barrier (b,nme):= const.newIterator();
#	printf("# %s=",nme);
#	val:str := const.toString(nme);
#	printf("%s\n",val);
#	redo (b,nme):= const.hasMoreElements();
#exit b;
#
function Admin.main():int;	# 0  (main:int)
    v := const.take(version);	# 1 CSTtake (v:str)<-(version:any)
    u := const.take(user);	# 2 CSTtake (u:str)<-(user:any)
    db := const.take(dbname);	# 3 CSTtake (db:str)<-(dbname:any)
    df := const.take(dbfarm);	# 4 CSTtake (df:str)<-(dbfarm:any)
    io.print("Contents of the 'const' box");	# 5 IOprint_val ($9:int)<-($10:str)
barrier (b,nme):= const.newIterator();	# 6 CSTnewIterator (b:lng)(nme:str) jump 11
    io.printf("# %s=",nme);	# 7 IOprint_formatted_str ($13:int)<-($14:str)(nme:str)
    val := const.toString(nme);	# 8 CSTtoString (val:str)<-(nme:str)
    io.printf("%s\n",val);	# 9 IOprint_formatted_str ($16:int)<-($17:str)(val:str)
    redo (b,nme):= const.hasMoreElements();	# 10 CSThasMoreElements (b:lng)(nme:str) jump 7
exit b;	# 11  (b:lng)
end main;	# 12  
[ "Contents of the 'const' box" ]
# user=Admin
# dbname=mTests_src_mal
# dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# version=4.99.19
# config=nil
# pi=3.14700007

# 08:01:24 >  
# 08:01:24 >  Done.
# 08:01:24 >  

