stdout of test 'tst605` in directory 'src/mal` itself:


# 08:01:24 >  
# 08:01:24 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=42158 --set sql_port=55708 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst605.mal </dev/null
# 08:01:24 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
## Testing global consts defined for all users
## It should travers the nested spaces looking for the correct variable
## take a local copy
#	v:str := const.take(version);
#	u:str := const.take(user);
#	db:str:= const.take(dbname);
#	df:str:= const.take(dbfarm);
##	dd:str:= const.take(distribution);
##	bb:bat[void,str] := const.take(environment);
#
## how to obtain a copy of all objects in a space?
#print("Contents of the 'const' box");
#barrier (b,nme):= const.newIterator();
#	printf("# %s=",nme);
#	val:str := const.toString(nme);
#	printf("%s\n",val);
#	redo (b,nme):= const.hasMoreElements();
#exit b;
#
function user.main():int;	# 0  (main:int)
# Testing global consts defined for all users 	# 1  (_2:str)
# It should travers the nested spaces looking for the correct variable 	# 2  (_4:str)
# take a local copy 	# 3  (_6:str)
    version:str  := const.take("version");	# 4 CSTtake (version:str)<-(_8:str)
    user:str  := const.take("user");	# 5 CSTtake (user:str)<-(_10:str)
    dbname:str  := const.take("dbname");	# 6 CSTtake (dbname:str)<-(_12:str)
    dbfarm:str  := const.take("dbfarm");	# 7 CSTtake (dbfarm:str)<-(_14:str)
#	dd:str:= const.take(distribution); 	# 8  (_16:str)
#	bb:bat[void,str] := const.take(environment); 	# 9  (_18:str)
# how to obtain a copy of all objects in a space? 	# 10  (_20:str)
    io.print("Contents of the 'const' box");	# 11 IOprint_val (_21:int)<-(_22:str)
barrier (b,nme):= const.newIterator();	# 12 CSTnewIterator (b:lng)(nme:str) jump 17
    io.printf("# %s=",nme);	# 13 IOprint_formatted_str (_25:int)<-(_26:str)(nme:str)
    val:str  := const.toString(nme);	# 14 CSTtoString (val:str)<-(nme:str)
    io.printf("%s\n",val);	# 15 IOprint_formatted_str (_28:int)<-(_29:str)(val:str)
    redo (b,nme):= const.hasMoreElements();	# 16 CSThasMoreElements (b:lng)(nme:str) jump 13
exit b;	# 17  (b:lng)
end main;	# 18  
[ "Contents of the 'const' box" ]
# user=Admin
# dbname=mTests_src_mal
# dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# version=4.99.19
# config=nil
# pi=3.14700007

# 08:01:24 >  
# 08:01:24 >  Done.
# 08:01:24 >  

