stdout of test 'tst2015` in directory 'src/mal` itself:


# 07:59:35 >  
# 07:59:35 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=42158 --set sql_port=55708 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst2015.mal </dev/null
# 07:59:35 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
## parallel syntax checks
#
#barrier xx;
#
#thread b1;
#	printf("#Entered thread\n");
#	leave b1;
#	redo xx;	# not allowed
#exit b1;
#exit xx;
#
function user.main():int;	# 0  (main:int)
# parallel syntax checks 	# 1  ($2:str)
barrier xx;	# 2  (xx:any) jump 9
thread b1;	# 3  (b1:any) jump 8
    io.printf("#Entered thread\n");	# 4 IOprint_str (_5:int)<-(_6:str)
    leave b1;	# 5  (b1:any) jump 8
    redo xx;	# 6  (xx:any) jump 3
# not allowed 	# 7  ($8:str)
exit b1;	# 8  (b1:any)
exit xx;	# 9  (xx:any)
end main;	# 10  
#Entered thread

# 07:59:37 >  
# 07:59:37 >  Done.
# 07:59:37 >  

