stdout of test 'tst906` in directory 'src/mal` itself:


# 08:01:37 >  
# 08:01:37 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=42158 --set sql_port=55708 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst906.mal </dev/null
# 08:01:37 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
## the multiplex code blocks.
## check detection of the underlying fast implementations
#
#b:= new(:lng,:lng);
#barrier (v,i):= newRange(0:lng);
#	insert(b,i,i);
#	redo (v,i):= nextElement(1:lng,10:lng);
#exit (v,i);
#
#c:= copy(b);
#print(c);
#x:= multiplex.tactics("+",b,c);
#print(x);
#x:= multiplex.tactics("+",b,1:lng);
#print(x);
#x:= multiplex.tactics("/",b,1:lng);
#print(x);
#x:= multiplex.tactics("*",b,c);
#print(x);
#y:= multiplex.tactics("==",b,b);
#print(y);
#y:= multiplex.tactics("==",b,x);
#print(y);
#z:= multiplex.tactics("not",y);
#print(z);
#
#
function Admin.main():int;	# 0  (main:int)
    b := bbp.new(:lng,:lng);	# 1 CMDBATnew (b:bat[:lng,:lng])<-($2:lng)($3:lng)
barrier (v,i):= mal.newRange(0:lng);	# 2 RNGnewRange_lng (v:bit)(i:lng)<-($6:lng) jump 5
    bat.insert(b,i,i);	# 3 BKCinsert_bun ($7:bat[:lng,:lng])<-(b:bat[:lng,:lng])(i:lng)(i:lng)
    redo (v,i):= mal.nextElement(1:lng,10:lng);	# 4 RNGnextElement_lng (v:bit)(i:lng)<-($8:lng)($9:lng) jump 3
exit (v,i);	# 5  (v:bit)(i:lng)
    c := algebra.copy(b);	# 6 ALGcopy (c:bat[:lng,:lng])<-(b:bat[:lng,:lng])
    io.print(c);	# 7 IOprint_val ($11:int)<-(c:bat[:lng,:lng])
    x := batcalc.+(b,c);	# 8 CMDbatADD (x:bat[:lng,:lng])<-(b:bat[:lng,:lng])(c:bat[:lng,:lng])
    io.print(x);	# 9 IOprint_val ($14:int)<-(x:bat[:lng,:lng])
    x := batcalc.+(b,1:lng);	# 10 CMDbatADDcst (x:bat[:lng,:lng])<-(b:bat[:lng,:lng])($8:lng)
    io.print(x);	# 11 IOprint_val ($15:int)<-(x:bat[:lng,:lng])
    x := batcalc./(b,1:lng);	# 12 CMDbatDIVcst (x:bat[:lng,:lng])<-(b:bat[:lng,:lng])($8:lng)
    io.print(x);	# 13 IOprint_val ($17:int)<-(x:bat[:lng,:lng])
    x := batcalc.*(b,c);	# 14 CMDbatMUL (x:bat[:lng,:lng])<-(b:bat[:lng,:lng])(c:bat[:lng,:lng])
    io.print(x);	# 15 IOprint_val ($19:int)<-(x:bat[:lng,:lng])
    y := batcalc.==(b,b);	# 16 CMDcmpEQ (y:bat[:lng,:bit])<-(b:bat[:lng,:lng])(b:bat[:lng,:lng])
    io.print(y);	# 17 IOprint_val ($22:int)<-(y:bat[:lng,:bit])
    y := batcalc.==(b,x);	# 18 CMDcmpEQ (y:bat[:lng,:bit])<-(b:bat[:lng,:lng])(x:bat[:lng,:lng])
    io.print(y);	# 19 IOprint_val ($23:int)<-(y:bat[:lng,:bit])
    z := batcalc.not(y);	# 20 CMDbitbatNOT (z:bat[:lng,:bit])<-(y:bat[:lng,:bit])
    io.print(z);	# 21 IOprint_val ($26:int)<-(z:bat[:lng,:bit])
end main;	# 22  
#-----------------#
# h	tmp_5	  # name
# lng	lng	  # type
#-----------------#
[ 0,	  0	  ]
[ 1,	  1	  ]
[ 2,	  2	  ]
[ 3,	  3	  ]
[ 4,	  4	  ]
[ 5,	  5	  ]
[ 6,	  6	  ]
[ 7,	  7	  ]
[ 8,	  8	  ]
[ 9,	  9	  ]
#-----------------#
# h	tmp_6	  # name
# lng	lng	  # type
#-----------------#
[ 0,	  0	  ]
[ 1,	  2	  ]
[ 2,	  4	  ]
[ 3,	  6	  ]
[ 4,	  8	  ]
[ 5,	  10	  ]
[ 6,	  12	  ]
[ 7,	  14	  ]
[ 8,	  16	  ]
[ 9,	  18	  ]
#-----------------#
# h	tmp_7	  # name
# lng	lng	  # type
#-----------------#
[ 0,	  1	  ]
[ 1,	  2	  ]
[ 2,	  3	  ]
[ 3,	  4	  ]
[ 4,	  5	  ]
[ 5,	  6	  ]
[ 6,	  7	  ]
[ 7,	  8	  ]
[ 8,	  9	  ]
[ 9,	  10	  ]
#-----------------#
# h	tmp_8	  # name
# lng	lng	  # type
#-----------------#
[ 0,	  0	  ]
[ 1,	  1	  ]
[ 2,	  2	  ]
[ 3,	  3	  ]
[ 4,	  4	  ]
[ 5,	  5	  ]
[ 6,	  6	  ]
[ 7,	  7	  ]
[ 8,	  8	  ]
[ 9,	  9	  ]
#-----------------#
# h	tmp_7	  # name
# lng	lng	  # type
#-----------------#
[ 0,	  0	  ]
[ 1,	  1	  ]
[ 2,	  4	  ]
[ 3,	  9	  ]
[ 4,	  16	  ]
[ 5,	  25	  ]
[ 6,	  36	  ]
[ 7,	  49	  ]
[ 8,	  64	  ]
[ 9,	  81	  ]
#-----------------#
# h	tmp_8	  # name
# lng	bit	  # type
#-----------------#
[ 0,	  true	  ]
[ 1,	  true	  ]
[ 2,	  true	  ]
[ 3,	  true	  ]
[ 4,	  true	  ]
[ 5,	  true	  ]
[ 6,	  true	  ]
[ 7,	  true	  ]
[ 8,	  true	  ]
[ 9,	  true	  ]
#-----------------#
# h	tmp_9	  # name
# lng	bit	  # type
#-----------------#
[ 0,	  true	  ]
[ 1,	  true	  ]
[ 2,	  false	  ]
[ 3,	  false	  ]
[ 4,	  false	  ]
[ 5,	  false	  ]
[ 6,	  false	  ]
[ 7,	  false	  ]
[ 8,	  false	  ]
[ 9,	  false	  ]
#-----------------#
# h	tmp_10	  # name
# lng	bit	  # type
#-----------------#
[ 0,	  false	  ]
[ 1,	  false	  ]
[ 2,	  true	  ]
[ 3,	  true	  ]
[ 4,	  true	  ]
[ 5,	  true	  ]
[ 6,	  true	  ]
[ 7,	  true	  ]
[ 8,	  true	  ]
[ 9,	  true	  ]

# 08:01:38 >  
# 08:01:38 >  Done.
# 08:01:38 >  

