stdout of test 'tst101` in directory 'src/mal` itself:
# Monet Database Server V5.0
# Copyright (c) 1993-2004, CWI. All rights reserved.
# compiled for 32biti686-pc-linux-gnu/32bit.
# config:/ufs/mk/monet5/src/mal/Tests/tst.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB/dbfarm
# dbname:demo
# Visit http://monetdb.cwi.nl for further information.
##define the generic addition operator
## this should be sufficient to determine outcome
#
#function + (L:any$1, R:any$1):int ; return s :=1; end +;
function Admin.+(L:any$1,R:any$1):int;	# 0  (+:int)<-(L:any$1)(R:any$1)
    return s := 1;	# 1  (s:int)<-($4:int)
end +;	# 2  
#a:=3+1;
#b:=3.5+2.7;
#c:= 7+8;
#
function Admin.main():int;	# 0  (main:int)
    a := Admin.+(3,1);	# 1  (a:int)<-($2:int)($3:int)
    b := Admin.+(3.5,2.7);	# 2  (b:int)<-($5:flt)($6:flt)
    c := Admin.+(7,8);	# 3  (c:int)<-($8:int)($9:int)
end main;	# 4  
>
