stdout of test 'tst2035` in directory 'src/mal` itself:


# 08:00:00 >  
# 08:00:00 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=42158 --set sql_port=55708 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst2035.mal </dev/null
# 08:00:00 >  

!WARNING: GDKlockHome: ignoring empty or invalid .gdk_lock.
!WARNING: BBPdir: initializing BBP.
# Monet Database Server V4.7.1
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
##The 2000 serie  is focussed on parallelism
#
#function clkticks(n:int):void;
#barrier	b:= n>0;
#	#printf("#clock tick %d\n",n);
#	alarm.sleep(2);
#	n:= n-1;
#	redo b:= n>0;
#exit	b;
#end clkticks;
function Admin.clkticks(n:int):void;	# 0  (clkticks:void)<-(n:int)
barrier b := calc.>(n,0);	# 1 CALCcompGTintint (b:bit)<-(n:int)($3:int) jump 5
    alarm.sleep(2);	# 2 ALARMsleep ($4:void)<-($5:int)
    n := calc.-(n,1);	# 3 CALCbinarySUBintint (n:int)<-(n:int)($6:int)
    redo b := calc.>(n,0);	# 4 CALCcompGTintint (b:bit)<-(n:int)($3:int) jump 2
exit b;	# 5  (b:bit)
end clkticks;	# 6  
#
#counter:=0;
#thread 	hdl:=0;	# synchronize through a counter
#	print("#start the child");
#	clkticks(1);
#	counter:= counter+1;
#	#printf("#counter %d\n",counter);
#barrier t:= counter==2;
#	leave hdl;
#exit	t;
#	#printf("#Redo thread\n");
#	redo hdl;
#exit	hdl;
#
#printf("#Main thread\n");
## loop to wait for the child to exit
#barrier wl:= true;
#	alarm.sleep(5);
#	printf("#Wait for child to exit %d\n",hdl);
#barrier	t0:=counter == 2;
#	printf("#Child died \n");
#	leave wl;
#exit	t0;
#	alarm.sleep(5);
#	redo wl;
#exit	wl;
#
function Admin.main():int;	# 0  (main:int)
    counter := 0;	# 1  (counter:int)<-($2:int)
thread hdl := 0;	# 2  (hdl:int)<-($2:int) jump 13
    io.printf("#handle %d\n",hdl);	# 3 IOprint_formatted_int ($4:int)<-($5:str)(hdl:int)
    io.print("#start the child");	# 4 IOprint_val ($6:int)<-($7:str)
barrier go := true;	# 5  (go:bit)<-($9:bit) jump 12
    Admin.clkticks(1);	# 6  ($10:void)<-($11:int)
    counter := calc.+(counter,1);	# 7 CALCbinaryADDintint (counter:int)<-(counter:int)($11:int)
barrier t := calc.==(counter,2);	# 8 CALCcompEQintint (t:bit)<-(counter:int)($13:int) jump 10
    leave go;	# 9  (go:bit) jump 12
exit t;	# 10  (t:bit)
    redo go;	# 11  (go:bit) jump 6
exit go;	# 12  (go:bit)
exit hdl;	# 13  (hdl:int)
    io.printf("#Main thread\n");	# 14 IOprint_str ($14:int)<-($15:str)
barrier wl := true;	# 15  (wl:bit)<-($9:bit) jump 23
    alarm.sleep(5);	# 16 ALARMsleep ($17:void)<-($18:int)
barrier t0 := calc.==(counter,2);	# 17 CALCcompEQintint (t0:bit)<-(counter:int)($13:int) jump 20
    io.printf("#Child died \n");	# 18 IOprint_str ($20:int)<-($21:str)
    leave wl;	# 19  (wl:bit) jump 23
exit t0;	# 20  (t0:bit)
    alarm.sleep(5);	# 21 ALARMsleep ($22:void)<-($18:int)
    redo wl;	# 22  (wl:bit) jump 16
exit wl;	# 23  (wl:bit)
end main;	# 24  
#Main thread
[ "#start the child" ]

# 08:01:00 >  
# 08:01:00 >  Done.
# 08:01:00 >  

