stdout of test 'tst2035` in directory 'src/mal` itself:


# 10:33:21 >  
# 10:33:21 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=45083 --set sql_port=56671 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst2035.mal </dev/null
# 10:33:21 >  





# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# compiled for 32biti686-pc-linux-gnu/32bit.
# config:/ufs/mk/monet5/src/mal/Tests/tst.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB/dbfarm
# dbname:demo
# Visit http://monetdb.cwi.nl for further information.
##The 2000 serie  is focussed on parallelism
#
#function clkticks(n:int):void;
#barrier	b:= n>0;
#	printf("clock tick %d\n",n);
#	alarm.sleep(5);
#	n:= n-1;
#	redo b:= n>0;
#exit	b;
#end clkticks;
function Admin.clkticks(n:int):void;	# 0  (clkticks:void)<-(n:int)
barrier b := calc.>(n,0);	# 1 CALCcompGTintint (b:bit)<-(n:int)($3:int) jump 6
    io.printf("#clock tick %d\n",n);	# 2 IOprint_formatted_int ($4:int)<-($5:str)(n:int)
    alarm.sleep(3);	# 3 ALARMsleep ($6:void)<-($7:int)
    n := calc.-(n,1);	# 4 CALCbinarySUBintint (n:int)<-(n:int)($8:int)
    redo b := calc.>(n,0);	# 5 CALCcompGTintint (b:bit)<-(n:int)($3:int) jump 2
exit b;	# 6  (b:bit)
end clkticks;	# 7  
#
#counter:=0;
#thread 	hdl:=0;	# synchronize through a counter
#	print("start the child");
#	clkticks(1);
#	counter:= counter+1;
#	printf("counter %d\n",counter);
#barrier t:= counter==2;
#	leave hdl;
#exit	t;
#	printf("Redo thread\n");
#	redo hdl;
#exit	hdl;
#
#printf("Main thread\n");
## loop to wait for the child to exit
#barrier wl:= true;
#	printf("Wait for child to exit %d\n",hdl);
#barrier	t0:=counter == 2;
#	printf("Child died \n");
#	leave wl;
#exit	t0;
#	alarm.sleep(10);
#	redo wl;
#exit	wl;
#
function Admin.main():int;	# 0  (main:int)
    counter := 0;	# 1  (counter:int)<-($2:int)
thread hdl := 0;	# 2  (hdl:int)<-($2:int) jump 12
    io.print("#start the child");	# 3 IOprint_val ($4:int)<-($5:str)
    Admin.clkticks(1);	# 4  ($6:void)<-($7:int)
    counter := calc.+(counter,1);	# 5 CALCbinaryADDintint (counter:int)<-(counter:int)($7:int)
    io.printf("#counter %d\n",counter);	# 6 IOprint_formatted_int ($8:int)<-($9:str)(counter:int)
barrier t := calc.==(counter,2);	# 7 CALCcompEQintint (t:bit)<-(counter:int)($11:int) jump 9
    leave hdl;	# 8  (hdl:int) jump 12
exit t;	# 9  (t:bit)
    io.printf("#Redo thread\n");	# 10 IOprint_str ($12:int)<-($13:str)
    redo hdl;	# 11  (hdl:int) jump 3
exit hdl;	# 12  (hdl:int)
    io.printf("#Main thread\n");	# 13 IOprint_str ($14:int)<-($15:str)
barrier wl := true;	# 14  (wl:bit)<-($17:bit) jump 23
    alarm.sleep(10);	# 15 ALARMsleep ($18:void)<-($19:int)
    io.printf("#Wait for child to exit %d\n",hdl);	# 16 IOprint_formatted_int ($20:int)<-($21:str)(hdl:int)
barrier t0 := calc.==(counter,2);	# 17 CALCcompEQintint (t0:bit)<-(counter:int)($11:int) jump 20
    io.printf("#Child died \n");	# 18 IOprint_str ($23:int)<-($24:str)
    leave wl;	# 19  (wl:bit) jump 23
exit t0;	# 20  (t0:bit)
    alarm.sleep(10);	# 21 ALARMsleep ($25:void)<-($19:int)
    redo wl;	# 22  (wl:bit) jump 15
exit wl;	# 23  (wl:bit)
end main;	# 24  
[ "#start the child" ]
#clock tick 1
#Main thread
#Wait for child to exit 1083439921
#counter 1
#Redo thread
[ "#start the child" ]
#clock tick 1
#counter 2
#Wait for child to exit 1083439921
#Child died 
>
