stdout of test 'tst2035` in directory 'src/mal` itself:


# 08:00:00 >  
# 08:00:00 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=42158 --set sql_port=55708 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst2035.mal </dev/null
# 08:00:00 >  

# Monet Database Server V4.7.3
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
##The 2000 serie  is focussed on parallelism
#
#function clkticks(n:int):void;
#barrier	b:= n>0;
#	#printf("#clock tick %d\n",n);
#	alarm.sleep(2);
#	n:= n-1;
#	redo b:= n>0;
#exit	b;
#end clkticks;
function user.clkticks(n:int):void;	# 0  (clkticks:void)<-(n:int)
barrier b := calc.>(n,0);	# 1 CALCcompGTintint (b:bit)<-(n:int)(_3:int) jump 6
#printf("#clock tick %d\n",n); 	# 2  (_5:str)
    alarm.sleep(2);	# 3 ALARMsleep (_6:void)<-(_7:int)
    n := calc.-(n,1);	# 4 CALCbinarySUBintint (n:int)<-(n:int)(_8:int)
    redo b := calc.>(n,0);	# 5 CALCcompGTintint (b:bit)<-(n:int)(_3:int) jump 2
exit b;	# 6  (b:bit)
end clkticks;	# 7  
#
#counter:=0;
#thread 	hdl:=0;	# synchronize through a counter
#	print("#start the child");
#	clkticks(1);
#	counter:= counter+1;
#	#printf("#counter %d\n",counter);
#barrier t:= counter==2;
#	leave hdl;
#exit	t;
#	#printf("#Redo thread\n");
#	redo hdl;
#exit	hdl;
#
#printf("#Main thread\n");
## loop to wait for the child to exit
#barrier wl:= true;
#	alarm.sleep(5);
#	printf("#Wait for child to exit %d\n",hdl);
#barrier	t0:=counter == 2;
#	printf("#Child died \n");
#	leave wl;
#exit	t0;
#	alarm.sleep(5);
#	redo wl;
#exit	wl;
#
function user.main():int;	# 0  (main:int)
#The 2000 serie  is focussed on parallelism 	# 1  (_2:str)
    counter := 0;	# 2  (counter:int)<-(_4:int)
thread hdl := 0;	# 3  (hdl:int)<-(_4:int) jump 18
# synchronize through a counter 	# 4  (_7:str)
    io.printf("#handle %d\n",hdl);	# 5 IOprint_formatted_int (_8:int)<-(_9:str)(hdl:int)
    io.print("#start the child");	# 6 IOprint_val (_10:int)<-(_11:str)
barrier go := true;	# 7  (go:bit)<-(_13:bit) jump 16
    user.clkticks(1);	# 8  (_14:void)<-(_15:int)
    counter := calc.+(counter,1);	# 9 CALCbinaryADDintint (counter:int)<-(counter:int)(_15:int)
#printf("#counter %d\n",counter); 	# 10  (_17:str)
barrier t := calc.==(counter,2);	# 11 CALCcompEQintint (t:bit)<-(counter:int)(_19:int) jump 13
    leave go;	# 12  (go:bit) jump 16
exit t;	# 13  (t:bit)
#printf("#Redo thread\n"); 	# 14  (_21:str)
    redo go;	# 15  (go:bit) jump 8
exit go;	# 16  (go:bit)
#printf("#exit thread\n"); 	# 17  (_23:str)
exit hdl;	# 18  (hdl:int)
    io.printf("#Main thread\n");	# 19 IOprint_str (_24:int)<-(_25:str)
# loop to wait for the child to exit 	# 20  (_27:str)
barrier wl := true;	# 21  (wl:bit)<-(_13:bit) jump 30
    alarm.sleep(5);	# 22 ALARMsleep (_29:void)<-(_30:int)
#printf("#Wait for child to exit %d\n",hdl); 	# 23  (_32:str)
barrier t0 := calc.==(counter,2);	# 24 CALCcompEQintint (t0:bit)<-(counter:int)(_19:int) jump 27
    io.printf("#Child died \n");	# 25 IOprint_str (_34:int)<-(_35:str)
    leave wl;	# 26  (wl:bit) jump 30
exit t0;	# 27  (t0:bit)
    alarm.sleep(5);	# 28 ALARMsleep (_36:void)<-(_30:int)
    redo wl;	# 29  (wl:bit) jump 22
exit wl;	# 30  (wl:bit)
end main;	# 31  
#Main thread
[ "#start the child" ]

# 08:01:00 >  
# 08:01:00 >  Done.
# 08:01:00 >  

