stdout of test 'tst253` in directory 'src/mal` itself:


# 11:28:42 >  
# 11:28:42 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=43122 --set sql_port=57578 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst253.mal </dev/null
# 11:28:42 >  



# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs; dynamically linked.
# config:/ufs/niels/scratch/Linux-x86_64/build-m5/etc/MonetDB5.conf
# dbfarm:/ufs/niels/scratch/Linux-x86_64/build-m5/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
## testing void bats
#b:= new(:void,:str);
#insert(b,"hello");
#insert(b,nil,"world");
#print(b);
#
##materialize header
#print(c);
#d:= mark(c);
#print(d);
#
##perform header marking
#f:= algebra.markH(b);
#io.print(f);
#
function user.main():void;	# 0  (main:void)
# testing void bats 	# 1  (_1:str)
    b := bat.new(:oid,:str);	# 2 CMDBATnew (b:bat[:oid,:str])<-(_3:oid)(_4:str)
    bat.insert(b,nil:oid,"hello");	# 3 BKCinsert_bun (_5:void)<-(b:bat[:oid,:str])(_6:oid)(_7:str)
    bat.insert(b,nil:oid,"world");	# 4 BKCinsert_bun (_8:void)<-(b:bat[:oid,:str])(_6:oid)(_9:str)
    io.print(b);	# 5 IOprint_val (_10:void)<-(b:bat[:oid,:str])
#materialize header 	# 6  (_11:str)
    c := bat.reverse(b);	# 7 BKCreverse (c:bat[:str,:oid])<-(b:bat[:oid,:str])
    io.print(c);	# 8 IOprint_val (_13:void)<-(c:bat[:str,:oid])
    d := algebra.markT(c);	# 9 ALGtmark_default (d:bat[:str,:oid])<-(c:bat[:str,:oid])
    io.print(d);	# 10 IOprint_val (_15:void)<-(d:bat[:str,:oid])
#perform header marking 	# 11  (_16:str)
    f := algebra.markH(b);	# 12 ALGmarkHead_default (f:bat[:oid,:str])<-(b:bat[:oid,:str])
    io.print(f);	# 13 IOprint_val (_18:void)<-(f:bat[:oid,:str])
end main;	# 14  
#-------------------------#
# h	tmp_4		  # name
# void	str		  # type
#-------------------------#
[ nil,	  "hello"	  ]
[ nil,	  "world"	  ]
#-------------------------#
# t		tmp_4	  # name
# str		void	  # type
#-------------------------#
[ "hello",	  nil	  ]
[ "world",	  nil	  ]
#---------------------------------#
# h		tmp_6		  # name
# str		void		  # type
#-------------------------#
# h	t	  # name
# str		void	  # type
#-------------------------#
[ "hello",	  0@0	  ]
[ "world",	  1@0	  ]
#-------------------------#
# t	h		  # name
# void	str		  # type
#-------------------------#
[ 0@0,	  "hello"	  ]
[ 1@0,	  "world"	  ]

# 11:28:42 >  
# 11:28:42 >  Done.
# 11:28:42 >  

