stdout of test 'tst253` in directory 'src/mal` itself:


# 11:28:42 >  
# 11:28:42 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=43122 --set sql_port=57578 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst253.mal </dev/null
# 11:28:42 >  

# Monet Database Server V4.5.0
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
## testing void bats
#b:= new(:void,:str);
#insert(b,"hello");
#insert(b,nil,"world");
#print(b);
#
##materialize header
#print(c);
#d:= mark(c);
#print(d);
#
function user.main():int;	# 0  (main:int)
# testing void bats 	# 1  (_2:str)
    b := bat.new(:void,:str);	# 2 CMDBATnew (b:bat[:void,:str])<-(_4:void)(_5:str)
    bat.insert(b,nil,"hello");	# 3 BKCinsert_bun (_6:bat[:void,:str])<-(b:bat[:void,:str])(_7:void)(_8:str)
    bat.insert(b,nil,"world");	# 4 BKCinsert_bun (_9:bat[:void,:str])<-(b:bat[:void,:str])(_7:void)(_10:str)
    io.print(b);	# 5 IOprint_val (_11:int)<-(b:bat[:void,:str])
#materialize header 	# 6  (_13:str)
    c := bat.reverse(b);	# 7 BKCreverse (c:bat[:str,:void])<-(b:bat[:void,:str])
    io.print(c);	# 8 IOprint_val (_15:int)<-(c:bat[:str,:void])
    d := algebra.markT(c);	# 9 ALGtmark_default (d:bat[:str,:void])<-(c:bat[:str,:void])
    io.print(d);	# 10 IOprint_val (_17:int)<-(d:bat[:str,:void])
#perform header marking 	# 11  (_19:str)
    f := algebra.markH(b);	# 12 ALGmarkHead_default1 (f:bat[:void,:oid])<-(b:bat[:void,:str])
    io.print(f);	# 13 IOprint_val (_21:int)<-(f:bat[:void,:oid])
end main;	# 14  
#-------------------------#
# h	tmp_4		  # name
# void	str		  # type
#-------------------------#
[ nil,	  "hello"	  ]
[ nil,	  "world"	  ]
#-------------------------#
# t		tmp_4	  # name
# str		void	  # type
#-------------------------#
[ "hello",	  nil	  ]
[ "world",	  nil	  ]
#---------------------------------#
# h		tmp_6		  # name
# str		void		  # type
#-------------------------#
[ "hello",	  nil	  ]
[ "world",	  nil	  ]
#-----------------#
# h	t	  # name
# void	oid	  # type
#-----------------#
[ nil,	  0@0	  ]
[ nil,	  1@0	  ]

# 11:28:42 >  
# 11:28:42 >  Done.
# 11:28:42 >  

