stdout of test 'tst5020` in directory 'src/mal` itself:
# Monet Database Server V5.0
# Copyright (c) 1993-2004, CWI. All rights reserved.
# compiled for 32biti686-pc-linux-gnu/32bit.
# config:/ufs/mk/monet5/src/mal/Tests/tst.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB/dbfarm
# dbname:demo
# Visit http://monetdb.cwi.nl for further information.
## determine basic costs for cracking a larger table.
#b:= new(:int,:int);
#i:= -1:int;
#barrier v:= nextElement(i,0:int,1000000:int);
#        k:= rand();
#        l:= int(k);
#        insert(b,l,l);
#        redo v:= nextElement(i,0:int,1000000:int);
#exit v;
##setReadMode(b);
#mx:= max(b);
#printf("max %d",mx);
#mi:= min(b);
#printf(" min %d\n",mi);
#t0:= alarm.usec();
#c:= copy(b);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#copy %d\n",d0);
#
#t0:= alarm.usec();
#crackers.new(b);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#crack init %d\n",d0);
##print(vrng);
#
#l:= mi*2;
#h:= mx/2;
##printf("select %d ",l);
##printf("%d\n",h);
#t0:= alarm.usec();
#crackers.crack(b,l,h);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#crack %d\n",d0);
#
#l:= l*2;
#h:= h/2;
##printf("select %d ",l);
##printf("%d\n",h);
#t0:= alarm.usec();
#crackers.crack(b,l,h);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#crack %d\n",d0);
#
#l:= l*2;
#h:= h/2;
##printf("select %d ",l);
##printf("%d\n",h);
#t0:= alarm.usec();
#crackers.crack(b,l,h);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#crack %d\n",d0);
#
#l:= l*2;
#h:= h/2;
##printf("select %d ",l);
##printf("%d\n",h);
#t0:= alarm.usec();
#crackers.crack(b,l,h);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#crack %d\n",d0);
#
## Compare cracker with ordinary selection
#t0:= alarm.usec();
#i:= max(b);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#max %d\n",d0);
#t0:= alarm.usec();
#i:= min(b);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#min %d\n",d0);
#
#l:= mi*2;
#h:= mx/2;
##printf("select %d ",l);
##printf("%d\n",h);
#t0:= alarm.usec();
#c:= select(b,l,h);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#select %d\n",d0);
#
#l:= l*2;
#h:= h/2;
##printf("select %d ",l);
##printf("%d\n",h);
#t0:= alarm.usec();
#c:= select(b,l,h);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#select %d\n",d0);
#
#l:= l*2;
#h:= h/2;
##printf("select %d ",l);
##printf("%d\n",h);
#t0:= alarm.usec();
#c:= select(b,l,h);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#select %d\n",d0);
#
#l:= l*2;
#h:= h/2;
##printf("select %d ",l);
##printf("%d\n",h);
#t0:= alarm.usec();
#c:= select(b,l,h);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#select %d\n",d0);
#
function Admin.main():int;	# 0  (main:int)
    b := bbp.new(:int,:int);	# 1 CMDBATnew (b:bat[:int,:int])<-($2:int)($3:int)
    i := -1;	# 2  (i:int)<-($5:int)
barrier v := mal.nextElement(i,0,1000000);	# 3 intForloop (v:bit)<-(i:int)($7:int)($8:int) jump 8
    k := calc.rand();	# 4 CALCrandint (k:int)
    l := calc.int(k);	# 5 CALCint2int (l:int)<-(k:int)
    bat.insert(b,l,l);	# 6 BKCinsert_bun ($11:void)<-(b:bat[:int,:int])(l:int)(l:int)
    redo v := mal.nextElement(i,0,1000000);	# 7 intForloop (v:bit)<-(i:int)($7:int)($8:int) jump 4
exit v;	# 8  (v:bit)
    mx := algebra.max(b);	# 9 ALGmax_int (mx:int)<-(b:bat[:int,:int])
    io.printf("max %d",mx);	# 10 IOprint_formatted_int ($13:int)<-($14:str)(mx:int)
    mi := algebra.min(b);	# 11 ALGmin_int (mi:int)<-(b:bat[:int,:int])
    io.printf(" min %d\n",mi);	# 12 IOprint_formatted_int ($16:int)<-($17:str)(mi:int)
    t0 := alarm.usec();	# 13 ALARMusec (t0:lng)
    c := algebra.copy(b);	# 14 ALGcopy (c:bat[:int,:int])<-(b:bat[:int,:int])
    t1 := alarm.usec();	# 15 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 16 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#copy %d\n",d0);	# 17 IOprint_formatted_lng ($22:int)<-($23:str)(d0:lng)
    t0 := alarm.usec();	# 18 ALARMusec (t0:lng)
    crackers.new(b);	# 19 CRKnew ($24:void)<-(b:bat[:int,:int])
    t1 := alarm.usec();	# 20 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 21 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#crack init %d\n",d0);	# 22 IOprint_formatted_lng ($25:int)<-($26:str)(d0:lng)
    l := calc.*(mi,2);	# 23 CALCbinaryMULintint (l:int)<-(mi:int)($27:int)
    h := calc./(mx,2);	# 24 CALCbinarycheckDIVintint (h:int)<-(mx:int)($27:int)
    t0 := alarm.usec();	# 25 ALARMusec (t0:lng)
    crackers.crack(b,l,h);	# 26 CRKcrackRange ($29:int)<-(b:bat[:int,:int])(l:int)(h:int)
    t1 := alarm.usec();	# 27 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 28 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#crack %d\n",d0);	# 29 IOprint_formatted_lng ($30:int)<-($31:str)(d0:lng)
    l := calc.*(l,2);	# 30 CALCbinaryMULintint (l:int)<-(l:int)($27:int)
    h := calc./(h,2);	# 31 CALCbinarycheckDIVintint (h:int)<-(h:int)($27:int)
    t0 := alarm.usec();	# 32 ALARMusec (t0:lng)
    crackers.crack(b,l,h);	# 33 CRKcrackRange ($32:int)<-(b:bat[:int,:int])(l:int)(h:int)
    t1 := alarm.usec();	# 34 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 35 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
