stdout of test 'tst3000` in directory 'src/mal` itself:


# 08:01:13 >  
# 08:01:13 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=42158 --set sql_port=55708 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst3000.mal </dev/null
# 08:01:13 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
## testing simple property assignments
#i{constant}:= 1;
#j{blah} := "kk";
#k{blah,freeze} := "whatever";
#n{cost}:= new(:int,:int);
##o{cost=12}:= new(int,int);
##q:= 1:int{frozen};
#
##Alternative format using post-predicates
##default interpretation for i.prop is boolean value true
#
## i:= 1;		{i.constant:=true;}
## j:= "kk"; 	{j.constant:=true;}
## k:= "whatever"; {k.blah:=true;k.freeze:=true;}
## n:= new(int,int);{n.cost:=12;}
#
function user.main():void;	# 0  (main:void)
# testing simple property assignments 	# 1  (_1:str)
    i{constant=true} := 1;	# 2  (i:int)<-(_3:int)
    j{blah=3} := "kk";	# 3  (j:str)<-(_5:str)
    k{freeze=1,blah=4} := "whatever";	# 4  (k:str)<-(_7:str)
    n{cost=12} := bat.new(:int,:int);	# 5 CMDBATnew (n:bat[:int,:int])<-(_9:int)(_10:int)
    m{grp="person"} := bbp.take("person_name");	# 6 CMDbbptake (m:bat[:any,:any])<-(_12:str)
    j{blah=3} := "ll";	# 7  (j:str)<-(_13:str)
# second one overwrites first 	# 8  (_14:str)
    z{sorted} := bat.new(:int,:int);	# 9 CMDBATnew (z:bat[:int,:int])<-(_16:int)(_17:int)
#q:= 1:int{frozen}; 	# 10  (_18:str)
#Alternative format using post-predicates 	# 11  (_19:str)
#default interpretation for i.prop is boolean value true 	# 12  (_20:str)
# i:= 1;		{i.constant:=true;} 	# 13  (_21:str)
# j:= "kk"; 	{j.constant:=true;} 	# 14  (_22:str)
# k:= "whatever"; {k.blah:=true;k.freeze:=true;} 	# 15  (_23:str)
# n:= bat.new(int,int);{n.cost:=12;} 	# 16  (_24:str)
end main;	# 17  
!ERROR: MALException: : MALException:bbp.take:failed to take object from box
# 17:40:16 >  
# 17:40:16 >  Done.
# 17:40:16 >  

